ID	NUMBER 	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
Bolt-2018-576-1	1	1sg	1209	I	2
Bolt-2018-576-2	2	2pl.excl		???	
Bolt-2018-576-3	3	2pl.incl		???	
Bolt-2018-576-4	4	2sg	1215	THOU	2
Bolt-2018-576-5	5	3sg	262	HE OR SHE OR IT	2
Bolt-2018-576-6	6	ablative		???	
#<<<					
Bolt-2018-576-7	7	above, top	2379	UP OR ABOVE	4
Bolt-2018-576-7	7	above, top	1591	UP	4
Bolt-2018-576-7	7	above, top	1741	ABOVE	4
Bolt-2018-576-7	7	above, top	3036	TREETOP	4
Bolt-2018-576-7	7	above, top	1753	TOP	4
#>>>					
Bolt-2018-576-8	8	achieve, obtain	694	GET	4
Bolt-2018-576-9	9	aconite		???	
Bolt-2018-576-10	10	after	1685	AFTER	2
Bolt-2018-576-11	11	afternoon	1807	AFTERNOON	2
Bolt-2018-576-12	12	agent		???	
#<<<					
Bolt-2018-576-13	13	alive, healthy	1422	BE ALIVE	4
Bolt-2018-576-13	13	alive, healthy	1364	HEALTHY	4
#>>>					
Bolt-2018-576-14	14	all	98	ALL	2
Bolt-2018-576-15	15	allative		???	
Bolt-2018-576-16	16	amaranth		???	
#<<<					
Bolt-2018-576-17	17	angry (vi)	1826	ANGRY	4
Bolt-2018-576-17	17	angry (vi)	2223	BE ANGRY	4
#>>>					
Bolt-2018-576-18	18	ant	587	ANT	2
Bolt-2018-576-19	19	arrive	1387	ARRIVE	2
Bolt-2018-576-20	20	arrow	977	ARROW	2
Bolt-2018-576-21	21	ascend	705	GO UP (ASCEND)	2
Bolt-2018-576-22	22	ash	646	ASH	2
Bolt-2018-576-23	23	ask	1309	ASK (INQUIRE)	2
Bolt-2018-576-24	24	associative		???	
Bolt-2018-576-25	25	attic		???	
Bolt-2018-576-26	26	axe	677	AXE	2
#<<<					
Bolt-2018-576-27	27	back (n)	1291	BACK	4
Bolt-2018-576-27	27	back (n)	1482	SHOULDER	4
Bolt-2018-576-27	27	back (n)	2910	BACK (DIRECTION)	4
Bolt-2018-576-27	27	back (n)	2323	BACK (PART)	4
#>>>					
#<<<					
Bolt-2018-576-28	28	back (wards)	1291	BACK	4
Bolt-2018-576-28	28	back (wards)	1482	SHOULDER	4
Bolt-2018-576-28	28	back (wards)	2910	BACK (DIRECTION)	4
Bolt-2018-576-28	28	back (wards)	2323	BACK (PART)	4
#>>>					
Bolt-2018-576-29	29	bad1		???	
Bolt-2018-576-30	30	bad2		???	
Bolt-2018-576-31	31	bamboo	1927	BAMBOO	2
Bolt-2018-576-32	32	banana	868	BANANA	2
Bolt-2018-576-33	33	barley	932	BARLEY	2
Bolt-2018-576-34	34	bastard	1947	BASTARD	2
Bolt-2018-576-35	35	bat	1793	BAT	2
Bolt-2018-576-36	36	beans	832	BEAN	2
Bolt-2018-576-37	37	bear	1820	BEAR	2
#<<<					
Bolt-2018-576-38	38	beat, hit	354	POUND	4
Bolt-2018-576-38	38	beat, hit	1433	HIT	4
Bolt-2018-576-38	38	beat, hit	2133	STRIKE OR BEAT	4
Bolt-2018-576-38	38	beat, hit	111	DRUMMING	4
Bolt-2018-576-38	38	beat, hit	2740	BEAT (CLASSIFIER)	4
Bolt-2018-576-38	38	beat, hit	1665	BEAT	4
#>>>					
Bolt-2018-576-39	39	beautiful	1427	BEAUTIFUL	2
Bolt-2018-576-40	40	bee	665	BEE	2
Bolt-2018-576-41	41	beer filter		???	
Bolt-2018-576-42	42	beer strainer		???	
Bolt-2018-576-43	43	behind	1686	BEHIND	2
#<<<					
Bolt-2018-576-44	44	belly, abdomen	819	STOMACH	4
Bolt-2018-576-44	44	belly, abdomen	2114	BELLY OR STOMACH	4
Bolt-2018-576-44	44	belly, abdomen	1251	BELLY	4
#>>>					
Bolt-2018-576-45	45	belt	772	BELT	2
Bolt-2018-576-46	46	big	1202	BIG	2
Bolt-2018-576-47	47	bind (v)	1917	TIE	3
Bolt-2018-576-48	48	bird	937	BIRD	2
Bolt-2018-576-49	49	bite	1403	BITE	2
Bolt-2018-576-50	50	bitter (vi)	887	BITTER	4
Bolt-2018-576-51	51	black	163	BLACK	2
Bolt-2018-576-52	52	blood	946	BLOOD	2
#<<<					
Bolt-2018-576-53	53	blow	176	BLOW (WITH MOUTH)	2
Bolt-2018-576-53	53	blow	175	BLOW (OF WIND)	2
#>>>					
Bolt-2018-576-54	54	blow (wind)	175	BLOW (OF WIND)	2
#<<<					
Bolt-2018-576-55	55	boar, wild	1348	BOAR	4
Bolt-2018-576-55	55	boar, wild	2230	UNTAMED OR WILD	4
Bolt-2018-576-55	55	boar, wild	1208	CAT	4
#>>>					
#<<<					
Bolt-2018-576-56	56	boil (n)	1100	COOK (SOMETHING)	4
Bolt-2018-576-56	56	boil (n)	792	BOIL (OF LIQUID)	4
Bolt-2018-576-56	56	boil (n)	793	BOIL (OF SKIN)	4
Bolt-2018-576-56	56	boil (n)	2492	BOIL (SOMETHING)	4
Bolt-2018-576-56	56	boil (n)	2493	BOIL	4
Bolt-2018-576-56	56	boil (n)	1809	PIMPLE	4
#>>>					
#<<<					
Bolt-2018-576-57	57	boil  (water)	1100	COOK (SOMETHING)	4
Bolt-2018-576-57	57	boil  (water)	792	BOIL (OF LIQUID)	4
Bolt-2018-576-57	57	boil  (water)	793	BOIL (OF SKIN)	4
Bolt-2018-576-57	57	boil  (water)	2492	BOIL (SOMETHING)	4
Bolt-2018-576-57	57	boil  (water)	2493	BOIL	4
Bolt-2018-576-57	57	boil  (water)	1809	PIMPLE	4
#>>>					
Bolt-2018-576-58	58	bone	1394	BONE	2
Bolt-2018-576-59	59	borrow1		???	
Bolt-2018-576-60	60	borrow2		???	
Bolt-2018-576-61	61	bow	994	BOW	2
Bolt-2018-576-62	62	brain	1583	BRAIN	2
Bolt-2018-576-63	63	branch	1531	BRANCH	2
#<<<					
Bolt-2018-576-64	64	break	2558	BREAK (CLEAVE)	2
Bolt-2018-576-64	64	break	680	BREAK (DESTROY OR GET DESTROYED)	2
#>>>					
Bolt-2018-576-65	65	breast, milk	2129	BREAST OR MILK	2
Bolt-2018-576-66	66	breath	870	BREATH	2
Bolt-2018-576-67	67	bridge	1011	BRIDGE	2
#<<<					
Bolt-2018-576-68	68	bridge, hanging	2733	BRIDGE (CLASSIFIER)	4
Bolt-2018-576-68	68	bridge, hanging	1011	BRIDGE	4
#>>>					
Bolt-2018-576-69	69	bring	692	BRING	2
Bolt-2018-576-70	70	brother (elder)	1759	OLDER BROTHER	2
Bolt-2018-576-71	71	brother-in-law	2314	BROTHER-IN-LAW	2
#<<<					
Bolt-2018-576-72	72	brother, younger	3038	SAME-SEX YOUNGER SIBLING	4
Bolt-2018-576-72	72	brother, younger	2416	YOUNGER BROTHER (OF MAN)	4
Bolt-2018-576-72	72	brother, younger	2417	YOUNGER BROTHER (OF WOMAN)	4
Bolt-2018-576-72	72	brother, younger	1760	YOUNGER BROTHER	4
Bolt-2018-576-72	72	brother, younger	2414	OLDER BROTHER (OF MAN)	4
Bolt-2018-576-72	72	brother, younger	2415	OLDER BROTHER (OF WOMAN)	4
Bolt-2018-576-72	72	brother, younger	1759	OLDER BROTHER	4
Bolt-2018-576-72	72	brother, younger	3040	DIFFERENT-SEX YOUNGER SIBLING	4
Bolt-2018-576-72	72	brother, younger	559	BROTHER (OF MAN)	4
Bolt-2018-576-72	72	brother, younger	560	BROTHER (OF WOMAN)	4
Bolt-2018-576-72	72	brother, younger	1262	BROTHER	4
Bolt-2018-576-72	72	brother, younger	2174	PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)	4
#>>>					
#<<<					
Bolt-2018-576-73	73	buckwheat, bitter	887	BITTER	4
Bolt-2018-576-73	73	buckwheat, bitter	2040	BUCKWHEAT	4
#>>>					
#<<<					
Bolt-2018-576-74	74	buckwheat, sweet	2040	BUCKWHEAT	4
Bolt-2018-576-74	74	buckwheat, sweet	717	SWEET	4
#>>>					
Bolt-2018-576-75	75	buffalo	934	BUFFALO	2
Bolt-2018-576-76	76	Bugun		???	
#<<<					
Bolt-2018-576-77	77	burn, roast (vt)	141	BURN (SOMETHING)	4
Bolt-2018-576-77	77	burn, roast (vt)	737	LIGHT (IGNITE)	4
Bolt-2018-576-77	77	burn, roast (vt)	2102	BURN	4
Bolt-2018-576-77	77	burn, roast (vt)	1428	BURNING	4
Bolt-2018-576-77	77	burn, roast (vt)	2145	ROAST (DEVICE)	4
Bolt-2018-576-77	77	burn, roast (vt)	1962	ROAST (SOMETHING)	4
Bolt-2018-576-77	77	burn, roast (vt)	2146	ROAST OR FRY	4
#>>>					
#<<<					
Bolt-2018-576-78	78	burn (vi)	141	BURN (SOMETHING)	4
Bolt-2018-576-78	78	burn (vi)	737	LIGHT (IGNITE)	4
Bolt-2018-576-78	78	burn (vi)	2102	BURN	4
Bolt-2018-576-78	78	burn (vi)	1428	BURNING	4
Bolt-2018-576-78	78	burn (vi)	1962	ROAST (SOMETHING)	4
#>>>					
Bolt-2018-576-79	79	butter	1245	BUTTER	2
Bolt-2018-576-80	80	butterfly	1791	BUTTERFLY	2
#<<<					
Bolt-2018-576-81	81	buy	2135	TRADE OR BARTER	2
Bolt-2018-576-81	81	buy	1869	BUY	2
#>>>					
Bolt-2018-576-82	82	call for		???	
Bolt-2018-576-83	83	cane	146	SUGAR CANE	2
#<<<					
Bolt-2018-576-84	84	cap, hat	2130	HEADGEAR	4
Bolt-2018-576-84	84	cap, hat	2730	HAT (CLASSIFIER)	4
Bolt-2018-576-84	84	cap, hat	771	HAT	4
Bolt-2018-576-84	84	cap, hat	2319	LID (COVER, CAP)	4
Bolt-2018-576-84	84	cap, hat	1680	HELMET	4
Bolt-2018-576-84	84	cap, hat	1288	CAP	4
#>>>					
Bolt-2018-576-85	85	carry	700	CARRY	2
Bolt-2018-576-86	86	cat	1208	CAT	2
#<<<					
Bolt-2018-576-87	87	cattle, cow	2168	COW (CLASSIFIER)	4
Bolt-2018-576-87	87	cattle, cow	1007	COW	4
Bolt-2018-576-87	87	cattle, cow	1153	CATTLE	4
Bolt-2018-576-87	87	cattle, cow	631	LIVESTOCK	4
#>>>					
Bolt-2018-576-88	88	cave	1155	CAVE	2
Bolt-2018-576-89	89	charcoal	1188	CHARCOAL	2
Bolt-2018-576-90	90	chest	1592	CHEST	2
Bolt-2018-576-91	91	chew	321	CHEW	2
#<<<					
Bolt-2018-576-92	92	chicken	2512	CHICK	2
Bolt-2018-576-92	92	chicken	1318	CHICKEN	2
#>>>					
#<<<					
Bolt-2018-576-93	93	child	1801	CHILD (DESCENDANT)	2
Bolt-2018-576-93	93	child	1304	CHILD (YOUNG HUMAN)	2
Bolt-2018-576-93	93	child	2099	CHILD	2
#>>>					
Bolt-2018-576-94	94	chili	919	CHILI PEPPER	2
Bolt-2018-576-95	95	chin	1510	CHIN	2
Bolt-2018-576-96	96	civet or spotted wild cat	3157	CIVET	4
#<<<					
Bolt-2018-576-97	97	civet, palm	3157	CIVET	4
Bolt-2018-576-97	97	civet, palm	1181	PALM TREE	4
Bolt-2018-576-97	97	civet, palm	1183	PALM OF HAND	4
#>>>					
#<<<					
Bolt-2018-576-98	98	clean	704	CLEAN	2
Bolt-2018-576-98	98	clean	2235	CLEAN (SOMETHING)	2
#>>>					
#<<<					
Bolt-2018-576-99	99	cliff, ravine	992	CLIFF	4
Bolt-2018-576-99	99	cliff, ravine	1930	RAVINE	4
Bolt-2018-576-99	99	cliff, ravine	618	PRECIPICE	4
#>>>					
Bolt-2018-576-100	100	clitoris		???	
Bolt-2018-576-101	101	clothing	1895	CLOTHES	2
#<<<					
Bolt-2018-576-102	102	cloud, mist, fog	249	FOG	4
Bolt-2018-576-102	102	cloud, mist, fog	1489	CLOUD	4
#>>>					
Bolt-2018-576-103	103	cockroach	1575	COCKROACH	2
#<<<					
Bolt-2018-576-104	104	cold	1287	COLD	2
Bolt-2018-576-104	104	cold	2483	COLD (OF WEATHER)	2
#>>>					
#<<<					
Bolt-2018-576-105	105	cold (vi)	2483	COLD (OF WEATHER)	4
Bolt-2018-576-105	105	cold (vi)	1287	COLD	4
Bolt-2018-576-105	105	cold (vi)	102	COMMON COLD (DISEASE)	4
Bolt-2018-576-105	105	cold (vi)	2932	COLD (CHILL)	4
#>>>					
#<<<					
Bolt-2018-576-106	106	comb	2070	COMB (VERB)	2
Bolt-2018-576-106	106	comb	1475	COMB	2
#>>>					
Bolt-2018-576-107	107	come	1446	COME	2
Bolt-2018-576-108	108	comparative degree		???	
Bolt-2018-576-109	109	CONCEPT		???	
Bolt-2018-576-110	110	cook1		???	
Bolt-2018-576-111	111	cook2		???	
Bolt-2018-576-112	112	copula, existential	1579	BE	4
#<<<					
Bolt-2018-576-113	113	copula, negative	1269	NO	4
Bolt-2018-576-113	113	copula, negative	1240	NOT	4
Bolt-2018-576-113	113	copula, negative	1579	BE	4
#>>>					
Bolt-2018-576-114	114	corpse	767	CORPSE	2
Bolt-2018-576-115	115	cotton	1850	COTTON	2
Bolt-2018-576-116	116	cough (vi)	879	COUGH	4
#<<<					
Bolt-2018-576-117	117	count	1420	COUNT	2
Bolt-2018-576-117	117	count	2945	COUNT (QUANTITY)	2
#>>>					
Bolt-2018-576-118	118	cover (v)	761	COVER	3
#<<<					
Bolt-2018-576-119	119	creeper, vine	343	VINE	4
Bolt-2018-576-119	119	creeper, vine	2388	LIANA	4
#>>>					
#<<<					
Bolt-2018-576-120	120	crow	913	CROW	2
Bolt-2018-576-120	120	crow	2074	CROW (VERB)	2
#>>>					
Bolt-2018-576-121	121	cry	1839	CRY	2
Bolt-2018-576-122	122	cucumber	496	CUCUMBER	2
Bolt-2018-576-123	123	curcuma sp.		???	
Bolt-2018-576-124	124	cure (vi)	499	CURE	4
Bolt-2018-576-125	125	cut	1432	CUT	2
Bolt-2018-576-126	126	dance	1879	DANCE	2
Bolt-2018-576-127	127	daughter	1357	DAUGHTER	2
Bolt-2018-576-128	128	daughter-in-law	1057	DAUGHTER-IN-LAW	2
Bolt-2018-576-129	129	day after tomorrow	1179	DAY AFTER TOMORROW	2
Bolt-2018-576-130	130	day after two days		???	
Bolt-2018-576-131	131	day before two days		???	
Bolt-2018-576-132	132	day before yesterday	1180	DAY BEFORE YESTERDAY	2
Bolt-2018-576-133	133	deaf	996	DEAF	2
Bolt-2018-576-134	134	deep	1593	DEEP	2
#<<<					
Bolt-2018-576-135	135	deer, barking	3152	MUNTJACS	4
Bolt-2018-576-135	135	deer, barking	1206	BARKING	4
Bolt-2018-576-135	135	deer, barking	1936	DEER	4
Bolt-2018-576-135	135	deer, barking	2456	LARGE WILD HERBIVORE	4
#>>>					
#<<<					
Bolt-2018-576-136	136	deer, sambar	3152	MUNTJACS	4
Bolt-2018-576-136	136	deer, sambar	1936	DEER	4
Bolt-2018-576-136	136	deer, sambar	2456	LARGE WILD HERBIVORE	4
#>>>					
Bolt-2018-576-137	137	defeat (vi)	782	DEFEAT	4
#<<<					
Bolt-2018-576-138	138	deity, ghost	1175	GHOST	4
Bolt-2018-576-138	138	deity, ghost	1944	GOD	4
Bolt-2018-576-138	138	deity, ghost	53	SPIRIT	4
#>>>					
Bolt-2018-576-139	139	descend	2014	GO DOWN (DESCEND)	2
Bolt-2018-576-140	140	die	1494	DIE	2
Bolt-2018-576-141	141	dig	1418	DIG	2
Bolt-2018-576-142	142	dirty	1230	DIRTY	2
Bolt-2018-576-143	143	disease	1986	DISEASE	2
Bolt-2018-576-144	144	do	813	DO	2
Bolt-2018-576-145	145	dog	2009	DOG	2
#<<<					
Bolt-2018-576-146	146	dog, wild	2009	DOG	4
Bolt-2018-576-146	146	dog, wild	1208	CAT	4
Bolt-2018-576-146	146	dog, wild	2230	UNTAMED OR WILD	4
#>>>					
Bolt-2018-576-147	147	door	1567	DOOR	2
Bolt-2018-576-148	148	down	1326	DOWN	2
#<<<					
Bolt-2018-576-149	149	down (visible)	2014	GO DOWN (DESCEND)	4
Bolt-2018-576-149	149	down (visible)	1280	FALL	4
Bolt-2018-576-149	149	down (visible)	2094	DOWN OR BELOW	4
Bolt-2018-576-149	149	down (visible)	1326	DOWN	4
#>>>					
#<<<					
Bolt-2018-576-150	150	dragon, thunder, lightning	2378	THUNDER (VERB)	4
Bolt-2018-576-150	150	dragon, thunder, lightning	1150	THUNDER	4
Bolt-2018-576-150	150	dragon, thunder, lightning	2007	BOLT (OF LIGHTNING)	4
Bolt-2018-576-150	150	dragon, thunder, lightning	2038	DRAGON	4
Bolt-2018-576-150	150	dragon, thunder, lightning	1732	SKY	4
Bolt-2018-576-150	150	dragon, thunder, lightning	1654	LIGHTNING	4
Bolt-2018-576-150	150	dragon, thunder, lightning	2377	FLASH (VERB)	4
#>>>					
#<<<					
Bolt-2018-576-151	151	dream (n)	1920	DREAM (SOMETHING)	2
Bolt-2018-576-151	151	dream (n)	2374	DREAM	2
#>>>					
Bolt-2018-576-152	152	drink	1401	DRINK	2
Bolt-2018-576-153	153	dry (adj.)	1398	DRY	2
#<<<					
Bolt-2018-576-154	154	dry, dry up (v.i.)	1398	DRY	4
Bolt-2018-576-154	154	dry, dry up (v.i.)	1786	DRY UP	4
#>>>					
Bolt-2018-576-155	155	dual		???	
#<<<					
Bolt-2018-576-156	156	eagle, buzzard	1865	BUZZARD	4
Bolt-2018-576-156	156	eagle, buzzard	2683	EAGLE OR HAWK	4
Bolt-2018-576-156	156	eagle, buzzard	1905	EAGLE	4
#>>>					
Bolt-2018-576-157	157	ear	1247	EAR	2
Bolt-2018-576-158	158	earthworm	2350	EARTHWORM	2
Bolt-2018-576-159	159	eat	1336	EAT	2
Bolt-2018-576-160	160	egg	744	EGG	2
Bolt-2018-576-161	161	eggplant	1146	AUBERGINE	2
Bolt-2018-576-162	162	eight	1705	EIGHT	2
Bolt-2018-576-163	163	elbow	981	ELBOW	2
Bolt-2018-576-164	164	elephant	1290	ELEPHANT	2
Bolt-2018-576-165	165	empty	1624	EMPTY	2
#<<<					
Bolt-2018-576-166	166	excrement	47	EXCRETA	2
Bolt-2018-576-166	166	excrement	675	FAECES (EXCREMENT)	2
#>>>					
Bolt-2018-576-167	167	excrete		???	
Bolt-2018-576-168	168	exit	1752	LEAVE	2
Bolt-2018-576-169	169	eye	1248	EYE	2
Bolt-2018-576-170	170	face1		???	
Bolt-2018-576-171	171	face2		???	
Bolt-2018-576-172	172	falcon		???	
Bolt-2018-576-173	173	fall1		???	
Bolt-2018-576-174	174	fall2		???	
Bolt-2018-576-175	175	far	1406	FAR	2
Bolt-2018-576-176	176	fast	1631	FAST	2
Bolt-2018-576-177	177	father	1217	FATHER	2
Bolt-2018-576-178	178	fat (n)	323	FAT (ORGANIC SUBSTANCE)	2
#<<<					
Bolt-2018-576-179	179	fear (vi)	1419	FEAR (BE AFRAID)	4
Bolt-2018-576-179	179	fear (vi)	781	FEAR (FRIGHT)	4
Bolt-2018-576-179	179	fear (vi)	2109	FEAR OR FRIGHTEN	4
#>>>					
Bolt-2018-576-180	180	female	1551	FEMALE	2
Bolt-2018-576-181	181	fence	1690	FENCE	2
Bolt-2018-576-182	182	fern, fiddlehead		???	
Bolt-2018-576-183	183	fetch		???	
#<<<					
Bolt-2018-576-184	184	few, little	2924	A LITTLE	4
Bolt-2018-576-184	184	few, little	1246	SMALL	4
Bolt-2018-576-184	184	few, little	1242	FEW	4
#>>>					
Bolt-2018-576-185	185	field	212	FIELD	2
Bolt-2018-576-186	186	finger	1303	FINGER	2
Bolt-2018-576-187	187	fire	221	FIRE	2
Bolt-2018-576-188	188	fire prefix		???	
#<<<					
Bolt-2018-576-189	189	fish	227	FISH	2
Bolt-2018-576-189	189	fish	2638	FISHING	2
