ID	NUMBER 	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
#>>>					
Bolt-2018-576-190	190	five	493	FIVE	2
Bolt-2018-576-191	191	flame	889	FLAME	2
Bolt-2018-576-192	192	flee	956	FLEE	2
Bolt-2018-576-193	193	float	1574	FLOAT	2
Bolt-2018-576-194	194	flour	1594	FLOUR	2
Bolt-2018-576-195	195	flow	2003	FLOW	2
Bolt-2018-576-196	196	fly (n)	1504	FLY (INSECT)	2
#<<<					
Bolt-2018-576-197	197	fly (vi)	1504	FLY (INSECT)	4
Bolt-2018-576-197	197	fly (vi)	1441	FLY (MOVE THROUGH AIR)	4
#>>>					
Bolt-2018-576-198	198	fodder	3046	FODDER	4
Bolt-2018-576-199	199	food	256	FOOD	2
Bolt-2018-576-200	200	forehead	123	FOREHEAD	2
Bolt-2018-576-201	201	forest1		???	
Bolt-2018-576-202	202	forest2		???	
Bolt-2018-576-203	203	forget	1523	FORGET	2
Bolt-2018-576-204	204	four	1500	FOUR	2
Bolt-2018-576-205	205	friend	1325	FRIEND	2
Bolt-2018-576-206	206	frog	503	FROG	2
Bolt-2018-576-207	207	frost	2034	FROST	2
Bolt-2018-576-208	208	fruit	1507	FRUIT	2
Bolt-2018-576-209	209	frying pan	31	PAN	2
Bolt-2018-576-210	210	full	1429	FULL	2
Bolt-2018-576-211	211	gall, bile	1780	BILE	4
Bolt-2018-576-212	212	garden	586	GARDEN	2
Bolt-2018-576-213	213	garlic	2368	GARLIC	2
#<<<					
Bolt-2018-576-214	214	give	1447	GIVE	2
Bolt-2018-576-214	214	give	196	DONATE	2
#>>>					
Bolt-2018-576-215	215	go	695	GO	2
Bolt-2018-576-216	216	goat	1502	GOAT	2
Bolt-2018-576-217	217	goitre	1957	GOITER	4
Bolt-2018-576-218	218	gold	1369	GOLD	2
Bolt-2018-576-219	219	good	1035	GOOD	2
Bolt-2018-576-220	220	goral		???	
Bolt-2018-576-221	221	gourd	411	GOURD	2
Bolt-2018-576-222	222	grandfather	1383	GRANDFATHER	2
Bolt-2018-576-223	223	grandmother	1496	GRANDMOTHER	2
Bolt-2018-576-224	224	green	1425	GREEN	2
#<<<					
Bolt-2018-576-225	225	grind, pound	1033	GRIND	4
Bolt-2018-576-225	225	grind, pound	636	MILL	4
Bolt-2018-576-225	225	grind, pound	1665	BEAT	4
Bolt-2018-576-225	225	grind, pound	354	POUND	4
#>>>					
Bolt-2018-576-226	226	gum		???	
Bolt-2018-576-227	227	hail	609	HAIL	2
#<<<					
Bolt-2018-576-228	228	hair (body): feather	1201	FEATHER	4
Bolt-2018-576-228	228	hair (body): feather	2381	FEATHER OR FUR OR HAIR	4
Bolt-2018-576-228	228	hair (body): feather	189	HAIR (BODY)	4
Bolt-2018-576-228	228	hair (body): feather	2648	HAIR (HEAD)	4
Bolt-2018-576-228	228	hair (body): feather	2107	HAIR OR FOREHEAD	4
Bolt-2018-576-228	228	hair (body): feather	2678	HAIR OR FUR	4
Bolt-2018-576-228	228	hair (body): feather	1040	HAIR	4
Bolt-2018-576-228	228	hair (body): feather	2151	COARSE	4
#>>>					
Bolt-2018-576-229	229	hair (head)	2648	HAIR (HEAD)	2
#<<<					
Bolt-2018-576-230	230	halt, stop	1928	CEASE	4
Bolt-2018-576-230	230	halt, stop	2880	HALT (STOP)	4
#>>>					
Bolt-2018-576-231	231	hand, arm	2121	ARM OR HAND	2
Bolt-2018-576-232	232	hard	1884	HARD	2
#<<<					
Bolt-2018-576-233	233	hatch	3116	HATCH (OUT)	2
Bolt-2018-576-233	233	hatch	2075	BROOD (VERB)	2
#>>>					
Bolt-2018-576-234	234	head	1256	HEAD	2
Bolt-2018-576-235	235	heart	1223	HEART	2
Bolt-2018-576-236	236	hearth, fireplace	185	FIREPLACE	4
Bolt-2018-576-237	237	heavy	1210	HEAVY	2
Bolt-2018-576-238	238	here	136	HERE	2
#<<<					
Bolt-2018-576-239	239	hide	602	HIDE (CONCEAL)	2
Bolt-2018-576-239	239	hide	2485	HIDE (ONESELF)	2
Bolt-2018-576-239	239	hide	2486	HIDE	2
#>>>					
Bolt-2018-576-240	240	hold	1448	HOLD	2
Bolt-2018-576-241	241	honey	942	HONEY	2
#<<<					
Bolt-2018-576-242	242	horn	939	HORN (INSTRUMENT)	2
Bolt-2018-576-242	242	horn	1393	HORN (ANATOMY)	2
#>>>					
Bolt-2018-576-243	243	hornbill		???	
Bolt-2018-576-244	244	hornet		???	
Bolt-2018-576-245	245	horse	615	HORSE	2
Bolt-2018-576-246	246	horsefly		???	
Bolt-2018-576-247	247	house	1252	HOUSE	2
Bolt-2018-576-248	248	how many	822	HOW MANY	2
Bolt-2018-576-249	249	human being	683	PERSON	4
Bolt-2018-576-250	250	human being prefix		???	
Bolt-2018-576-251	251	hungry (vi)	1533	BE HUNGRY	4
Bolt-2018-576-252	252	hunter	1053	HUNTER	2
Bolt-2018-576-253	253	husband	1200	HUSBAND	2
Bolt-2018-576-254	254	ice	617	ICE	2
Bolt-2018-576-255	255	imperative		???	
Bolt-2018-576-256	256	in	1460	IN	2
Bolt-2018-576-257	257	Indo-Aryan person		???	
Bolt-2018-576-258	258	insect	620	INSECT	2
Bolt-2018-576-259	259	intestines	1991	INTESTINES	2
#<<<					
Bolt-2018-576-260	260	iron	3118	IRON (CLOTHES)	2
Bolt-2018-576-260	260	iron	621	IRON	2
#>>>					
Bolt-2018-576-261	261	itch	148	ITCH	2
Bolt-2018-576-262	262	jackal		???	
Bolt-2018-576-263	263	Jerigaon people		???	
Bolt-2018-576-264	264	jump	1829	JUMP	2
#<<<					
Bolt-2018-576-265	265	keep, remain	1997	PRESERVE	4
Bolt-2018-576-265	265	keep, remain	987	REMAIN	4
Bolt-2018-576-265	265	keep, remain	1477	KEEP	4
Bolt-2018-576-265	265	keep, remain	838	REMAINS	4
#>>>					
Bolt-2018-576-266	266	Khoitam people		???	
Bolt-2018-576-267	267	kick (v)	1135	KICK	3
Bolt-2018-576-268	268	kill	1417	KILL	2
#<<<					
Bolt-2018-576-269	269	kiss (n)	578	KISS	4
Bolt-2018-576-269	269	kiss (n)	375	SNIFF	4
#>>>					
Bolt-2018-576-270	270	knee	1371	KNEE	2
Bolt-2018-576-271	271	know	1410	KNOW (SOMETHING)	2
Bolt-2018-576-272	272	ladder	1464	LADDER	2
Bolt-2018-576-273	273	language	1307	LANGUAGE	2
Bolt-2018-576-274	274	langur		???	
Bolt-2018-576-275	275	lap		???	
#<<<					
Bolt-2018-576-276	276	late (vi)	425	BE LATE	4
Bolt-2018-576-276	276	late (vi)	477	LATE	4
#>>>					
Bolt-2018-576-277	277	laugh	1355	LAUGH	2
#<<<					
Bolt-2018-576-278	278	leaf	628	LEAF	2
Bolt-2018-576-278	278	leaf	2250	LEAF (LEAFLIKE OBJECT)	2
#>>>					
Bolt-2018-576-279	279	leaf litter		???	
#<<<					
Bolt-2018-576-280	280	leech, land	166	MAINLAND	4
Bolt-2018-576-280	280	leech, land	1228	EARTH (SOIL)	4
Bolt-2018-576-280	280	leech, land	1922	LAND (DESCEND)	4
Bolt-2018-576-280	280	leech, land	626	LAND	4
Bolt-2018-576-280	280	leech, land	1300	COUNTRY	4
Bolt-2018-576-280	280	leech, land	949	WATER LEECH	4
Bolt-2018-576-280	280	leech, land	2273	LEECH	4
#>>>					
#<<<					
Bolt-2018-576-281	281	leech, water	3078	IRRIGATE	4
Bolt-2018-576-281	281	leech, water	2273	LEECH	4
Bolt-2018-576-281	281	leech, water	1487	POUR	4
Bolt-2018-576-281	281	leech, water	2798	RIVER OR WATER	4
Bolt-2018-576-281	281	leech, water	949	WATER LEECH	4
Bolt-2018-576-281	281	leech, water	1401	DRINK	4
Bolt-2018-576-281	281	leech, water	948	WATER	4
#>>>					
Bolt-2018-576-282	282	left (side)	244	LEFT	2
Bolt-2018-576-283	283	leg	1297	LEG	2
Bolt-2018-576-284	284	lick	319	LICK	2
#<<<					
Bolt-2018-576-285	285	lie (n)	475	UNTRUTH	4
Bolt-2018-576-285	285	lie (n)	2826	LIE (FALSEHOOD)	4
Bolt-2018-576-285	285	lie (n)	601	LIE (MISLEAD)	4
Bolt-2018-576-285	285	lie (n)	1411	LIE (REST)	4
Bolt-2018-576-285	285	lie (n)	1416	SIT	4
Bolt-2018-576-285	285	lie (n)	215	LIE DOWN	4
#>>>					
#<<<					
Bolt-2018-576-286	286	lift completely, carry	700	CARRY	4
Bolt-2018-576-286	286	lift completely, carry	412	CARRY IN HAND	4
Bolt-2018-576-286	286	lift completely, carry	465	CARRY ON BACK	4
Bolt-2018-576-286	286	lift completely, carry	413	CARRY ON SHOULDER	4
Bolt-2018-576-286	286	lift completely, carry	1123	PREGNANT	4
#>>>					
#<<<					
Bolt-2018-576-287	287	light	1052	LIGHT (WEIGHT)	2
Bolt-2018-576-287	287	light	737	LIGHT (IGNITE)	2
Bolt-2018-576-287	287	light	630	LIGHT (RADIATION)	2
#>>>					
Bolt-2018-576-288	288	lightning	1654	LIGHTNING	2
#<<<					
Bolt-2018-576-289	289	like, love	1117	LIKE	4
Bolt-2018-576-289	289	like, love	2117	DESIRE	4
Bolt-2018-576-289	289	like, love	1558	SIMILAR	4
Bolt-2018-576-289	289	like, love	1784	WANT	4
Bolt-2018-576-289	289	like, love	923	LOVE	4
#>>>					
Bolt-2018-576-290	290	liquor	842	LIQUOR	2
#<<<					
Bolt-2018-576-291	291	listen, heed	1608	LISTEN	4
Bolt-2018-576-291	291	listen, heed	1408	HEAR	4
#>>>					
Bolt-2018-576-292	292	liver	1224	LIVER	2
#<<<					
Bolt-2018-576-293	293	live, stay	1422	BE ALIVE	4
Bolt-2018-576-293	293	live, stay	363	DWELL (LIVE, RESIDE)	4
Bolt-2018-576-293	293	live, stay	987	REMAIN	4
Bolt-2018-576-293	293	live, stay	2309	LIVE	4
#>>>					
Bolt-2018-576-294	294	load (n)	1679	LOAD	4
Bolt-2018-576-295	295	locative		???	
Bolt-2018-576-296	296	long	1203	LONG	2
Bolt-2018-576-297	297	look	1819	LOOK	2
#<<<					
Bolt-2018-576-298	298	louse	1392	LOUSE	2
Bolt-2018-576-298	298	louse	310	HEAD LOUSE	2
#>>>					
Bolt-2018-576-299	299	lungs	688	LUNG	2
Bolt-2018-576-300	300	macaque		???	
Bolt-2018-576-301	301	machete	2680	MACHETE	2
Bolt-2018-576-302	302	maize	506	MAIZE	2
#<<<					
Bolt-2018-576-303	303	make	734	MAKE	2
Bolt-2018-576-303	303	make	2575	DO OR MAKE	2
#>>>					
Bolt-2018-576-304	304	male	1553	MALE	2
Bolt-2018-576-305	305	man	1554	MAN	2
#<<<					
Bolt-2018-576-306	306	manure	676	SHIT (DEFECATE)	4
Bolt-2018-576-306	306	manure	2057	DUNG (ANIMAL FAECES)	4
#>>>					
Bolt-2018-576-307	307	marrow	1835	MARROW	2
Bolt-2018-576-308	308	marten		???	
Bolt-2018-576-309	309	meat, animal	2096	ANIMAL OR MEAT	2
Bolt-2018-576-310	310	medicine	1372	MEDICINE	2
Bolt-2018-576-311	311	meet	1831	MEET	2
Bolt-2018-576-312	312	melt	2334	MELT	2
#<<<					
Bolt-2018-576-313	313	middle / centre	1093	MIDDLE	4
Bolt-2018-576-313	313	middle / centre	491	CENTER	4
#>>>					
Bolt-2018-576-314	314	Miji people		???	
Bolt-2018-576-315	315	millet, broomcorn	931	MILLET	4
#<<<					
Bolt-2018-576-316	316	millet, finger	2120	FINGER OR TOE	4
Bolt-2018-576-316	316	millet, finger	1303	FINGER	4
Bolt-2018-576-316	316	millet, finger	931	MILLET	4
#>>>					
Bolt-2018-576-317	317	millet, foxtail	931	MILLET	4
Bolt-2018-576-318	318	mithun		???	
Bolt-2018-576-319	319	Monpa		???	
#<<<					
Bolt-2018-576-320	320	moon, month	1370	MONTH	4
Bolt-2018-576-320	320	moon, month	2463	MOON OR MONTH	4
Bolt-2018-576-320	320	moon, month	1313	MOON	4
#>>>					
Bolt-2018-576-321	321	morning	1339	MORNING	2
#<<<					
Bolt-2018-576-322	322	mortar (wood)	224	MORTAR CRUSHER	4
Bolt-2018-576-322	322	mortar (wood)	1731	MORTAR BINDER	4
#>>>					
Bolt-2018-576-323	323	mother	1216	MOTHER	2
Bolt-2018-576-324	324	mountain	639	MOUNTAIN	2
Bolt-2018-576-325	325	mountain peak		???	
Bolt-2018-576-326	326	mouse, rat	2139	MUROID (MOUSE OR RAT)	2
Bolt-2018-576-327	327	mouth	674	MOUTH	2
Bolt-2018-576-328	328	much	531	HOW MUCH	2
Bolt-2018-576-329	329	mud	640	MUD	2
Bolt-2018-576-330	330	mushroom	641	MUSHROOM	2
Bolt-2018-576-331	331	naga, serpent deity		???	
#<<<					
Bolt-2018-576-332	332	nail	502	NAIL (TOOL)	2
Bolt-2018-576-332	332	nail	1896	FINGERNAIL OR TOENAIL	2
#>>>					
#<<<					
Bolt-2018-576-333	333	name	180	CALL BY NAME	2
Bolt-2018-576-333	333	name	1405	NAME	2
#>>>					
Bolt-2018-576-334	334	Namshu people		???	
Bolt-2018-576-335	335	navel	1838	NAVEL	2
Bolt-2018-576-336	336	neck	1333	NECK	2
Bolt-2018-576-337	337	needle	1382	NEEDLE (FOR SEWING)	2
Bolt-2018-576-338	338	need to, have to		???	
Bolt-2018-576-339	339	negative prefix		???	
#<<<					
Bolt-2018-576-340	340	nest, hive, womb	804	WOMB	4
Bolt-2018-576-340	340	nest, hive, womb	539	NEST	4
#>>>					
Bolt-2018-576-341	341	net for fishing		???	
Bolt-2018-576-342	342	new	1231	NEW	2
Bolt-2018-576-343	343	night	1233	NIGHT	2
Bolt-2018-576-344	344	nine	1483	NINE	2
Bolt-2018-576-345	345	nomen agentis		???	
Bolt-2018-576-346	346	nominaliser		???	
Bolt-2018-576-347	347	noon	12	MIDDAY	2
Bolt-2018-576-348	348	nose	1221	NOSE	2
#<<<					
Bolt-2018-576-349	349	oil	1484	OIL (ORGANIC SUBSTANCE)	2
Bolt-2018-576-349	349	oil	2556	OIL (HYDROPHOBIC LIQUID)	2
#>>>					
Bolt-2018-576-350	350	okay		???	
#<<<					
Bolt-2018-576-351	351	old	2113	OLD (USED)	2
Bolt-2018-576-351	351	old	1229	OLD	2
Bolt-2018-576-351	351	old	2112	OLD (AGED)	2
#>>>					
Bolt-2018-576-352	352	one	1493	ONE	2
Bolt-2018-576-353	353	other	197	OTHER	2
Bolt-2018-576-354	354	otter	15	OTTER	2
Bolt-2018-576-355	355	outside	762	OUTSIDE	2
#<<<					
Bolt-2018-576-356	356	palm, sole1	1181	PALM TREE	4
Bolt-2018-576-356	356	palm, sole1	1183	PALM OF HAND	4
#>>>					
#<<<					
Bolt-2018-576-357	357	palm, sole2	1181	PALM TREE	4
Bolt-2018-576-357	357	palm, sole2	1183	PALM OF HAND	4
#>>>					
Bolt-2018-576-358	358	pangolin	2508	PANGOLIN	2
Bolt-2018-576-359	359	partridge		???	
#<<<					
Bolt-2018-576-360	360	path, road	667	ROAD	4
Bolt-2018-576-360	360	path, road	2457	PATH OR ROAD	4
Bolt-2018-576-360	360	path, road	2252	PATH	4
#>>>					
Bolt-2018-576-361	361	patient marker		???	
#<<<					
Bolt-2018-576-362	362	peas	2574	BEAN OR PEA	4
Bolt-2018-576-362	362	peas	2025	PEA	4
#>>>					
Bolt-2018-576-363	363	penis	1222	PENIS	2
Bolt-2018-576-364	364	pheasant, kalij	3060	PHEASANT	4
Bolt-2018-576-365	365	pheasant, tragopan	3060	PHEASANT	4
#<<<					
Bolt-2018-576-366	366	pig	2564	PIGLET	2
Bolt-2018-576-366	366	pig	1337	PIG	2
#>>>					
Bolt-2018-576-367	367	pillow	1044	PILLOW	2
Bolt-2018-576-368	368	pinch	378	PINCH	2
Bolt-2018-576-369	369	pine kindle		???	
#<<<					
Bolt-2018-576-370	370	plait	1729	PLAIT OR BRAID OR WEAVE	2
Bolt-2018-576-370	370	plait	333	PLAIT	2
#>>>					
#<<<					
Bolt-2018-576-371	371	plant  (vt)	1486	PLANT (SOMETHING)	4
Bolt-2018-576-371	371	plant  (vt)	653	PLANT (VEGETATION)	4
#>>>					
Bolt-2018-576-372	372	play	1413	PLAY	2
Bolt-2018-576-373	373	plough (v)	1921	PLOUGH	3
Bolt-2018-576-374	374	plural		???	
Bolt-2018-576-375	375	poison	655	POISON	2
Bolt-2018-576-376	376	porcupine	2510	PORCUPINE	2
Bolt-2018-576-377	377	potato-bean		???	
Bolt-2018-576-378	378	pour	1487	POUR	2
#<<<					
Bolt-2018-576-379	379	present	196	DONATE	4
Bolt-2018-576-379	379	present	1579	BE	4
#>>>					
Bolt-2018-576-380	380	prohibitive prefix		???	
Bolt-2018-576-381	381	pull1		???	
Bolt-2018-576-382	382	pull2		???	
Bolt-2018-576-383	383	pulse		???	
Bolt-2018-576-384	384	pumpkin	864	PUMPKIN	2
Bolt-2018-576-385	385	Puroik		???	
Bolt-2018-576-386	386	pus	1808	PUS	2
Bolt-2018-576-387	387	push	1452	PUSH	2
Bolt-2018-576-388	388	put	998	PUT	2
Bolt-2018-576-389	389	quarrel (v)	1848	QUARREL	3
Bolt-2018-576-390	390	question		???	
Bolt-2018-576-391	391	quiver	52	SHIVER	2
Bolt-2018-576-392	392	radish	2365	RADISH	4
Bolt-2018-576-393	393	Rahung, people of		???	
Bolt-2018-576-394	394	rainbow	1733	RAINBOW	2
Bolt-2018-576-395	395	rain (n)	658	RAIN (PRECIPITATION)	2
Bolt-2018-576-396	396	reap	1827	HARVEST CROPS	2
Bolt-2018-576-397	397	recognise		???	
Bolt-2018-576-398	398	red	156	RED	2
Bolt-2018-576-399	399	reflexive marker		???	
#<<<					
Bolt-2018-576-400	400	rest (n)	2116	REST OR SLEEP	4
Bolt-2018-576-400	400	rest (n)	2994	SUPPORT (OF OBJECT)	4
Bolt-2018-576-400	400	rest (n)	168	REST	4
#>>>					
Bolt-2018-576-401	401	rib	801	RIB	2
#<<<					
Bolt-2018-576-402	402	rice, husked	2026	RICE PLANT	4
Bolt-2018-576-402	402	rice, husked	926	RICE	4
Bolt-2018-576-402	402	rice, husked	1486	PLANT (SOMETHING)	4
Bolt-2018-576-402	402	rice, husked	1191	COOKED RICE	4
#>>>					
#<<<					
Bolt-2018-576-403	403	rice, unhusked, paddy	2026	RICE PLANT	4
Bolt-2018-576-403	403	rice, unhusked, paddy	140	PADDY FIELD	4
Bolt-2018-576-403	403	rice, unhusked, paddy	926	RICE	4
Bolt-2018-576-403	403	rice, unhusked, paddy	283	PADDY	4
Bolt-2018-576-403	403	rice, unhusked, paddy	1486	PLANT (SOMETHING)	4
Bolt-2018-576-403	403	rice, unhusked, paddy	1191	COOKED RICE	4
#>>>					
#<<<					
Bolt-2018-576-404	404	ride, mount	705	GO UP (ASCEND)	4
Bolt-2018-576-404	404	ride, mount	367	RIDE	4
#>>>					
#<<<					
Bolt-2018-576-405	405	right	2183	RIGHT HAND	2
Bolt-2018-576-405	405	right	1019	RIGHT	2
Bolt-2018-576-405	405	right	1725	CORRECT (RIGHT)	2
#>>>					
