NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1	1sg	1209	I	2
2	2pl.excl		???	
3	2pl.incl		???	
4	2sg	1215	THOU	2
5	3sg	262	HE OR SHE OR IT	2
6	ablative		???	
#<<<				
7	above, top	1591	UP	4
7	above, top	3036	TREETOP	4
7	above, top	1741	ABOVE	4
7	above, top	1753	TOP	4
7	above, top	2379	UP OR ABOVE	4
#>>>				
8	achieve, obtain	694	GET	4
9	aconite		???	
10	after	1685	AFTER	2
11	afternoon	1807	AFTERNOON	2
12	agent		???	
#<<<				
13	alive, healthy 	1364	HEALTHY	4
13	alive, healthy 	1422	BE ALIVE	4
#>>>				
14	all	98	ALL	2
15	allative		???	
16	amaranth		???	
#<<<				
17	angry (vi)	2223	BE ANGRY	4
17	angry (vi)	1826	ANGRY	4
#>>>				
18	ant	587	ANT	2
19	arrive	1387	ARRIVE	2
20	arrow	977	ARROW	2
21	ascend	705	GO UP (ASCEND)	2
22	ash	646	ASH	2
23	ask	1309	ASK (INQUIRE)	2
24	associative 		???	
25	attic		???	
26	axe	677	AXE	2
#<<<				
27	back (n)	1291	BACK	4
27	back (n)	1482	SHOULDER	4
27	back (n)	2910	BACK (DIRECTION)	4
27	back (n)	2323	BACK (PART)	4
#>>>				
#<<<				
28	back (wards) 	1291	BACK	4
28	back (wards) 	1482	SHOULDER	4
28	back (wards) 	2910	BACK (DIRECTION)	4
28	back (wards) 	2323	BACK (PART)	4
#>>>				
29	bad1		???	
30	bad2		???	
31	bamboo	1927	BAMBOO	2
#<<<				
32	banana 	399	PLANTAIN	4
32	banana 	868	BANANA	4
#>>>				
#<<<				
33	barley 	932	BARLEY	4
33	barley 	3079	HIGHLAND BARLEY	4
#>>>				
34	bastard	1947	BASTARD	2
35	bat	1793	BAT	2
36	beans	832	BEAN	2
37	bear	1820	BEAR	2
#<<<				
38	beat, hit	2133	STRIKE OR BEAT	4
38	beat, hit	1433	HIT	4
38	beat, hit	354	POUND	4
38	beat, hit	2740	BEAT (CLASSIFIER)	4
38	beat, hit	1665	BEAT	4
38	beat, hit	111	DRUMMING	4
#>>>				
39	beautiful	1427	BEAUTIFUL	2
40	bee	665	BEE	2
41	beer filter		???	
42	beer strainer		???	
43	behind	1686	BEHIND	2
#<<<				
44	belly, abdomen	1251	BELLY	4
44	belly, abdomen	819	STOMACH	4
44	belly, abdomen	2114	BELLY OR STOMACH	4
#>>>				
45	belt	772	BELT	2
46	big 	1202	BIG	4
47	bind (v)	1917	TIE	3
48	bird	937	BIRD	2
49	bite	1403	BITE	2
50	bitter (vi)	887	BITTER	4
51	black	163	BLACK	2
52	blood	946	BLOOD	2
#<<<				
53	blow 	175	BLOW (OF WIND)	4
53	blow 	176	BLOW (WITH MOUTH)	4
53	blow 	2679	BLOW (WITH NOSE)	4
#>>>				
54	blow (wind)	175	BLOW (OF WIND)	2
#<<<				
55	boar, wild 	1348	BOAR	4
55	boar, wild 	2230	UNTAMED OR WILD	4
55	boar, wild 	1208	CAT	4
#>>>				
#<<<				
56	boil  (water)	792	BOIL (OF LIQUID)	4
56	boil  (water)	1100	COOK (SOMETHING)	4
56	boil  (water)	793	BOIL (OF SKIN)	4
56	boil  (water)	2492	BOIL (SOMETHING)	4
56	boil  (water)	2493	BOIL	4
56	boil  (water)	1809	PIMPLE	4
#>>>				
#<<<				
57	boil (n)	792	BOIL (OF LIQUID)	4
57	boil (n)	1100	COOK (SOMETHING)	4
57	boil (n)	793	BOIL (OF SKIN)	4
57	boil (n)	2492	BOIL (SOMETHING)	4
57	boil (n)	2493	BOIL	4
57	boil (n)	1809	PIMPLE	4
#>>>				
58	bone	1394	BONE	2
59	borrow1 		???	
60	borrow2 		???	
61	bow	994	BOW	2
62	brain	1583	BRAIN	2
63	branch	1531	BRANCH	2
#<<<				
64	break	680	BREAK (DESTROY OR GET DESTROYED)	2
64	break	2558	BREAK (CLEAVE)	2
#>>>				
#<<<				
65	breast, milk 	93	DRAW MILK	4
65	breast, milk 	1836	VAGINA	4
65	breast, milk 	635	MILK	4
65	breast, milk 	1592	CHEST	4
65	breast, milk 	2472	SUCKLE (BREASTFEED, NURSE)	4
65	breast, milk 	2129	BREAST OR MILK	4
65	breast, milk 	1402	BREAST	4
#>>>				
66	breath	870	BREATH	2
67	bridge	1011	BRIDGE	2
#<<<				
68	bridge, hanging	2733	BRIDGE (CLASSIFIER)	4
68	bridge, hanging	1011	BRIDGE	4
#>>>				
69	bring	692	BRING	2
70	brother (elder)	1759	OLDER BROTHER	2
71	brother-in-law	2314	BROTHER-IN-LAW	2
#<<<				
72	brother, younger 	3038	SAME-SEX YOUNGER SIBLING	4
72	brother, younger 	2414	OLDER BROTHER (OF MAN)	4
72	brother, younger 	559	BROTHER (OF MAN)	4
72	brother, younger 	2415	OLDER BROTHER (OF WOMAN)	4
72	brother, younger 	560	BROTHER (OF WOMAN)	4
72	brother, younger 	1759	OLDER BROTHER	4
72	brother, younger 	3040	DIFFERENT-SEX YOUNGER SIBLING	4
72	brother, younger 	2416	YOUNGER BROTHER (OF MAN)	4
72	brother, younger 	2417	YOUNGER BROTHER (OF WOMAN)	4
72	brother, younger 	1760	YOUNGER BROTHER	4
72	brother, younger 	1262	BROTHER	4
72	brother, younger 	2174	PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)	4
#>>>				
#<<<				
73	buckwheat, bitter 	887	BITTER	4
73	buckwheat, bitter 	2040	BUCKWHEAT	4
#>>>				
#<<<				
74	buckwheat, sweet 	717	SWEET	4
74	buckwheat, sweet 	2040	BUCKWHEAT	4
#>>>				
75	buffalo	934	BUFFALO	2
76	Bugun 		???	
#<<<				
77	burn (vi)	141	BURN (SOMETHING)	4
77	burn (vi)	2102	BURN	4
77	burn (vi)	1428	BURNING	4
77	burn (vi)	737	LIGHT (IGNITE)	4
77	burn (vi)	1962	ROAST (SOMETHING)	4
#>>>				
#<<<				
78	burn, roast (vt)	141	BURN (SOMETHING)	4
78	burn, roast (vt)	2102	BURN	4
78	burn, roast (vt)	1428	BURNING	4
78	burn, roast (vt)	737	LIGHT (IGNITE)	4
78	burn, roast (vt)	2145	ROAST (DEVICE)	4
78	burn, roast (vt)	1962	ROAST (SOMETHING)	4
78	burn, roast (vt)	2146	ROAST OR FRY	4
#>>>				
79	butter	1245	BUTTER	2
80	butterfly	1791	BUTTERFLY	2
#<<<				
81	buy	2135	TRADE OR BARTER	2
81	buy	1869	BUY	2
#>>>				
82	call for		???	
83	cane	146	SUGAR CANE	2
#<<<				
84	cap, hat	2130	HEADGEAR	4
84	cap, hat	1288	CAP	4
84	cap, hat	2730	HAT (CLASSIFIER)	4
84	cap, hat	771	HAT	4
84	cap, hat	2319	LID (COVER, CAP)	4
84	cap, hat	1680	HELMET	4
#>>>				
#<<<				
85	carry 	413	CARRY ON SHOULDER	4
85	carry 	1123	PREGNANT	4
85	carry 	700	CARRY	4
85	carry 	412	CARRY IN HAND	4
85	carry 	465	CARRY ON BACK	4
#>>>				
86	cat	1208	CAT	2
#<<<				
87	cattle, cow	1153	CATTLE	4
87	cattle, cow	2168	COW (CLASSIFIER)	4
87	cattle, cow	1007	COW	4
87	cattle, cow	631	LIVESTOCK	4
#>>>				
88	cave	1155	CAVE	2
89	charcoal	1188	CHARCOAL	2
90	chest	1592	CHEST	2
91	chew	321	CHEW	2
#<<<				
92	chicken	2512	CHICK	2
92	chicken	1318	CHICKEN	2
#>>>				
#<<<				
93	child	2099	CHILD	2
93	child	1801	CHILD (DESCENDANT)	2
93	child	1304	CHILD (YOUNG HUMAN)	2
#>>>				
94	chili	919	CHILI PEPPER	2
95	chin	1510	CHIN	2
96	civet or spotted wild cat 	3157	CIVET	4
#<<<				
97	civet, palm 	3157	CIVET	4
97	civet, palm 	1181	PALM TREE	4
97	civet, palm 	1183	PALM OF HAND	4
#>>>				
#<<<				
98	clean	704	CLEAN	2
98	clean	2235	CLEAN (SOMETHING)	2
#>>>				
#<<<				
99	cliff, ravine	618	PRECIPICE	4
99	cliff, ravine	992	CLIFF	4
99	cliff, ravine	1930	RAVINE	4
#>>>				
100	clitoris		???	
101	clothing	1895	CLOTHES	2
#<<<				
102	cloud, mist, fog	249	FOG	4
102	cloud, mist, fog	1489	CLOUD	4
#>>>				
103	cockroach	1575	COCKROACH	2
#<<<				
104	cold	1287	COLD	2
104	cold	2483	COLD (OF WEATHER)	2
#>>>				
#<<<				
105	cold (vi) 	2932	COLD (CHILL)	4
105	cold (vi) 	2483	COLD (OF WEATHER)	4
105	cold (vi) 	1287	COLD	4
105	cold (vi) 	102	COMMON COLD (DISEASE)	4
#>>>				
#<<<				
106	comb	1475	COMB	2
106	comb	2070	COMB (VERB)	2
#>>>				
107	come	1446	COME	2
108	comparative degree		???	
109	cook1 		???	
110	cook2 		???	
111	copula, existential	1579	BE	4
#<<<				
112	copula, negative	1579	BE	4
112	copula, negative	1269	NO	4
112	copula, negative	1240	NOT	4
#>>>				
113	corpse	767	CORPSE	2
114	cotton	1850	COTTON	2
115	cough (vi)	879	COUGH	4
#<<<				
116	count	1420	COUNT	2
116	count	2945	COUNT (QUANTITY)	2
#>>>				
117	cover (v)	761	COVER	3
#<<<				
118	creeper, vine	343	VINE	4
118	creeper, vine	2388	LIANA	4
#>>>				
#<<<				
119	crow	913	CROW	2
119	crow	2074	CROW (VERB)	2
#>>>				
120	cry	1839	CRY	2
121	cucumber	496	CUCUMBER	2
122	curcuma sp.		???	
123	cure (vi)	499	CURE	4
124	cut	1432	CUT	2
125	dance	1879	DANCE	2
126	daughter	1357	DAUGHTER	2
#<<<				
127	daughter-in-law 	2265	DAUGHTER-IN-LAW (OF MAN)	4
127	daughter-in-law 	2264	DAUGHTER-IN-LAW (OF WOMAN)	4
127	daughter-in-law 	1057	DAUGHTER-IN-LAW	4
#>>>				
128	day after tomorrow	1179	DAY AFTER TOMORROW	2
129	day after two days		???	
130	day before two days		???	
131	day before yesterday	1180	DAY BEFORE YESTERDAY	2
132	deaf	996	DEAF	2
133	deep	1593	DEEP	2
#<<<				
134	deer, barking 	3152	MUNTJACS	4
134	deer, barking 	1206	BARKING	4
134	deer, barking 	1936	DEER	4
134	deer, barking 	2456	LARGE WILD HERBIVORE	4
#>>>				
#<<<				
135	deer, sambar 	3152	MUNTJACS	4
135	deer, sambar 	1936	DEER	4
135	deer, sambar 	2456	LARGE WILD HERBIVORE	4
#>>>				
136	defeat (vi) 	782	DEFEAT	4
#<<<				
137	deity, ghost	53	SPIRIT	4
137	deity, ghost	1175	GHOST	4
137	deity, ghost	1944	GOD	4
#>>>				
138	descend	2014	GO DOWN (DESCEND)	2
139	die	1494	DIE	2
140	dig	1418	DIG	2
141	dirty	1230	DIRTY	2
142	disease 	1986	DISEASE	4
143	do	813	DO	2
144	dog	2009	DOG	2
#<<<				
145	dog, wild 	2009	DOG	4
145	dog, wild 	2230	UNTAMED OR WILD	4
145	dog, wild 	1208	CAT	4
#>>>				
146	door	1567	DOOR	2
#<<<				
147	down 	2094	DOWN OR BELOW	4
147	down 	1326	DOWN	4
147	down 	1280	FALL	4
147	down 	2014	GO DOWN (DESCEND)	4
#>>>				
#<<<				
148	down (visible)	2094	DOWN OR BELOW	4
148	down (visible)	1326	DOWN	4
148	down (visible)	1280	FALL	4
148	down (visible)	2014	GO DOWN (DESCEND)	4
#>>>				
#<<<				
149	dragon, thunder, lightning	2378	THUNDER (VERB)	4
149	dragon, thunder, lightning	2038	DRAGON	4
149	dragon, thunder, lightning	1732	SKY	4
149	dragon, thunder, lightning	1150	THUNDER	4
149	dragon, thunder, lightning	2007	BOLT (OF LIGHTNING)	4
149	dragon, thunder, lightning	2377	FLASH (VERB)	4
149	dragon, thunder, lightning	1654	LIGHTNING	4
#>>>				
#<<<				
150	dream (n)	2374	DREAM	2
150	dream (n)	1920	DREAM (SOMETHING)	2
#>>>				
151	drink	1401	DRINK	2
152	dry (adj.)	1398	DRY	2
#<<<				
153	dry, dry up (v.i.)	1786	DRY UP	4
153	dry, dry up (v.i.)	1398	DRY	4
#>>>				
154	dual 		???	
#<<<				
155	eagle, buzzard	2683	EAGLE OR HAWK	4
155	eagle, buzzard	1905	EAGLE	4
155	eagle, buzzard	1865	BUZZARD	4
#>>>				
156	ear	1247	EAR	2
157	earthworm	2350	EARTHWORM	2
158	eat	1336	EAT	2
159	egg	744	EGG	2
160	eggplant	1146	AUBERGINE	2
161	eight	1705	EIGHT	2
162	elbow	981	ELBOW	2
163	elephant	1290	ELEPHANT	2
164	empty	1624	EMPTY	2
#<<<				
165	excrement	675	FAECES (EXCREMENT)	2
165	excrement	47	EXCRETA	2
#>>>				
166	excrete 		???	
167	exit	1752	LEAVE	2
168	eye	1248	EYE	2
169	face1		???	
170	face2 		???	
171	falcon		???	
172	fall1 		???	
173	fall2		???	
174	far	1406	FAR	2
175	fast	1631	FAST	2
176	fat (n)	323	FAT (ORGANIC SUBSTANCE)	2
177	father	1217	FATHER	2
#<<<				
178	fear (vi)	1419	FEAR (BE AFRAID)	4
178	fear (vi)	781	FEAR (FRIGHT)	4
178	fear (vi)	2109	FEAR OR FRIGHTEN	4
#>>>				
#<<<				
179	female 	2262	FEMALE (OF ANIMAL)	4
179	female 	2260	FEMALE (OF PERSON)	4
179	female 	2800	FEMALE PERSON OR MOTHER	4
179	female 	2105	FEMALE PERSON	4
179	female 	1551	FEMALE	4
#>>>				
180	fence	1690	FENCE	2
181	fern, fiddlehead 		???	
182	fetch		???	
#<<<				
183	few, little	1246	SMALL	4
183	few, little	2924	A LITTLE	4
183	few, little	1242	FEW	4
#>>>				
#<<<				
184	field 	652	PLAIN	4
184	field 	140	PADDY FIELD	4
184	field 	2794	FIELD (UPLAND)	4
184	field 	212	FIELD	4
184	field 	429	SWIDDEN FIELD	4
184	field 	628	LEAF	4
184	field 	1086	WORK (ACTIVITY)	4
184	field 	926	RICE	4
#>>>				
#<<<				
185	finger 	2120	FINGER OR TOE	4
185	finger 	1303	FINGER	4
#>>>				
186	fire	221	FIRE	2
187	fire prefix		???	
#<<<				
188	fish	227	FISH	2
188	fish	2638	FISHING	2
#>>>				
189	five	493	FIVE	2
190	flame	889	FLAME	2
191	flee	956	FLEE	2
192	float	1574	FLOAT	2
193	flour	1594	FLOUR	2
194	flow	2003	FLOW	2
195	fly (n)	1504	FLY (INSECT)	2
#<<<				
196	fly (vi)	1504	FLY (INSECT)	4
196	fly (vi)	1441	FLY (MOVE THROUGH AIR)	4
#>>>				
197	fodder	3046	FODDER	4
198	food 	256	FOOD	4
199	forehead	123	FOREHEAD	2
200	forest1 		???	
201	forest2 		???	
202	forget	1523	FORGET	2
203	four 	1500	FOUR	4
204	friend	1325	FRIEND	2
205	frog 	503	FROG	4
206	frost	2034	FROST	2
207	fruit	1507	FRUIT	2
208	frying pan	31	PAN	2
209	full	1429	FULL	2
210	gall, bile	1780	BILE	4
211	garden	586	GARDEN	2
212	garlic	2368	GARLIC	2
#<<<				
213	give	196	DONATE	2
213	give	1447	GIVE	2
#>>>				
214	go	695	GO	2
215	goat	1502	GOAT	2
216	goitre	1957	GOITER	4
217	gold	1369	GOLD	2
218	good 	1035	GOOD	4
219	goral 		???	
220	gourd	411	GOURD	2
221	grandfather	1383	GRANDFATHER	2
222	grandmother	1496	GRANDMOTHER	2
223	green	1425	GREEN	2
#<<<				
224	grind, pound	1033	GRIND	4
224	grind, pound	354	POUND	4
224	grind, pound	1665	BEAT	4
224	grind, pound	636	MILL	4
#>>>				
225	gum 		???	
226	hail	609	HAIL	2
#<<<				
227	hair (body): feather	2648	HAIR (HEAD)	4
227	hair (body): feather	189	HAIR (BODY)	4
227	hair (body): feather	2107	HAIR OR FOREHEAD	4
227	hair (body): feather	2678	HAIR OR FUR	4
227	hair (body): feather	2381	FEATHER OR FUR OR HAIR	4
227	hair (body): feather	2151	COARSE	4
227	hair (body): feather	1201	FEATHER	4
227	hair (body): feather	1040	HAIR	4
#>>>				
228	hair (head)	2648	HAIR (HEAD)	2
#<<<				
229	halt, stop	2880	HALT (STOP)	4
229	halt, stop	1928	CEASE	4
#>>>				
230	hand, arm	2121	ARM OR HAND	2
231	hard	1884	HARD	2
#<<<				
232	hatch	2075	BROOD (VERB)	2
232	hatch	3116	HATCH (OUT)	2
#>>>				
233	head	1256	HEAD	2
234	heart	1223	HEART	2
235	hearth, fireplace	185	FIREPLACE	4
236	heavy	1210	HEAVY	2
237	here	136	HERE	2
#<<<				
238	hide	2485	HIDE (ONESELF)	2
238	hide	2486	HIDE	2
238	hide	602	HIDE (CONCEAL)	2
#>>>				
239	hold	1448	HOLD	2
240	honey 	942	HONEY	4
#<<<				
241	horn	1393	HORN (ANATOMY)	2
241	horn	939	HORN (INSTRUMENT)	2
#>>>				
242	hornbill		???	
243	hornet 		???	
244	horse	615	HORSE	2
245	horsefly 		???	
246	house	1252	HOUSE	2
247	how many	822	HOW MANY	2
248	human being	683	PERSON	4
249	human being prefix 		???	
250	hungry (vi)	1533	BE HUNGRY	4
251	hunter	1053	HUNTER	2
252	husband	1200	HUSBAND	2
253	ice	617	ICE	2
254	imperative		???	
255	in	1460	IN	2
256	Indo-Aryan person		???	
257	insect	620	INSECT	2
258	intestines	1991	INTESTINES	2
#<<<				
259	iron	621	IRON	2
259	iron	3118	IRON (CLOTHES)	2
#>>>				
260	itch	148	ITCH	2
261	jackal 		???	
262	Jerigaon people 		???	
263	jump	1829	JUMP	2
#<<<				
264	keep, remain	838	REMAINS	4
264	keep, remain	1997	PRESERVE	4
264	keep, remain	1477	KEEP	4
264	keep, remain	987	REMAIN	4
#>>>				
265	Khoitam people		???	
266	kick (v)	1135	KICK	3
267	kill	1417	KILL	2
#<<<				
268	kiss (n)	578	KISS	4
268	kiss (n)	375	SNIFF	4
#>>>				
269	knee	1371	KNEE	2
270	know	1410	KNOW (SOMETHING)	2
271	ladder	1464	LADDER	2
272	language	1307	LANGUAGE	2
273	langur 		???	
274	lap		???	
#<<<				
275	late (vi)	425	BE LATE	4
275	late (vi)	477	LATE	4
#>>>				
276	laugh	1355	LAUGH	2
#<<<				
277	leaf	2250	LEAF (LEAFLIKE OBJECT)	2
277	leaf	628	LEAF	2
#>>>				
278	leaf litter		???	
#<<<				
279	leech, land	2273	LEECH	4
279	leech, land	166	MAINLAND	4
279	leech, land	1922	LAND (DESCEND)	4
279	leech, land	626	LAND	4
279	leech, land	949	WATER LEECH	4
279	leech, land	1228	EARTH (SOIL)	4
279	leech, land	1300	COUNTRY	4
#>>>				
#<<<				
280	leech, water	2273	LEECH	4
280	leech, water	948	WATER	4
280	leech, water	1401	DRINK	4
280	leech, water	1487	POUR	4
280	leech, water	949	WATER LEECH	4
280	leech, water	2798	RIVER OR WATER	4
280	leech, water	3078	IRRIGATE	4
#>>>				
281	left (side)	244	LEFT	2
#<<<				
282	leg 	2098	FOOT OR LEG	4
282	leg 	498	CALF OF LEG	4
282	leg 	1297	LEG	4
#>>>				
283	lick	319	LICK	2
#<<<				
284	lie (n)	1411	LIE (REST)	4
284	lie (n)	215	LIE DOWN	4
284	lie (n)	1416	SIT	4
284	lie (n)	475	UNTRUTH	4
284	lie (n)	2826	LIE (FALSEHOOD)	4
284	lie (n)	601	LIE (MISLEAD)	4
#>>>				
#<<<				
285	lift completely, carry	413	CARRY ON SHOULDER	4
285	lift completely, carry	1123	PREGNANT	4
285	lift completely, carry	700	CARRY	4
285	lift completely, carry	412	CARRY IN HAND	4
285	lift completely, carry	465	CARRY ON BACK	4
#>>>				
#<<<				
286	light 	679	BRIGHT	4
286	light 	250	LIGHT (COLOR)	4
286	light 	737	LIGHT (IGNITE)	4
286	light 	2181	LIGHT (IN TASTE)	4
286	light 	630	LIGHT (RADIATION)	4
286	light 	2201	LIGHT (SMELL OR TASTE)	4
286	light 	1052	LIGHT (WEIGHT)	4
#>>>				
287	lightning	1654	LIGHTNING	2
#<<<				
