56	u/a-prefix	57	317	forest / bitter (vi) / rest (n) / meat, animal / slowly / same, equal / grandfather / sweet / above, top / ripe / liver / round, small object / beautiful / few, little / marrow / full / dirty / much / wet / deep / hard / all / short / brain / clean / seed / empty / far / in / white / son / hair (body): feather / fast / daughter-in-law / gall, bile / thin / pus / branch / light / straight / soft / smooth / tail / intestines / name / warm, hot (adj.) / right / husband / small / female / wife / leaf / heavy / long / male / black / bad / sharp
124	a-prefix	12	75	bee / how many / sister, elder / child / father / brother (elder) / brother-in-law / son-in-law / sister-in-law / mother / when / grandmother
137	o/a-prefix	10	69	middle / centre / soup, liquid, broth, juice / thick / good / cold / brother, younger / tasty / big / old / fat (n)
284	mu-suffix	5	35	thunder (vi) / daughter / mushroom / sky / woman
120	da-suffix1	6	33	beautiful / thin / short / light / soft / smooth / slowly
418	?	5	31	saliva / shake / five / under, below / walnut
410	hand1	3	23	finger / hand, arm / nail
18	ji-suffix1	6	22	this / Sherdukpen / Jerigaon people / Thembang people / Rahung, people of / Khoitam people
204	?	3	22	eye / carry / cat
375	container	4	21	knee / lungs / empty / head
451	horse	3	21	same, equal / frog / horse
219	pa-prefix1	3	20	snake / dog / chicken
136	ma-prefix1	3	17	fruit / sister, younger / belt
765	ji-suffix2	2	17	reflexive marker / other
167	branch	3	16	shelf / branch / wing
209	?	2	16	cave / cry
235	stone	3	16	lungs / in / heart
416	fireprefix	2	16	smoke / fire prefix
464	fill	2	16	full / swell
584	year	3	16	year, this / kick (v) / year
615	?	3	16	left (side) / lick / penis
649	?	2	16	red / louse
705	?	2	16	radish / mountain
747	?	2	16	smoke / nine
930	sharp	1	16	sharp
33	sky-prefix1	4	15	year, next / tomorrow / Namshu people / rain (n)
271	vine	2	15	creeper, vine / rope
746	dark	2	15	night / nose
1084	wood	3	15	stump (tree) / trunk (tree) / wood
104	ma-prefix2	3	14	waist / maize / banana
112	peas	2	14	beans / peas
331	door	2	14	forehead / door
490	green	4	14	white / light / veranda / green
493	?	2	14	grind, pound / melt
61	up	2	13	after / up; ascend
62	after	3	13	behind / trunk (tree) / after
101	?	2	13	bad / fish
132	sa-prefix1	2	13	lungs / belly, abdomen
138	?	2	13	scratch / big
203	?	2	13	short / cap, hat
349	?	2	13	trunk (tree) / ear
456	moon	2	13	frost / moon, month
457	sky-prefix2	2	13	frost / moon, month
527	?	2	13	pull / horn
538	?	2	13	lie (n) / horse
657	?	2	13	soft / smooth / macaque
1009	water	2	13	soup, liquid, broth, juice / water
1218	warm	2	13	warm, hot (vi) / warm, hot (adj.)
15	human-prefix	3	12	Indo-Aryan person / Puroik / human being prefix
55	ablative	2	12	that side / ablative
68	u/o/a-prefix	2	12	egg / alive, healthy
134	ma-prefix3	2	12	waist / belt
218	?	2	12	few, little / chicken
223	?	3	12	child / mouth / flour
319	die	2	12	quarrel (v) / die
462	ba-suffix	4	12	full / stump (tree) / spicy, pungent / ripe
494	sa-prefix2	2	12	gum / serow
645	locative	2	12	locative / together with
764	?	3	12	spittle, spit / spit / one
163	bow	2	11	quiver / bow
308	?	2	11	deep / push
335	sky-prefix3	3	11	dragon, thunder, lightning / shake / lightning
339	dry	2	11	dry, dry up (v.i.) / dry (adj.)
368	hand2	2	11	elbow / palm, sole
613	?	2	11	left (side) / red
688	?	2	11	millet, broomcorn / settle
762	?	2	11	potato-bean / old
981	da-suffix2	2	11	tasty / small
25	?	2	10	Miji people / millet, foxtail
28	pa-suffix1	4	10	left (side) / boil (n) / Monpa / knee
75	?	2	10	amaranth / marten
81	?	2	10	year, next / ant
87	?	2	10	honey / ash
115	sa-prefix3	2	10	liver / bear
135	?	2	10	hornet / daughter
140	pa-prefix2	2	10	falcon / bird
191	sa-prefix4	2	10	goral / buffalo
260	?	2	10	lightning / copula, existential
329	?	2	10	dog / walk, move, go
377	?	2	10	frying pan / excrement
472	?	2	10	wet / garlic
552	tuber	2	10	taro / tuber
570	insect	2	10	leech, water / insect
589	pillow	2	10	knee / pillow
687	sky-prefix4	2	10	millet, broomcorn / millet, foxtail
760	?	2	10	see / okay
849	?	2	10	rice, husked / rain (n)
889	rot	2	10	smell1 (vi) / rot (vi)
936	leg-prefix	2	10	shoe, footwear / thigh
1049	spittle	2	10	spit / spittle, spit
1119	thatside	1	10	that side
1222	wash	1	10	wash
67	?	2	9	that side / agent
159	sa-prefix5	2	9	brain / bone
217	?	2	9	much / chew
233	small	2	9	finger / civet or spotted wild cat
458	?	2	9	fruit / wait
542	spear	2	9	horsefly / spear
581	?	2	9	keep, remain / morning
706	?	2	9	soda ash / mountain peak
844	quiver	1	9	quiver
944	?	2	9	shoulder / tooth
1002	son	1	9	son
1081	straight	1	9	straight
1	1sg	1	8	1sg
4	2plincl	1	8	2pl.incl
5	2plincl	1	8	2pl.incl
6	2sg	1	8	2sg
32	pa-suffix2	2	8	leech, land / Namshu people
60	aconite	1	8	aconite
65	?	2	8	afternoon / split
79	?	2	8	angry (vi) / word
80	ant	1	8	ant
86	ash	1	8	ash
92	axe	1	8	axe
102	bamboo	1	8	bamboo
106	barley	1	8	barley
107	bastard	1	8	bastard
108	bastard	1	8	bastard
109	bat	1	8	bat
114	bear	1	8	bear
125	beerfilter	1	8	beer filter
131	bellyabdomen	1	8	belly, abdomen
143	bittervi	1	8	bitter (vi)
145	black	1	8	black
147	blood	1	8	blood
149	blow	1	8	blow
152	boarwild	1	8	boar, wild
153	boarwild	1	8	boar, wild
158	bone	1	8	bone
164	brain	1	8	brain
171	breastmilk	1	8	breast, milk
172	breath	1	8	breath
173	bridge	1	8	bridge
183	brotherinlaw	1	8	brother-in-law
185	buckwheatbitter	1	8	buckwheat, bitter
188	buckwheatsweet	1	8	buckwheat, sweet
189	buckwheatsweet	1	8	buckwheat, sweet
193	burnvi	1	8	burn (vi)
196	butter	1	8	butter
197	butterfly	1	8	butterfly
199	buy	1	8	buy
200	callfor	1	8	call for
201	cane	1	8	cane
202	caphat	1	8	cap, hat
206	cat	1	8	cat
224	chili	1	8	chili
240	cliffravine	1	8	cliff, ravine
244	clothing	1	8	clothing
255	comb	1	8	comb
259	cook	1	8	cook
263	corpse	1	8	corpse
265	cotton	1	8	cotton
269	count	1	8	count
277	cucumber	1	8	cucumber
289	dayaftertwodays	1	8	day after two days
290	dayaftertwodays	1	8	day after two days
297	daybeforeyesterday	1	8	day before yesterday
300	daybeforeyesterday	1	8	day before yesterday
310	deerbarking	1	8	deer, barking
325	do	1	8	do
327	dog	1	8	dog
337	dreamn	1	8	dream (n)
338	drink	1	8	drink
350	ear	1	8	ear
357	eat	1	8	eat
361	eggplant	1	8	eggplant
363	eggplant	1	8	eggplant
364	eight	1	8	eight
365	eight	1	8	eight
379	exit	1	8	exit
380	eye	1	8	eye
396	fatn	1	8	fat (n)
404	fernfiddlehead	1	8	fern, fiddlehead
405	fernfiddlehead	1	8	fern, fiddlehead
409	field	1	8	field
415	fire	1	8	fire
424	flour	1	8	flour
434	flyvi	1	8	fly (vi)
436	fodder	1	8	fodder
440	forest	1	8	forest
445	four	1	8	four
446	four	1	8	four
473	give	1	8	give
474	go	1	8	go
479	gold	1	8	gold
489	grandmother	1	8	grandmother
502	hairhead	1	8	hair (head)
503	hairhead	1	8	hair (head)
519	heavy	1	8	heavy
523	hide	1	8	hide
544	house	1	8	house
553	humanbeing	1	8	human being
554	humanbeing	1	8	human being
558	hungryvi	1	8	hungry (vi)
561	hunter	1	8	hunter
562	hunter	1	8	hunter
567	imperative	1	8	imperative
575	itch	1	8	itch
582	kickv	1	8	kick (v)
585	kill	1	8	kill
593	know	1	8	know
594	ladder	1	8	ladder
595	ladder	1	8	ladder
596	language	1	8	language
598	langur	1	8	langur
599	lap	1	8	lap
602	laugh	1	8	laugh
603	leaf	1	8	leaf
605	leaflitter	1	8	leaf litter
606	leaflitter	1	8	leaf litter
617	?	2	8	left (side) / pheasant, kalij
620	leg	1	8	leg
637	liquor	1	8	liquor
639	livestay	1	8	live, stay
646	long	1	8	long
658	machete	1	8	machete
665	male	1	8	male
667	man	1	8	man
668	man	1	8	man
677	marten	1	8	marten
678	meatanimal	1	8	meat, animal
682	medicine	1	8	medicine
693	mithun	1	8	mithun
694	mithun	1	8	mithun
702	mortarwood	1	8	mortar (wood)
704	mother	1	8	mother
709	mouserat	1	8	mouse, rat
710	mouserat	1	8	mouse, rat
714	much	1	8	much
718	mud	1	8	mud
719	mud	1	8	mud
723	nail	1	8	nail
726	name	1	8	name
729	navel	1	8	navel
730	navel	1	8	navel
739	needle	1	8	needle
740	negativeprefix	1	8	negative prefix
741	nesthivewomb	1	8	nest, hive, womb
743	new	1	8	new
744	new	1	8	new
748	nine	1	8	nine
749	nomenagentis	1	8	nomen agentis
751	noon	1	8	noon
788	pathroad	1	8	path, road
802	pig	1	8	pig
803	pig	1	8	pig
808	pinekindle	1	8	pine kindle
809	pinekindle	1	8	pine kindle
819	poison	1	8	poison
820	porcupine	1	8	porcupine
821	porcupine	1	8	porcupine
827	pulse	1	8	pulse
828	pulse	1	8	pulse
835	pus	1	8	pus
848	radish	1	8	radish
872	sky-prefix5	2	8	thunder (vi) / rice, unhusked, paddy
876	right	1	8	right
878	ripe	1	8	ripe
898	sago	1	8	sago
902	salt	1	8	salt
910	say	1	8	say
916	seed	1	8	seed
919	serow	1	8	serow
922	seven	1	8	seven
933	sheep	1	8	sheep
939	shoot	1	8	shoot
947	shyashamedvi	1	8	shy, ashamed (vi)
948	sickvi	1	8	sick (vi)
963	sisterinlaw	1	8	sister-in-law
967	six	1	8	six
969	skinbark	1	8	skin, bark
970	skinbark	1	8	skin, bark
972	sky	1	8	sky
973	sleep	1	8	sleep
974	slowly	1	8	slowly
979	small	1	8	small
993	snow	1	8	snow
994	snow	1	8	snow
1001	soilearth	1	8	soil, earth
1005	soninlaw	1	8	son-in-law
1021	soybean	1	8	soybean
1022	soybean	1	8	soybean
1043	spiritsoulshadow	1	8	spirit, soul, shadow
1048	throw	2	8	spit / throw
1065	standup	1	8	stand (up)
1068	steal	1	8	steal
1077	stone	1	8	stone
1091	sugarcane	1	8	sugarcane
1092	sugarcane	1	8	sugarcane
1096	sunday	1	8	sun, day
1097	swallow	1	8	swallow
1102	tail	1	8	tail
1104	take	1	8	take
1108	taro	1	8	taro
1111	tasty	1	8	tasty
1116	ten	1	8	ten
1141	thirstyvi	1	8	thirsty (vi)
1146	thorn	1	8	thorn
1147	thorn	1	8	thorn
1150	thread	1	8	thread
1151	three	1	8	three
1158	tievt	1	8	tie (vt)
1159	tiger	1	8	tiger
1163	today	1	8	today
1164	today	1	8	today
1167	tomorrow	1	8	tomorrow
1171	tongue	1	8	tongue
1177	trivet	1	8	trivet
1187	twenty	1	8	twenty
1189	two	1	8	two
1195	urine	1	8	urine
1197	vegetableleafy	1	8	vegetable, leafy
1203	village	1	8	village
1211	wakeup	1	8	wake up
1217	walnut	1	8	walnut
1229	weedgrass	1	8	weed, grass
1238	when	1	8	when
1249	who	1	8	who
1252	wife	1	8	wife
1253	wind	1	8	wind
1254	wind	1	8	wind
1257	window	1	8	window
1263	woman	1	8	woman
1266	wool	1	8	wool
7	3sg	1	7	3sg
13	indoaryanperson	1	7	Indo-Aryan person
74	allative	1	7	allative
83	arrow	1	7	arrow
89	associative	1	7	associative
121	bee	1	7	bee
122	bee	1	7	bee
123	bee	1	7	bee
154	boilwater	1	7	boil  (water)
160	a/É™/i-prefix	2	7	bone / root
161	borrow	1	7	borrow
170	break	1	7	break
181	brotheryounger	1	7	brother, younger
186	buckwheatbitter	1	7	buckwheat, bitter
210	charcoal	1	7	charcoal
211	charcoal	1	7	charcoal
221	child	1	7	child
246	cloudmistfog	1	7	cloud, mist, fog
252	cold	1	7	cold
253	coldvi	1	7	cold (vi)
261	copulanegative	1	7	copula, negative
262	copulanegative	1	7	copula, negative
266	cotton	1	7	cotton
278	cucumber	1	7	cucumber
281	cut	1	7	cut
287	dayaftertomorrow	1	7	day after tomorrow
288	dayaftertomorrow	1	7	day after tomorrow
321	dirty	1	7	dirty
332	down	1	7	down
358	egg	1	7	egg
366	elbow	1	7	elbow
378	excrete	1	7	excrete
382	face	1	7	face
389	?	2	7	pumpkin / fall
392	fast	1	7	fast
397	father	1	7	father
400	female	1	7	female
437	food	1	7	food
444	forget	1	7	forget
448	soil-prefix	2	7	friend / sand
465	gallbile	1	7	gall, bile
471	garlic	1	7	garlic
477	goitre	1	7	goitre
478	goitre	1	7	goitre
481	good	1	7	good
483	goral	1	7	goral
500	hairbodyfeather	1	7	hair (body): feather
511	head	1	7	head
525	honey	1	7	honey
564	husband	1	7	husband
625	light	1	7	light
638	listenheed	1	7	listen, heed
640	liver	1	7	liver
656	macaque	1	7	macaque
659	machete	1	7	machete
711	mouth	1	7	mouth
745	night	1	7	night
818	plural	1	7	plural
825	prohibitiveprefix	1	7	prohibitive prefix
839	put	1	7	put
841	quarrelv	1	7	quarrel (v)
894	roundsmallobject	1	7	round, small object
932	sheep	1	7	sheep
943	shoulder	1	7	shoulder
965	sit	1	7	sit
1039	spider	1	7	spider
1044	spiritsoulshadow	1	7	spirit, soul, shadow
1076	stick	1	7	stick
1126	thick	1	7	thick
1131	thigh	1	7	thigh
1132	thin	1	7	thin
1166	togetherwith	1	7	together with
1175	tooth	1	7	tooth
1191	upthere	1	7	up there
1199	veranda	1	7	veranda
1228	weave	1	7	weave
1256	window	1	7	window
1282	yesterday	1	7	yesterday
1283	yesterday	1	7	yesterday
30	monpa	1	6	Monpa
59	achieveobtain	1	6	achieve, obtain
64	afternoon	1	6	afternoon
69	alivehealthy	1	6	alive, healthy
77	angryvi	1	6	angry (vi)
78	angryvi	1	6	angry (vi)
82	arrive	1	6	arrive
88	ask	1	6	ask
90	attic	1	6	attic
94	backn	1	6	back (n)
100	bad	1	6	bad
103	banana	1	6	banana
113	beans	1	6	beans
116	beathit	1	6	beat, hit
142	bite	1	6	bite
155	boiln	1	6	boil (n)
175	bring	1	6	bring
198	butterfly	1	6	butterfly
232	civetorspottedwildcat	1	6	civet or spotted wild cat
247	cloudmistfog	1	6	cloud, mist, fog
268	coughvi	1	6	cough (vi)
273	crow	1	6	crow
282	dance	1	6	dance
285	daughterinlaw	1	6	daughter-in-law
298	daybeforeyesterday	1	6	day before yesterday
306	deep	1	6	deep
311	deerbarking	1	6	deer, barking
312	sa-prefix6	2	6	goat / deer, sambar
315	deityghost	1	6	deity, ghost
318	descend	1	6	descend
330	dogwild	1	6	dog, wild
342	dryadj	1	6	dry (adj.)
352	earthworm	1	6	earthworm
367	elbow	1	6	elbow
372	elephant	1	6	elephant
373	elephant	1	6	elephant
390	far	1	6	far
399	fearvi	1	6	fear (vi)
406	fetch	1	6	fetch
421	flee	1	6	flee
432	flyn	1	6	fly (n)
438	forehead	1	6	forehead
441	forest	1	6	forest
476	goat	1	6	goat
491	green	1	6	green
513	heart	1	6	heart
515	hearthfireplace	1	6	hearth, fireplace
516	hearthfireplace	1	6	hearth, fireplace
520	here	1	6	here
524	hold	1	6	hold
545	howmany	1	6	how many
566	ice	1	6	ice
572	intestines	1	6	intestines
574	iron	1	6	iron
579	jump	1	6	jump
583	kickv	1	6	kick (v)
587	kissn	1	6	kiss (n)
