56	u/a-prefix	57	317	forest / bitter (vi) / rest (n) / meat, animal / slowly / same, equal / grandfather / sweet / above, top / ripe / liver / round, small object / beautiful / few, little / marrow / full / dirty / much / wet / deep / hard / all / short / brain / clean / seed / empty / far / in / white / son / hair (body): feather / fast / daughter-in-law / gall, bile / thin / pus / branch / light / straight / soft / smooth / tail / intestines / name / warm, hot (adj.) / right / husband / small / female / wife / leaf / heavy / long / male / black / bad / sharp
597	langur	1	6	langur
609	leechwater	1	6	leech, water
612	leftside	1	6	left (side)
622	lien	1	6	lie (n)
644	loadn	1	6	load (n)
652	lungs	1	6	lungs
661	maize	1	6	maize
689	milletfinger	1	6	millet, finger
690	milletfinger	1	6	millet, finger
733	neck	1	6	neck
738	needtohaveto	1	6	need to, have to
752	noon	1	6	noon
755	nose	1	6	nose
768	otter	1	6	otter
769	otter	1	6	otter
770	outside	1	6	outside
771	outside	1	6	outside
775	palmsole	1	6	palm, sole
791	patientmarker	1	6	patient marker
794	peas	1	6	peas
796	pheasantkalij	1	6	pheasant, kalij
805	pillow	1	6	pillow
807	pinch	1	6	pinch
812	plait	1	6	plait
814	plantvt	1	6	plant  (vt)
817	ploughv	1	6	plough (v)
852	rainbow	1	6	rainbow
853	rainbow	1	6	rainbow
857	recognise	1	6	recognise
864	restn	1	6	rest (n)
867	rib	1	6	rib
868	rib	1	6	rib
871	riceunhuskedpaddy	1	6	rice, unhusked, paddy
881	roof	1	6	roof
882	roof	1	6	roof
896	rubsharpen	1	6	rub; sharpen
913	search	1	6	search
950	silver	1	6	silver
952	sing	1	6	sing
990	snake	1	6	snake
1008	song	1	6	song
1013	sour	1	6	sour
1014	sour	1	6	sour
1023	sparrow	1	6	sparrow
1028	speak	1	6	speak
1034	spicypungent	1	6	spicy, pungent
1046	spit	1	6	spit
1056	squirrel	1	6	squirrel
1064	stab	1	6	stab
1066	star	1	6	star
1089	suck	1	6	suck
1114	tearvt	1	6	tear (vt)
1115	tell	1	6	tell
1117	that	1	6	that
1120	thatside	1	6	that side
1140	think	1	6	think
1143	this	1	6	this
1148	thousand	1	6	thousand
1149	thousand	1	6	thousand
1161	tillhoe	1	6	till (hoe)
1169	tomorrow	1	6	tomorrow
1204	vomit	1	6	vomit
1205	waist	1	6	waist
1209	wait	1	6	wait
1246	white	1	6	white
1277	yearthis	1	6	year, this
1278	yearthis	1	6	year, this
1280	yellow	1	6	yellow
1281	yellow	1	6	yellow
3	2plexcl	1	5	2pl.excl
21	khoitampeople	1	5	Khoitam people
23	khoitampeople	1	5	Khoitam people
24	mijipeople	1	5	Miji people
31	namshupeople	1	5	Namshu people
40	rahungpeopleof	1	5	Rahung, people of
41	rahungpeopleof	1	5	Rahung, people of
47	shergaonpeopleof	1	5	Shergaon, people of
48	shergaonpeopleof	1	5	Shergaon, people of
49	fall	1	5	fall
58	abovetop	1	5	above, top
71	all	1	5	all
192	buffalo	1	5	buffalo
195	burnroastvt	1	5	burn, roast (vt)
207	cattlecow	1	5	cattle, cow
208	cattlecow	1	5	cattle, cow
214	chest	1	5	chest
225	chin	1	5	chin
234	civetorspottedwildcat	1	5	civet or spotted wild cat
238	clean	1	5	clean
241	clitoris	1	5	clitoris
249	cockroach	1	5	cockroach
250	cockroach	1	5	cockroach
256	come	1	5	come
258	comparativedegree	1	5	comparative degree
272	creepervine	1	5	creeper, vine
274	crow	1	5	crow
280	curevi	1	5	cure (vi)
291	daybeforetwodays	1	5	day before two days
292	daybeforetwodays	1	5	day before two days
296	daybeforetwodays	1	5	day before two days
320	dig	1	5	dig
324	disease	1	5	disease
345	dual	1	5	dual
346	eaglebuzzard	1	5	eagle, buzzard
348	eaglebuzzard	1	5	eagle, buzzard
383	face	1	5	face
422	?	2	5	sparrow / float
427	sisteryounger	1	5	sister, younger
431	flyn	1	5	fly (n)
447	friend	1	5	friend
452	frog	1	5	frog
498	hail	1	5	hail
507	hard	1	5	hard
543	da-prefix	2	5	star / trivet
576	upthere	1	5	up there
577	jackal	1	5	jackal
578	jackal	1	5	jackal
588	knee	1	5	knee
601	latevi	1	5	late (vi)
607	leechland	1	5	leech, land
608	leechland	1	5	leech, land
624	liftcompletelycarry	1	5	lift completely, carry
635	likelove	1	5	like, love
648	look	1	5	look
670	manure	1	5	manure
673	marrow	1	5	marrow
683	meet	1	5	meet
734	neck	1	5	neck
767	other	1	5	other
781	partridge	1	5	partridge
787	pathroad	1	5	path, road
801	pheasanttragopan	1	5	pheasant, tragopan
815	play	1	5	play
843	question	1	5	question
886	root	1	5	root
899	saliva	1	5	saliva
923	sew	1	5	sew
955	sisteryounger	1	5	sister, younger
956	sisteryounger	1	5	sister, younger
987	smell2vi	1	5	smell2 (vi)
1017	sowbroadcast	1	5	sow, broadcast
1038	spider	1	5	spider
1052	split	1	5	split
1057	squirrel	1	5	squirrel
1060	squirrelflying	1	5	squirrel, flying
1078	story	1	5	story
1098	sweet	1	5	sweet
1127	thief	1	5	thief
1129	thief	1	5	thief
1137	thing	1	5	thing
1162	tiredvi	1	5	tired (vi)
1188	twist	1	5	twist
1214	walkingstick	1	5	walking stick
1215	walkingstick	1	5	walking stick
1224	wealthy	1	5	wealthy
1225	wealthy	1	5	wealthy
1226	wear	1	5	wear
1259	wing	1	5	wing
1268	word	1	5	word
1270	wringsqueeze	1	5	wring, squeeze
11	bugun	1	4	Bugun
12	bugun	1	4	Bugun
27	boiln	1	4	boil (n)
35	puroik	1	4	Puroik
38	puroik	1	4	Puroik
43	sherdukpen	1	4	Sherdukpen
50	thembangpeople	1	4	Thembang people
51	thembangpeople	1	4	Thembang people
85	ascend	1	4	ascend
95	backn	1	4	back (n)
96	backwards	1	4	back (wards)
110	bat	1	4	bat
111	bat	1	4	bat
118	beautiful	1	4	beautiful
126	beerstrainer	1	4	beer strainer
127	beerstrainer	1	4	beer strainer
128	behind	1	4	behind
148	kickv	1	4	kick (v)
156	knee	1	4	knee
162	borrow	1	4	borrow
174	bridgehanging	1	4	bridge, hanging
177	brotherelder	1	4	brother (elder)
228	chin	1	4	chin
279	curcumasp	1	4	curcuma sp.
302	deaf	1	4	deaf
313	deersambar	1	4	deer, sambar
326	pull	1	4	pull
333	downvisible	1	4	down (visible)
334	thunder	2	4	dragon, thunder, lightning / lightning
374	elephant	1	4	elephant
384	falcon	1	4	falcon
386	falcon	1	4	falcon
403	fence	1	4	fence
460	fryingpan	1	4	frying pan
495	gum	1	4	gum
499	hail	1	4	hail
509	hatch	1	4	hatch
534	hornet	1	4	hornet
539	horsefly	1	4	horsefly
547	howmany	1	4	how many
548	howmany	1	4	how many
551	sunday	1	4	sun, day
586	trivet	1	4	trivet
686	middlecentre	1	4	middle / centre
698	morning	1	4	morning
742	netforfishing	1	4	net for fishing
750	nominaliser	1	4	nominaliser
759	oil	1	4	oil
823	pour	1	4	pour
829	pumpkin	1	4	pumpkin
830	pumpkin	1	4	pumpkin
833	pumpkin	1	4	pumpkin
856	reap	1	4	reap
895	rub	1	4	rub
897	run	1	4	run
908	sand	1	4	sand
912	scratch	1	4	scratch
926	shake	1	4	shake
953	sisterelder	1	4	sister, elder
997	sodaash	1	4	soda ash
1006	song	1	4	song
1018	sowbroadcast	1	4	sow, broadcast
1070	steam	1	4	steam
1090	suck	1	4	suck
1095	sunday	1	4	sun, day
1186	tusk	1	4	tusk
1194	uproot	1	4	uproot
1196	vagina	1	4	vagina
1232	wet	1	4	wet
1233	wet	1	4	wet
1235	wheat	1	4	wheat
1237	wheat	1	4	wheat
1241	where	1	4	where
1262	wipe	1	4	wipe
1269	work	1	4	work
1272	yearnext	1	4	year, next
2	2plexcl	1	3	2pl.excl
16	indoaryanperson	1	3	Indo-Aryan person
17	jerigaonpeople	1	3	Jerigaon people
29	monpa	1	3	Monpa
44	sherdukpen	1	3	Sherdukpen
97	backwards	1	3	back (wards)
105	friend	1	3	friend
139	bindv	1	3	bind (v)
150	blowwind	1	3	blow (wind)
212	leechland	1	3	leech, land
215	chest	1	3	chest
216	leechwater	1	3	leech, water
229	chin	1	3	chin
236	civetpalm	1	3	civet, palm
237	civetpalm	1	3	civet, palm
314	defeatvi	1	3	defeat (vi)
316	deityghost	1	3	deity, ghost
353	earthworm	1	3	earthworm
354	earthworm	1	3	earthworm
412	finger	1	3	finger
413	finger	1	3	finger
419	flame	1	3	flame
428	flow	1	3	flow
430	flow	1	3	flow
468	garden	1	3	garden
484	gourd	1	3	gourd
485	gourd	1	3	gourd
486	grandfather	1	3	grandfather
504	haltstop	1	3	halt, stop
521	here	1	3	here
528	hornbill	1	3	hornbill
533	hornet	1	3	hornet
540	horsefly	1	3	horsefly
591	knee	1	3	knee
633	lightning	1	3	lightning
651	lungs	1	3	lungs
664	make	1	3	make
671	manure	1	3	manure
712	mouth	1	3	mouth
721	nagaserpentdeity	1	3	naga, serpent deity
766	other	1	3	other
776	palmsole	1	3	palm, sole
777	palmsole	1	3	palm, sole
778	pangolin	1	3	pangolin
800	pheasanttragopan	1	3	pheasant, tragopan
816	play	1	3	play
824	present	1	3	present
874	ridemount	1	3	ride, mount
891	roundsmallobject	1	3	round, small object
900	saliva	1	3	saliva
924	shade	1	3	shade
937	shoefootwear	1	3	shoe, footwear
984	smelln	1	3	smell (n)
1037	spider	1	3	spider
1040	spider	1	3	spider
1062	squirrelflying	1	3	squirrel, flying
1067	star	1	3	star
1075	stich	1	3	stich
1138	thing	1	3	thing
1155	thundervi	1	3	thunder (vi)
1198	vegetableleafy	1	3	vegetable, leafy
1200	veranda	1	3	veranda
1208	waist	1	3	waist
14	indoaryanperson	1	2	Indo-Aryan person
19	jerigaonpeople	1	2	Jerigaon people
46	eye	1	2	eye
57	finger	1	2	finger
66	afternoon	1	2	afternoon
76	amaranth	1	2	amaranth
169	knee	1	2	knee
178	brotherelder	1	2	brother (elder)
179	brotherelder	1	2	brother (elder)
230	lightning	1	2	lightning
242	clitoris	1	2	clitoris
270	coverv	1	2	cover (v)
301	peas	1	2	peas
341	dryadj	1	2	dry (adj.)
347	quarrelv	1	2	quarrel (v)
351	ear	1	2	ear
355	earthworm	1	2	earthworm
356	earthworm	1	2	earthworm
425	shake	1	2	shake
429	sour	1	2	sour
433	flyn	1	2	fly (n)
435	sparrow	1	2	sparrow
443	forest	1	2	forest
449	sparrow	1	2	sparrow
453	frog	1	2	frog
469	garden	1	2	garden
514	heart	1	2	heart
531	hornbill	1	2	hornbill
532	hornbill	1	2	hornbill
541	horsefly	1	2	horsefly
616	leftside	1	2	left (side)
634	lightning	1	2	lightning
707	mountainpeak	1	2	mountain peak
753	noon	1	2	noon
779	pangolin	1	2	pangolin
786	partridge	1	2	partridge
855	rainbow	1	2	rainbow
888	rope	1	2	rope
945	shoulder	1	2	shoulder
946	shoulder	1	2	shoulder
949	sickvi	1	2	sick (vi)
951	silver	1	2	silver
986	smell1vi	1	2	smell1 (vi)
992	snatchaway	1	2	snatch away
1024	sparrow	1	2	sparrow
1025	sparrow	1	2	sparrow
1029	speak	1	2	speak
1041	spider	1	2	spider
1058	squirrel	1	2	squirrel
1063	squirrelflying	1	2	squirrel, flying
1071	steam	1	2	steam
1079	story	1	2	story
1085	stumptree	1	2	stump (tree)
1087	stumptree	1	2	stump (tree)
1106	takin	1	2	takin
1107	takin	1	2	takin
1121	thatside	1	2	that side
1160	tiger	1	2	tiger
1179	trivet	1	2	trivet
1240	where	1	2	where
1248	white	1	2	white
1276	yearnext	1	2	year, next
1285	2plexcl	1	2	2pl.excl
0	spider	1	1	spider
8	3sg	1	1	3sg
9	3sg	1	1	3sg
10	3sg	1	1	3sg
20	jerigaonpeople	1	1	Jerigaon people
26	mijipeople	1	1	Miji people
34	cloudmistfog	1	1	cloud, mist, fog
36	come	1	1	come
42	daybeforeyesterday	1	1	day before yesterday
53	thembangpeople	1	1	Thembang people
54	thembangpeople	1	1	Thembang people
63	finger	1	1	finger
70	alivehealthy	1	1	alive, healthy
73	all	1	1	all
84	arrow	1	1	arrow
91	attic	1	1	attic
93	axe	1	1	axe
98	flyn	1	1	fly (n)
119	honey	1	1	honey
130	hornbill	1	1	hornbill
133	bellyabdomen	1	1	belly, abdomen
141	horsefly	1	1	horsefly
180	brotherelder	1	1	brother (elder)
187	buckwheatbitter	1	1	buckwheat, bitter
190	buckwheatsweet	1	1	buckwheat, sweet
213	charcoal	1	1	charcoal
220	leechwater	1	1	leech, water
226	lightning	1	1	lightning
227	lightning	1	1	lightning
231	lightning	1	1	lightning
243	clitoris	1	1	clitoris
245	maize	1	1	maize
248	mouth	1	1	mouth
254	neck	1	1	neck
257	nose	1	1	nose
264	nose	1	1	nose
267	cotton	1	1	cotton
275	crow	1	1	crow
293	other	1	1	other
294	outside	1	1	outside
295	palmsole	1	1	palm, sole
299	partridge	1	1	partridge
303	deaf	1	1	deaf
304	deaf	1	1	deaf
305	deaf	1	1	deaf
309	pillow	1	1	pillow
317	pinekindle	1	1	pine kindle
323	dirty	1	1	dirty
336	dragonthunderlightning	1	1	dragon, thunder, lightning
340	pumpkin	1	1	pumpkin
343	quarrelv	1	1	quarrel (v)
360	egg	1	1	egg
362	roundsmallobject	1	1	round, small object
369	elbow	1	1	elbow
370	elbow	1	1	elbow
371	elbow	1	1	elbow
385	settle	1	1	settle
388	falcon	1	1	falcon
394	fast	1	1	fast
402	female	1	1	female
414	shake	1	1	shake
420	flame	1	1	flame
426	shoulder	1	1	shoulder
450	sparrow	1	1	sparrow
455	frog	1	1	frog
467	gallbile	1	1	gall, bile
470	garden	1	1	garden
492	spider	1	1	spider
496	gum	1	1	gum
497	gum	1	1	gum
506	squirrel	1	1	squirrel
517	hearthfireplace	1	1	hearth, fireplace
522	here	1	1	here
529	hornbill	1	1	hornbill
530	squirrelflying	1	1	squirrel, flying
535	hornet	1	1	hornet
536	hornet	1	1	hornet
549	howmany	1	1	how many
550	howmany	1	1	how many
555	this	1	1	this
557	this	1	1	this
559	hungryvi	1	1	hungry (vi)
560	hungryvi	1	1	hungry (vi)
565	husband	1	1	husband
580	trivet	1	1	trivet
592	knee	1	1	knee
600	lap	1	1	lap
611	leechwater	1	1	leech, water
618	leftside	1	1	left (side)
619	leftside	1	1	left (side)
629	light	1	1	light
636	veranda	1	1	veranda
643	liver	1	1	liver
650	veranda	1	1	veranda
655	veranda	1	1	veranda
660	machete	1	1	machete
663	warmhotadj	1	1	warm, hot (adj.)
669	window	1	1	window
672	weedgrass	1	1	weed, grass
675	marrow	1	1	marrow
680	meatanimal	1	1	meat, animal
699	morning	1	1	morning
700	morning	1	1	morning
701	morning	1	1	morning
708	mountainpeak	1	1	mountain peak
717	much	1	1	much
732	navel	1	1	navel
737	neck	1	1	neck
772	outside	1	1	outside
780	pangolin	1	1	pangolin
782	partridge	1	1	partridge
783	partridge	1	1	partridge
784	partridge	1	1	partridge
806	pillow	1	1	pillow
846	quiver	1	1	quiver
866	restn	1	1	rest (n)
869	rib	1	1	rib
873	riceunhuskedpaddy	1	1	rice, unhusked, paddy
884	roof	1	1	roof
905	sameequal	1	1	same, equal
906	sameequal	1	1	same, equal
907	sameequal	1	1	same, equal
921	settle	1	1	settle
928	shake	1	1	shake
929	shake	1	1	shake
935	shelf	1	1	shelf
958	sisteryounger	1	1	sister, younger
959	sisteryounger	1	1	sister, younger
960	sisteryounger	1	1	sister, younger
961	sisteryounger	1	1	sister, younger
964	sisterinlaw	1	1	sister-in-law
966	sit	1	1	sit
983	small	1	1	small
1012	soupliquidbrothjuice	1	1	soup, liquid, broth, juice
1015	sour	1	1	sour
1016	sour	1	1	sour
1020	sowbroadcast	1	1	sow, broadcast
1026	sparrow	1	1	sparrow
1027	sparrow	1	1	sparrow
1032	spear	1	1	spear
1036	spicypungent	1	1	spicy, pungent
1055	squirrel	1	1	squirrel
1059	squirrel	1	1	squirrel
1061	squirrelflying	1	1	squirrel, flying
1072	steam	1	1	steam
1074	steam	1	1	steam
1080	story	1	1	story
1083	straight	1	1	straight
1088	stumptree	1	1	stump (tree)
1094	sugarcane	1	1	sugarcane
1105	take	1	1	take
1118	that	1	1	that
1124	thatside	1	1	that side
1136	thin	1	1	thin
1142	thirstyvi	1	1	thirsty (vi)
1145	this	1	1	this
1172	tongue	1	1	tongue
1244	where	1	1	where
1260	wing	1	1	wing
1261	wing	1	1	wing
