a	^	400	sharp	sharp / bad / son-in-law / when / mother / brother-in-law / grandmother / father / brother (elder) / sister-in-law / good / male / white / in / black / name / long / fat (n) / empty / wife / thick / branch / intestines / pus / far / big / fast / leaf / straight / old / hair (body): feather / tail / seed / heavy / husband / gall, bile / much / right / tasty / warm, hot (adj.) / cold / hard / son / brother, younger / brain / female / child / egg / marrow / all / dirty / daughter-in-law / other / few, little / sister, elder / full / new / sister, younger / deep / wet / spirit, soul, shadow / grandfather / above, top / yellow / sweet / liver / clean / alive, healthy / ripe / same, equal / middle / centre / small / outside / bitter (vi) / rest (n) / root / forest / soup, liquid, broth, juice / steam / left (side) / where / how many / rice, unhusked, paddy / meat, animal / flame / sour / thin / bone / red
tʰ ə		4	prohibitive prefix	prohibitive prefix / Sherdukpen
tɕʰ yː	$	4	son-in-law	son-in-law / saliva
z uː	$	4	sister-in-law	sister-in-law
z i k		4	ask	ask / dual
kʰ ũː		4	hungry (vi)	hungry (vi)
h a ŋ	$	4	alive, healthy	alive, healthy
m a k		4	beat, hit	beat, hit
tɕʰ ɔʰ		4	put	put
t ɔ s		4	throw	throw / spit
tɕʰ y k		4	six	six
j ɛ t		4	flee	flee
pʰ a		4	plait	plait / axe
r ĩː	$	4	belly, abdomen	belly, abdomen / rib
d i	$	4	navel	navel / spicy, pungent / quarrel (v)
tɕʰ ɔː	$	4	sharp	sharp
tʰ i ŋ		4	think	think
ɕ u	$	4	sharp	sharp / right
l e	^	4	thigh	thigh / shoe, footwear
z u	$	4	langur	langur
kʰ i p		4	cry	cry / cave
pʰ ɔ k		4	barley	barley / uproot
s ɔ		4	soil, earth	soil, earth / tell
pʰ a k	$	4	shoulder	shoulder
r ɔ̃ː	$	4	straight	straight / friend
j eˀ		4	late (vi)	late (vi)
j a m		4	house	house
tɕʰ i ŋ	$	4	thing	thing / nail
r ɔː		4	corpse	corpse
g u ŋ	$	4	spirit, soul, shadow	spirit, soul, shadow / back (n) / mountain peak
yː	$	4	copula, negative	copula, negative
tʰ oː	$	4	eggplant	eggplant
dʑ u		4	swallow	swallow / live, stay
tʰ ɛː	$	4	dog	dog / this
z i ŋ		4	dual	dual
g yː		4	swallow	swallow
hw a		4	falcon	falcon / bird
pʰ a ŋ	^	4	rainbow	rainbow / shelf
g a	^	4	eye	eye / mud / ear / spider
k a	$	4	much	much / squirrel / deaf
k ɔː	^	4	window	window
j a	$	4	wife	wife / husband / brother (elder)
j a w		4	steal	steal / wake up
b a n		4	dream (n)	dream (n)
ɕ i s		4	seven	seven / smell (n)
tʰ i k	$	4	2pl.incl	2pl.incl
ɕ ɔ k		4	rest (n)	rest (n) / comparative degree
s ɔ ɹ	^	4	leaf litter	leaf litter / garden
s a n		4	elephant	elephant / ten
h ə	^	4	rib	rib
j yː		4	descend	descend
m ɛ n		4	medicine	medicine / potato-bean
pʰ l u	$	4	ash	ash
tɕ i k		4	pinch	pinch / day before two days
w u	$	4	sister, elder	sister, elder / chin
kʰ eˀ		4	spit	spit / cry / twist / cave
h ĩː	$	4	root	root
j a ŋ		4	green	green / thirsty (vi)
k i		4	falcon	falcon / elbow / rib
l ɔː		4	plant  (vt)	plant  (vt) / sparrow / where
h i n	^	4	spittle, spit	spittle, spit / tooth / chin
t ɛ n		4	allative	allative / left (side) / afternoon
s eː	$	4	rice, unhusked, paddy	rice, unhusked, paddy
tʰ oː		4	oil	oil
pʰ l u ŋ	$	4	pumpkin	pumpkin
tsʰ ɔ̃ː	$	4	sharp	sharp / above, top / roof
j oː	$	4	fat (n)	fat (n)
ɕ u		4	meet	meet / Namshu people
ɔˀ		4	kill	kill / agent
tɕ ĩː		4	sweet	sweet / Jerigaon people
h ũ		4	song	song / manure
tʰ ɛ ʔ	$	4	thick	thick
ts i k		4	pinch	pinch
a n		4	say	say
j aː		4	excrement	excrement / how many
tsʰ u		4	cough (vi)	cough (vi) / eat
w a k	$	4	pig	pig
z oː		4	attic	attic
tɕ u p		4	kiss (n)	kiss (n)
r iː	$	4	soda ash	soda ash / seed
l oː		4	play	play / fetch / deity, ghost
d u	^	4	goitre	goitre / bastard
j u ŋ		4	load (n)	load (n)
b y	^	4	copula, negative	copula, negative
ʂ ə	^	4	heart	heart / buffalo / Bugun / serow
h a w		3	flow	flow / speak
l ɛ n		3	look	look
tʰ yː		3	that	that / bridge
d a n		3	know	know
b e		3	down	down / copula, existential
kʰ ə		3	rainbow	rainbow / ear / charcoal
tsʰ ɛ̃ː	$	3	liver	liver
ɛ	^	3	yellow	yellow
r uː		3	keep, remain	keep, remain / morning
d	^	3	goitre	goitre
tɕ ɔ m		3	mortar (wood)	mortar (wood) / sparrow
ɕ i	^	3	deer, barking	deer, barking / sheep
j ɛˀ	^	3	quarrel (v)	quarrel (v)
f a n	$	3	new	new
u n		3	come	come
d a k		3	sparrow	sparrow / weave
r ɔ k		3	friend	friend
dʑ ɛ k		3	count	count
s ɛ ɹ		3	gold	gold
m ɛ j	^	3	jackal	jackal / sugarcane / maize
ts u n	$	3	buckwheat, sweet	buckwheat, sweet / nail
tɕʰ y	^	3	squirrel, flying	squirrel, flying
g yː	$	3	together with	together with / buffalo / deep
b u k		3	breath	breath
s i		3	aconite	aconite / day before two days
t a		3	allative	allative / beautiful
tɕʰ aː	$	3	chicken	chicken / few, little
kʰ ø		3	bee	bee
n iː	$	3	day before yesterday	day before yesterday / take / sun, day
h a k		3	tie (vt)	tie (vt)
ɲ u	$	3	brain	brain / bad
s a n	^	3	ant	ant
kʰ a	$	3	walnut	walnut / squirrel
pʰ l a	$	3	peas	peas / beans
h ɔ		3	spicy, pungent	spicy, pungent / day before yesterday / song
ɲ iː		3	who	who / patient marker
d ə		3	prohibitive prefix	prohibitive prefix / Jerigaon people
tɕʰ iː	$	3	sugarcane	sugarcane / son-in-law
d u k		3	poison	poison
ts i		3	fodder	fodder / pine kindle
l i	^	3	mountain peak	mountain peak / back (wards) / day after tomorrow
z ɔ	$	3	thorn	thorn
ts ɛ n	$	3	cold	cold
b ɔʰ	$	3	porcupine	porcupine / sand
ts i	$	3	pine kindle	pine kindle
j a w	$	3	chest	chest / thief / yesterday
tɕʰ ɐ k		3	cliff, ravine	cliff, ravine / bitter (vi) / taro
p a t	^	3	leech, land	leech, land
s aː		3	aconite	aconite
h ɛːʰ		3	blood	blood
ʑ a	$	3	sister-in-law	sister-in-law / langur
t a	^	3	saliva	saliva / same, equal
z eˀ		3	tear (vt)	tear (vt)
ʐ yː		3	melt	melt / rub; sharpen / grind, pound
kʰ øː	$	3	partridge	partridge
tʰ a	^	3	today	today
tɕʰ a n	$	3	snake	snake / cold / daughter-in-law
dʑ ɛ ŋ	$	3	name	name
tɕʰ ɛ k	$	3	pheasant, kalij	pheasant, kalij
h a ŋ	^	3	machete	machete / crow / steam
tɕʰ ɔ ŋ	$	3	veranda	veranda / gourd
z ɛ ʔ	$	3	dirty	dirty
j ɔʰ	$	3	grandmother	grandmother
j a m	^	3	roof	roof
n ɛːʰ	$	3	tail	tail
j ɔˀ		3	clothing	clothing
tɕʰ u ɹ	$	3	garden	garden / saliva
tʰ a k	^	3	creeper, vine	creeper, vine
m i	$	3	sun, day	sun, day / dirty
s ɛ̃ ĩ		3	iron	iron / liver
s		3	morning	morning / Puroik
h ɔ̃	$	3	vegetable, leafy	vegetable, leafy
tɕ u ŋ	$	3	window	window
g ɔ		3	locative	locative / cotton / outside
m a n	$	3	old	old
j u ŋ	^	3	ripe	ripe
s ɔ k		3	comparative degree	comparative degree
k ɔ ŋ	$	3	marten	marten / amaranth
d ɔ̃ː	$	3	when	when
j ɛː		3	excrement	excrement
yː		3	wipe	wipe
m iː	$	3	woman	woman / sky / daughter
k ɔː	$	3	forehead	forehead
tʰ øˀ		3	throw	throw
k i k	$	3	bone	bone
dʑ ɛ ʔ		3	break	break
h a n		3	one	one
h aː		3	food	food / blood
s ɔˀ		3	tell	tell
l ə		3	trunk (tree)	trunk (tree) / knee
r ɔ ŋ	$	3	jackal	jackal
w aː		3	3sg	3sg
ts ɔː		3	squirrel	squirrel / run
dʑ y ŋ	$	3	walking stick	walking stick
tɕ ɛ n	$	3	cold	cold / millet, finger
ɲ i		3	patient marker	patient marker / gum
b ɔː	$	3	father	father
tɕʰ a n		3	fly (vi)	fly (vi)
m i		3	who	who / lightning
k iː	$	3	deer, barking	deer, barking
h yː		3	like, love	like, love / scratch / blow (wind)
ʑ i		3	urine	urine / quiver
r a m		3	cold (vi)	cold (vi) / reap
u		3	come	come / beautiful
j ɛːʰ	$	3	husband	husband
d ɛ̃ː		3	lap	lap
n y		3	chin	chin / afternoon
kʰ ɐ k		3	waist	waist / halt, stop
l a ŋ	^	3	steam	steam / straight / 3sg
m ɐ̃ː		3	butter	butter / achieve, obtain
w a n		3	shy, ashamed (vi)	shy, ashamed (vi)
pʰ l ɔːʰ	$	3	bastard	bastard
m ɔ n	^	3	Monpa	Monpa
tʰ j a	$	3	that side	that side
p ɕ i ŋ		3	swell	swell / full
h ɛ		3	burn (vi)	burn (vi)
h y ŋ		3	flow	flow / fall
tɕʰ ɔ̃		3	excrete	excrete
j ũ ŋ		3	thirsty (vi)	thirsty (vi)
t ɔ p	$	3	mouse, rat	mouse, rat
r ɛˀ		3	kick (v)	kick (v) / field
j u		3	descend	descend / chin
dʑ ɐ k		3	wool	wool / wait
d ũː	$	3	when	when
dʑ u	^	3	woman	woman / buckwheat, bitter
tʰ ɔ ŋ	$	3	neck	neck / cap, hat
kʰ u s		3	bee	bee / Khoitam people
s ɛ̃ː	^	3	Shergaon, people of	Shergaon, people of
l ɛː		3	tongue	tongue
r ɔˀ		3	walk, move, go	walk, move, go
tɕʰ a ŋ		3	above, top	above, top / bee
l ɛˀ		3	leg	leg
kʰ ɔ̃ː		3	hungry (vi)	hungry (vi) / twenty
ɕ i ŋ	$	3	wet	wet / maize
tɕ ə		3	sparrow	sparrow / elbow
r ĩː		3	lungs	lungs / gum
tsʰ i k		3	angry (vi)	angry (vi) / word
tɕʰ a w	$	3	sharp	sharp / mouth
tɕ a m	$	3	millet, finger	millet, finger
z ɔ m		3	hold	hold
tʰ aː	$	3	dog	dog
pʰ l a k		3	forget	forget
b a ŋ		3	Thembang people	Thembang people
j i	$	3	grandmother	grandmother / this
h eˀ		3	sow, broadcast	sow, broadcast
pʰ ə	^	3	leech, land	leech, land / pheasant, kalij / belly, abdomen
b ɛ ŋ	^	3	deaf	deaf / charcoal
kʰ u ŋ		3	up; ascend	up; ascend
dʑ u k		3	stab	stab
p uː	$	3	cattle, cow	cattle, cow / knee
m ɔ ŋ		3	chili	chili
dʑ a p	$	3	good	good
j ɔː		3	steal	steal
w a		3	walk, move, go	walk, move, go / flow
n ɐ̃		3	comb	comb / slowly
r ə		3	Rahung, people of	Rahung, people of
t a n	$	3	noon	noon / story
d u ŋ	^	3	frog	frog / sit
m ɛˀ		3	bamboo	bamboo
dʑ i ŋ		3	sleep	sleep
s eˀ	$	3	forest	forest
dʑ u	$	3	sugarcane	sugarcane / sit
b oː	$	3	father	father / leaf litter
l ɛˀ	$	3	wet	wet / leaf
kʰ o k		3	day before yesterday	day before yesterday
h ɔ̃ː		3	rot (vi)	rot (vi) / earthworm
b ɔ	^	3	navel	navel / copula, negative
d i	^	3	leech, water	leech, water / yesterday / daughter
tɕ a n		3	small	small / sister, younger
kʰ ɔ p		3	nest, hive, womb	nest, hive, womb
k a n	$	3	boar, wild	boar, wild
s uː	$	3	grandfather	grandfather
kʰ y ŋ	$	3	after	after
p a ɹ	$	3	palm, sole	palm, sole
ɕ i ŋ		3	sew	sew / wood
z i		3	quiver	quiver
l ɔ w	^	3	day after two days	day after two days / day after tomorrow
w ɛ n		3	shy, ashamed (vi)	shy, ashamed (vi)
m u		3	mushroom	mushroom / navel
r ũː		3	reap	reap
ɕ i		3	give	give / rib
b a n	^	3	eggplant	eggplant
p ɔ	$	3	hunter	hunter
kʰ a n	$	3	sour	sour / boar, wild / charcoal
m ɛ	$	3	much	much
w u ŋ	$	3	spirit, soul, shadow	spirit, soul, shadow
l ɛːʰ	$	3	intestines	intestines
tʰ aː	^	3	this	this
tɕʰ ɛː		3	buy	buy
s a w		3	dog, wild	dog, wild / search
kʰ iː		3	borrow	borrow / kick (v)
dʑ a		3	tuber	tuber / cure (vi)
z a n		3	goral	goral
dz i ŋ		3	sleep	sleep
dʑ y	^	3	thief	thief / yesterday
kʰ a ŋ	^	3	boil (n)	boil (n)
u k	$	3	soybean	soybean
j u k	$	3	soybean	soybean
s i k		3	seven	seven
j a	^	3	quarrel (v)	quarrel (v) / shoulder
r i	$	3	soda ash	soda ash / serow / arrow
w a	^	3	dog	dog / dry (adj.)
n u k		3	sago	sago / language
r ɔ		3	ablative	ablative / outside / walk, move, go
k a w		2	door	door
tɕʰ u p		2	six	six
s t ɔ p		2	squirrel	squirrel
tʰ ɐ k	$	2	rope	rope
pʰ l ɔː	$	2	butterfly	butterfly / bastard
tsʰ u k		2	net for fishing	net for fishing
ts ɔ k		2	hatch	hatch
n i ŋ	$	2	belly, abdomen	belly, abdomen / gum
n		2	how many	how many
ʑ ɔː	^	2	man	man
kʰ i	^	2	eye	eye / frying pan
d ĩː		2	lap	lap
ʑ ɛ t		2	tear (vt)	tear (vt)
l ɛ j		2	play	play / leg
dʑ a m p		2	cure (vi)	cure (vi)
dʑ i	^	2	thief	thief / human being
s ũː		2	bridge, hanging	bridge, hanging
tɕ ɔ̃ː	$	2	right	right
r a p	$	2	leaf	leaf
i	^	2	bone	bone / root
pʰ l ɔ̃ː	$	2	bat	bat / butterfly
ɛ̃ˀ		2	recognise	recognise
pʰ l ɐ k		2	forget	forget
g u n	^	2	buckwheat, sweet	buckwheat, sweet
kʰ e		2	bee	bee / down (visible)
h i	^	2	belly, abdomen	belly, abdomen
h ɛ m	^	2	nose	nose
t u s	$	2	spittle, spit	spittle, spit
b i n		2	sleep	sleep
w a ŋ	$	2	bat	bat
tɕ u m	^	2	sour	sour
n ɐ̃ʰ	$	2	pus	pus
z u m		2	hold	hold
l a n		2	look	look
t a p		2	lightning	lightning
k a m	^	2	cotton	cotton / partridge
l uˀ	$	2	axe	axe / goitre
k u		2	door	door / chew
tɕʰ i	^	2	honey	honey
ɕ ɔ ŋ	$	2	quarrel (v)	quarrel (v)
n ɔ̃ː	$	2	Miji people	Miji people
tɕʰ ɛ t		2	make	make / excrete
ɲ i n		2	silver	silver
m ɛ j		2	face	face / bamboo
g ɔ ŋ		2	fence	fence
kʰ ɛ		2	call for	call for
j ɔ w		2	wake up	wake up
n ɔ	^	2	word	word
a ŋ		2	go	go
b ɹ yː		2	round, small object	round, small object
k u	^	2	sick (vi)	sick (vi)
b a p		2	pheasant, tragopan	pheasant, tragopan
ts ə	^	2	dog, wild	dog, wild / cloud, mist, fog
kʰ ɔ m	$	2	pillow	pillow
pʰ ɔ̃ː		2	tiger	tiger
b ɔ		2	negative prefix	negative prefix
w u j		2	plough (v)	plough (v) / 3sg
t ɔ m		2	year	year
i		2	die	die
b l a t		2	work	work
pʰ ɐ	$	2	cotton	cotton
pʰ u ŋ		2	Rahung, people of	Rahung, people of
kʰ oː	$	2	soup, liquid, broth, juice	soup, liquid, broth, juice
s a m	^	2	mouse, rat	mouse, rat
tʰ yː	$	2	ladder	ladder / that
s a		2	soil, earth	soil, earth
kʰ a m		2	hungry (vi)	hungry (vi)
h ũː	$	2	outside	outside
ts ɛ̃ː	$	2	neck	neck / maize
ts ə		2	elbow	elbow / sparrow
l j a		2	up there	up there
ts i ŋ	$	2	nail	nail
kʰ ɐ		2	stick	stick
tsʰ a k	$	2	millet, broomcorn	millet, broomcorn / taro
s ɐ		2	soil, earth	soil, earth
j ɐʰ	$	2	grandmother	grandmother
m uː		2	bee	bee / charcoal
kʰ ɛ j	^	2	walking stick	walking stick / spear
dʑ ə		2	deep	deep
tsʰ u m		2	mortar (wood)	mortar (wood)
l u j		2	borrow	borrow / tongue
dz eː		2	tired (vi)	tired (vi)
ɲ a m	$	2	tiger	tiger
w a t		2	clothing	clothing
tɕʰ øˀ		2	spit	spit
tsʰ iː		2	honey	honey / give
tɕʰ a t		2	excrete	excrete / cut
ɕ a	$	2	pumpkin	pumpkin
h u		2	naga, serpent deity	naga, serpent deity
dʑ ɔː		2	live, stay	live, stay
pʰ ɔ m	^	2	beans	beans / peas
tsʰ a k		2	cliff, ravine	cliff, ravine / settle
j ɔ	$	2	afternoon	afternoon
b eː	$	2	clitoris	clitoris
n ɔ	$	2	pus	pus
g a		2	1sg	1sg
l a m		2	cold (vi)	cold (vi)
pʰ u		2	insect	insect
l u m		2	gum	gum / path, road
h ɛ n	^	2	neck	neck
tɕ ĩ	^	2	trivet	trivet
s t eː	^	2	speak	speak
l ɔː	$	2	where	where / deity, ghost
r a n		2	cold (vi)	cold (vi)
kʰ ɐ k	$	2	belt	belt
b l ɐːʰ	$	2	tasty	tasty
h ɛ n	$	2	new	new
tʰ i k		2	plural	plural
tɕ i ŋ		2	fly (n)	fly (n)
k oː	^	2	window	window
tʰ a w		2	vagina	vagina
s e	$	2	forest	forest
m ɛ m	^	2	cucumber	cucumber
a t		2	kill	kill
t ɔ m	$	2	kick (v)	kick (v)
kʰ a j		2	stick	stick / down (visible)
s u m	^	2	leaf litter	leaf litter
tʰ ɛ k		2	plural	plural
d ɔ		2	day before yesterday	day before yesterday
tsʰ a w		2	boil  (water)	boil  (water) / jump
tʰ i n		2	think	think
p eː		2	clitoris	clitoris
r ə	^	2	frog	frog / forest
tʰ u		2	vagina	vagina
n ɔ w	$	2	brother, younger	brother, younger
ʈʂʰ eˀ		2	cry	cry / cave
b ɹ ɔː		2	song	song / round, small object
kʰ u s	$	2	bone	bone
pʰ y k		2	knee	knee
tɕʰ y ŋ	^	2	star	star
j a t		2	flee	flee
dʑ u ŋ	$	2	walking stick	walking stick / deer, sambar
z u		2	langur	langur
tɕʰ ɔ		2	boil  (water)	boil  (water)
l ũː	$	2	hornbill	hornbill / shoe, footwear
m a ŋ	^	2	walnut	walnut
r ɐˀ		2	walk, move, go	walk, move, go
i s		2	recognise	recognise
m ɔː		2	bee	bee
kʰ j ɛ ŋ		2	horn	horn / pull
b i ŋ		2	name	name
m e j	^	2	jackal	jackal / sugarcane
dʑ ɔ ŋ	$	2	egg	egg / spear
ʈʂʰ a j ŋ		2	horn	horn / suck
kʰ ɔ m		2	knee	knee
tʰ ɔ	$	2	thousand	thousand
j ɛː	$	2	frying pan	frying pan
n a n		2	smell1 (vi)	smell1 (vi)
t aˀ		2	same, equal	same, equal
t a ŋ		2	Puroik	Puroik
kʰ ɔ j		2	partridge	partridge
ʑ u	$	2	snow	snow
pʰ l uː	$	2	thigh	thigh
b a k	$	2	pig	pig
s yː		2	meet	meet
pʰ o	^	2	beans	beans / peas
n ɔ̃ʰ	$	2	pus	pus
b r uː	$	2	moon, month	moon, month / frost
m a t	$	2	much	much
t y ŋ		2	waist	waist
kʰ eː		2	cry	cry / cave
kʰ ɛ n	$	2	boar, wild	boar, wild
w a m	^	2	roof	roof
tɕʰ ɐ k	$	2	bitter (vi)	bitter (vi) / millet, broomcorn
s i n		2	gold	gold
tʰ ɔː	$	2	eggplant	eggplant
h i		2	day before yesterday	day before yesterday / day before two days
ɲ i s		2	two	two
b aː		2	fire	fire / pine kindle
b l u ŋ	$	2	2pl.excl	2pl.excl
tsʰ a w	$	2	sharp	sharp / mouth
t ɔː		2	allative	allative
ɲ ə	^	2	otter	otter / morning
p ɕ i		2	needle	needle
h a m	$	2	shoe, footwear	shoe, footwear
kʰ i k		2	day before two days	day before two days / twist
l ɛ n	^	2	day after two days	day after two days / day after tomorrow
y k	^	2	dry (adj.)	dry (adj.)
ŋ a k		2	language	language
b r u m	^	2	pumpkin	pumpkin
l ɔ j		2	borrow	borrow / tongue
b ɐʰ	$	2	porcupine	porcupine
ɐ̃ː	$	2	dry (adj.)	dry (adj.)
w a m		2	house	house
pʰ u s		2	sow, broadcast	sow, broadcast
a w		2	itch	itch
tɕʰ eː		2	wash	wash
tʰ ɐ k	^	2	creeper, vine	creeper, vine
w ɔ j		2	plough (v)	plough (v) / 3sg
m ɔ ŋ	^	2	garlic	garlic
f	^	2	pheasant, kalij	pheasant, kalij / partridge
tɕ ɔ k		2	hatch	hatch
j ɛ n		2	shy, ashamed (vi)	shy, ashamed (vi)
ɲ a m	^	2	cat	cat
tʰ e		2	that side	that side / plural
tɕʰ ɔ p		2	net for fishing	net for fishing
r a w	$	2	goitre	goitre
r ɔ	$	2	goitre	goitre / here
ts u m	$	2	eagle, buzzard	eagle, buzzard
j ɔ m	^	2	ripe	ripe
j ɐˀ		2	clothing	clothing
w ɐ k	$	2	pig	pig
kʰ ĩː		2	stand (up)	stand (up)
a j	^	2	quarrel (v)	quarrel (v)
ɲ u		2	fish	fish
ɛ n		2	say	say
l y ŋ	^	2	angry (vi)	angry (vi)
dʑ eː		2	tired (vi)	tired (vi)
tʰ ɛ m		2	Thembang people	Thembang people
kʰ a w		2	snatch away	snatch away / water
tɕ ɐ̃ː	$	2	right	right / small
tɕʰ i k	^	2	cockroach	cockroach / wealthy
ts ĩː	$	2	sweet	sweet
tʰ eˀ		2	throw	throw / plural
d u n	$	2	human being	human being
k a w	$	2	forehead	forehead
kʰ e	$	2	left (side)	left (side)
pʰ aː	$	2	flour	flour
l ɛ j	^	2	kick (v)	kick (v)
j ɔ ŋ		2	load (n)	load (n)
tɕʰ y k	^	2	wealthy	wealthy
b ɛ j	^	2	pine kindle	pine kindle / hearth, fireplace
z a w	$	2	thorn	thorn
tsʰ uː		2	fall	fall / rice, husked
h ɛ̃ː		2	sheep	sheep / food
tsʰ ɐ k		2	cliff, ravine	cliff, ravine / taro
w ɛːʰ	$	2	pangolin	pangolin
s ɔ ŋ		2	spider	spider
g ɐ̃ː		2	speak	speak
ɔ m		2	three	three
ts ɔ ŋ	$	2	middle / centre	middle / centre
r i n	$	2	human being	human being
dʑ a ŋ	^	2	forest	forest
j y ŋ	$	2	hail	hail
pʰ ɐ k		2	liquor	liquor
b u ŋ	^	2	pumpkin	pumpkin
b iː	$	2	cat	cat / eye
tsʰ iː	$	2	sugarcane	sugarcane
tɕʰ oː		2	jump	jump / Namshu people
w u		2	steal	steal
t a s		2	comb	comb
p		2	hearth, fireplace	hearth, fireplace / year, next
j i ŋ	$	2	hail	hail
dʑ i k		2	ask	ask
ɲ a w		2	afternoon	afternoon
ʑ a n	$	2	bad	bad
p ɐ	$	2	hunter	hunter
j ɐ̃		2	wear	wear
t aˀ	$	2	horse	horse / frog
kʰ ɔ n	$	2	new	new / pillow
s a t		2	exit	exit
n u m	$	2	sister, younger	sister, younger
s ɛ t		2	exit	exit
ʑ u		2	melt	melt
tɕ ɔ p	^	2	clitoris	clitoris
ɲ a ŋ	^	2	cat	cat
ts i ŋ		2	buckwheat, sweet	buckwheat, sweet / civet or spotted wild cat
t ɐ̃ː	$	2	noon	noon
h aː	$	2	intestines	intestines / yellow
r ũː ŋ	$	2	straight	straight
j ɛ ŋ		2	play	play
w ɐ k		2	beat, hit	beat, hit
tʰ i	$	2	dog	dog
ʂ u	^	2	porcupine	porcupine / pig
kʰ ɐ̃ː		2	twenty	twenty
h u t	^	2	nail	nail
ʑ i n		2	rub; sharpen	rub; sharpen
pʰ uː		2	plait	plait
g ɛ k		2	count	count
r y ŋ		2	stone	stone
r yː	$	2	deep	deep / 2pl.excl
kʰ a n	^	2	buckwheat, sweet	buckwheat, sweet / cap, hat
ĩˀ		2	recognise	recognise
g ɔ	$	2	together with	together with / here
d aˀ	$	2	son	son / brother (elder)
b u k	^	2	waist	waist
z ɛː		2	laugh	laugh
b aˀ	$	2	sour	sour / leaf litter
tʰ øˀ	$	2	mouse, rat	mouse, rat
tɕ a ŋ		2	squirrel	squirrel / falcon
kʰ i ŋ		2	stand (up)	stand (up)
tsʰ aː	$	2	lightning	lightning / dragon, thunder, lightning
kʰ ɛ j		2	stick	stick / twenty
ɐˀ		2	kill	kill
pʰ a k	^	2	shoulder	shoulder
m ø		2	Sherdukpen	Sherdukpen
s ɐ̃ː		2	ten	ten
z ɐ̃ː	$	2	white	white
dʑ ɛ n		2	small	small
r aˀ		2	kick (v)	kick (v)
b eˀ		2	copula, existential	copula, existential / curcuma sp.
k i t	$	2	day after two days	day after two days / bone
s a m	$	2	clean	clean
l aː	$	2	intestines	intestines
tɕ a ŋ	^	2	squirrel	squirrel
k yː		2	back (n)	back (n)
h i ŋ	^	2	stump (tree)	stump (tree) / trunk (tree)
s ø m	$	2	wind	wind / fern, fiddlehead
b i n	$	2	beans	beans / peas
tʰ ɛ k	$	2	2pl.incl	2pl.incl
w i k		2	blow	blow
tʰ i	^	2	nine	nine
ɕ ɛ t		2	exit	exit
kʰ ɛ k	$	2	pheasant, kalij	pheasant, kalij
ɲ aː	$	2	tail	tail
l a p		2	ear	ear / flame
l e j		2	play	play / leg
tʰ ɔ̃ː	$	2	palm, sole	palm, sole
t u s		2	spit	spit
j ə	^	2	much	much / shoulder
b e j		2	tasty	tasty / fire
dʑ uː	^	2	taro	taro
w ɔː		2	plough (v)	plough (v)
ŋ ɔ j		2	silver	silver
ʑ ɔ p		2	suck	suck
k aˀ		2	chew	chew
g ɛ ʔ	$	2	eight	eight
n iˀ		2	tusk	tusk
ɲ a	^	2	back (n)	back (n)
r i k	^	2	frog	frog
kʰ ɔ w		2	snatch away	snatch away / water
tɕʰ ɔ w		2	boil  (water)	boil  (water)
b ɛ n		2	dream (n)	dream (n)
tʰ u p		2	village	village
r ɔ p	$	2	hearth, fireplace	hearth, fireplace
m ɔ	$	2	mother	mother / much
m ɔ̃ː	$	2	Monpa	Monpa
tɕʰ u ŋ	$	2	gourd	gourd
z aː		2	laugh	laugh
h e	^	2	left (side)	left (side) / manure
kʰ u n	$	2	behind	behind
l ɔ k	$	2	head	head
h ɛˀ		2	food	food / 3sg
ɕ a k	^	2	pulse	pulse
r ɐ k		2	weave	weave
dʑ ɛ ʔ	$	2	eight	eight
b ɛ j		2	fire	fire / cotton
ʐ y k	$	2	angry (vi)	angry (vi) / star
ts u ŋ	$	2	middle / centre	middle / centre
tsʰ ɛ t		2	need to, have to	need to, have to
b ɹ oː		2	song	song
tɕʰ aː		2	buy	buy
kʰ ɔ k	$	2	skin, bark	skin, bark
ɲ i ŋ	^	2	millet, foxtail	millet, foxtail / millet, broomcorn
s ɔː	$	2	pumpkin	pumpkin / mouth
t a n		2	spider	spider / allative
m ɔ	^	2	partridge	partridge / garlic
ts a ŋ	$	2	clean	clean
h ɔ j		2	blood	blood / food
h ɔː	$	2	yesterday	yesterday / deity, ghost
hw a ŋ		2	thread	thread
r a w		2	corpse	corpse
i n		2	say	say
g ɛ t		2	break	break
w ɛ	$	2	leech, land	leech, land
s i ŋ		2	gold	gold
l eː		2	beautiful	beautiful
p ɛ ɹ		2	trivet	trivet
w a s		2	wear	wear
g u ŋ		2	fence	fence
tɕʰ ĩː	^	2	sour	sour
tɕʰ e		2	split	split
l i k	$	2	angry (vi)	angry (vi)
m ɐ k	$	2	otter	otter
ɕ a ŋ	$	2	hair (head)	hair (head)
k aː	$	2	sheep	sheep
t ɔ ŋ	$	2	elephant	elephant
w ɔ	$	2	chest	chest
ɕ i t		2	seven	seven
r i	^	2	forest	forest / mountain peak
p i	$	2	Shergaon, people of	Shergaon, people of / horsefly
j ɔ̃ː		2	thirsty (vi)	thirsty (vi)
b ɛˀ	$	2	brother (elder)	brother (elder)
tʰ ĩː		2	bridge	bridge / take
j iː	$	2	grandmother	grandmother / snow
z ɛ ŋ	$	2	name	name
tɕ iː		2	fodder	fodder
g ɔ̃ː	$	2	speak	speak
dʑ ɔ k		2	stab	stab
ŋ a		2	fish	fish
r u ŋ	$	2	rainbow	rainbow / here
ɟ a ŋ	^	2	forest	forest
tɕ i	^	2	trivet	trivet / sparrow
dʑ ũ ŋ		2	weed, grass	weed, grass
b øˀ		2	curcuma sp.	curcuma sp.
l eˀ	$	2	wet	wet
d a ŋ	$	2	when	when
ɲ yː	$	2	marrow	marrow / brain
