ID	STRUCTURE	FREQUENCY	PWK	Khispi	Duhumbi	Khoina	Jerigaon	Khoitam	Rahung	Rupa	Shergaon	NOTES	COGNATES	CONCEPTS
3	i	1	?	Ø	ʑ	dz	dʑ	dʑ	dʑ	dz	dʑ	buckwheatbitter, brj-?	186:0	buckwheat, bitter
4	i	1	?	ʑ	ʑ	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	prefix brji in SS, ? in Khis Duh	667:0	man
5	i	1	j	ʑ	ʑ	j	j	j	j	j	j	snow, Khis Duh not cognate (sky-melt)	994:0	snow
3	i	1	?	ɲ	ɲ	ɲ	Ø	n	n	j	Ø	patient/dative suffix	791:0	patient marker
4	i	1	?	ɲ	ɲ	l	l	l	l	l	-	drink	338:0	drink
5	i	1	?	Ø	ɲ	r	Ø	Ø	n	ɲ	Ø	gum	495:0	gum
9	i	1	sj	ɕ	ɕ	ʂ	s	z	s	s	s		821:0	porcupine
10	i	1	bj	ɕ	ɕ	tsʰ	tɕ	tɕʰ	tɕʰ	Ø	Ø		31:0	Namshu people
11	i	1	dz	ɕ	ɕ	ʐ	z	z	z	z	z		502:0	hair (head)
12	i	1	sj	ɕ	ɕ	x	s	s	s	s	s		678:0	meat, animal
13	i	1	sj	ɕ	ɕ	ʂ	s	s	s	s	ɕ		446:0	four
14	i	1	sj	ɕ	ɕ	z	z	z	Ø	z	Ø		597:0	langur
15	i	1	sj	ɕ	ɕ	ʂ	s	dʑ	z	z	z		191:0	buffalo / goral
16	i	1	sj	ɕ	ɕ	ʂ	s	s	s	ɕ	ɕ		922:0	seven
17	i	1	sj	ɕ	ɕ	tɕ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	Ø		864:0	rest (n)
18	i	1	h	h	ɕ	h	h	h	h	h	h		1084:0	stump (tree) / trunk (tree) / wood
9	i	1	?	Ø	Ø	tsʰ	s	Ø	ts	s	s		330:0	dog, wild
10	i	1	?	tʰ	Ø	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	Ø		175:0	bring
11	i	1	?	Ø	Ø	ɖʐ	dʑ	z	Ø	g	g		192:0	buffalo
12	i	1	?	n	Ø	h	Ø	Ø	h	Ø	n		548:0	how many
13	i	1	?	Ø	Ø	n	Ø	Ø	m	ɲ	n		547:0	how many
14	i	1	?	Ø	Ø	w	w	w	pʰ	w	Ø		607:0	leech, land
15	i	1	?	Ø	Ø	s	s	tɕ	tɕ	s	s		574:0	iron
16	i	1	?	p	Ø	j	dʑ	j	j	dʑ	Ø		48:0	Shergaon, people of / afternoon
17	i	1	?	Ø	Ø	tʰ	tʰ	tʰ	tʰ	t	t		373:0	elephant
18	i	1	?	Ø	Ø	r	n	n	n	n	Ø		324:0	disease
19	i	1	?	l	Ø	r	r	n	n	r	r		105:0	friend
20	i	1	?	Ø	Ø	ts	Ø	Ø	tɕ	c	tɕ		897:0	run
21	i	1	?	Ø	Ø	Ø	Ø	Ø	t	tʰ	Ø		1085:0	stump (tree)
22	i	1	?	d	Ø	Ø	Ø	l	ɹ	l	l		250:0	cockroach
23	i	1	?	Ø	Ø	g	k	k	k	kʰ	kʰ		94:0	back (n)
24	i	1	?	Ø	Ø	tsʰ	tɕʰ	tɕʰ	tɕʰ	ts	tɕʰ		198:0	butterfly
25	i	1	?	Ø	Ø	Ø	Ø	m	m	b	b		1237:0	wheat
26	i	1	?	ɕ	Ø	r	r	r	r	r	r		625:0	light
27	i	1	?	ɕ	Ø	-	-	Ø	Ø	Ø	Ø		412:0	finger
28	i	1	?	Ø	Ø	g	g	g	Ø	g	k		234:0	civet or spotted wild cat
29	i	1	?	kʰ	Ø	g	kʰ	Ø	Ø	g	k		21:0	Khoitam people
30	i	1	?	Ø	Ø	Ø	m	j	j	Ø	Ø		816:0	play
31	i	1	?	Ø	Ø	f	h	f	pʰ	b	b		617:0	pheasant, kalij
32	i	1	?	Ø	Ø	kʰ	kʰ	kʰ	pʰ	Ø	Ø		1233:0	wet
33	i	1	?	Ø	Ø	tɕ	tɕ	ts	Ø	tɕ	tɕ		431:0	fly (n)
34	i	1	?	Ø	Ø	p	Ø	p	p	b	b		241:0	clitoris
35	i	1	?	Ø	Ø	pʰ	pʰ	pʰ	b	Ø	Ø		908:0	sand
36	i	1	?	tʰ	Ø	tʰ	tʰ	tʰ	t	d	Ø		352:0	earthworm
37	i	1	?	Ø	Ø	ʂ	s	s	s	ts	s		247:0	cloud, mist, fog
38	i	1	?	Ø	Ø	x	h	h	h	kʰ	kʰ		612:0	left (side)
39	i	1	?	ŋ	Ø	-	-	-	-	Ø	Ø		274:0	crow
2	i	1	?	ʑ	z	Ø	z	z	z	z	z	contraction	483:0	goral
4	i	1	?	w	w	r	r	r	r	r	r		329:0	walk, move, go
5	i	1	?	w	w	-	Ø	Ø	-	-	-		342:0	dry (adj.)
6	i	1	?	w	w	j	Ø	n	j	j	Ø		881:0	roof
7	i	1	?	b	w	pʰ	pʰ	w	pʰ	pʰ	p		109:0	bat
8	i	1	?	Ø	w	Ø	Ø	Ø	Ø	h	h		430:0	flow
4	i	1	?	tʰ	tʰ	tʰ	tʰ	tʰ	t	t	t		114:0	bear
5	i	1	?	tʰ	tʰ	t	Ø	tʰ	tʰ	tʰ	Ø		733:0	neck
6	i	1	?	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	t		173:0	bridge
10	i	1	?	tɕʰ	tɕʰ	dz	dʑ	dʑ	Ø	dʑ	dʑ		1199:0	veranda
11	i	1	?	ɕ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ		930:0	sharp
12	i	1	?	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	kʰ	tɕʰ		967:0	six
13	i	1	?	tɕʰ	tɕʰ	ɖʐ	dʑ	dʑ	dʑ	ɟ	dʑ		80:0	ant
14	i	1	?	tɕʰ	tɕʰ	Ø	tɕ	Ø	tɕʰ	tɕʰ	Ø		1052:0	split
15	i	1	?	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	cʰ	tɕʰ		143:0	bitter (vi)
16	i	1	?	tɕʰ	tɕʰ	tsʰ	Ø	z	tɕʰ	tsʰ	Ø		899:0	saliva
3	i	1	?	tɕ	tɕ	dz	tɕ	Ø	Ø	Ø	Ø		384:0	falcon
4	i	1	?	tɕ	tɕ	ts	Ø	tɕ	tɕ	ts	Ø		587:0	kiss (n)
5	i	1	?	tɕ	tɕ	tsʰ	Ø	s	tɕʰ	tsʰ	tɕʰ		711:0	mouth
3	i	1	ts	tsʰ	tsʰ	ts	tɕ	tɕ	tɕ	ts	tɕ	mortar asp. khis. duh. Bod. infl.	702:0	mortar (wood)
3	i	1	?	ts	ts	Ø	Ø	tɕ	tɕ	tɕ	Ø		346:0	eagle, buzzard
4	i	1	?	ts	ts	ts	tɕ	tɕ	tɕ	tɕʰ	Ø		252:0	cold
5	i	1	?	tɕʰ	ts	ts	tɕʰ	tɕ	tɕ	ts	tɕ		723:0	nail
6	i	1	?	ts	ts	d	Ø	tɕ	tɕ	d	Ø		436:0	fodder
3	i	1	?	t	t	tʰ	t	t	t	t	t		677:0	marten
4	i	1	?	t	t	d	d	d	d	d	d		120:0	beautiful / light / short / slowly / soft / smooth / thin
5	i	1	?	t	t	ʈʂʰ	t	tʰ	tʰ	Ø	Ø		1148:0	thousand
6	i	1	?	tʰ	t	tʰ	t	Ø	Ø	t	t		1205:0	waist
7	i	1	?	b	t	t	Ø	t	Ø	t	Ø		144:0	same, equal
8	i	1	?	t	t	n	n	n	n	n	n		255:0	comb
9	i	1	?	t	t	tʰ	tʰ	t	t	t	t		710:0	mouse, rat
2	i	1	?	Ø	s	ʂ	s	s	s	s	s		81:0	ant / year, next
3	i	1	?	ɕ	s	ɕ	Ø	Ø	Ø	s	Ø		38:0	Puroik
4	i	1	?	s	s	s	z	s	s	s	s		1039:0	spider
5	i	1		pʰ	pʰ	pʰ	Ø	pʰ	pʰ	p	p		545:0	how many
6	i	1		pʰ	pʰ	Ø	Ø	p	p	p	p		775:0	palm, sole
7	i	1		pʰ	pʰ	b	b	b	b	b	b		1147:0	thorn
8	i	1		pʰ	pʰ	f	h	h	h	h	h		668:0	man
6	i	1		p	p	pʰ	b	pʰ	pʰ	p	p		197:0	butterfly
7	i	1		p	p	p	p	p	p	b	p		445:0	four
8	i	1		b	p	dʑ	dʑ	Ø	dʑ	dʑ	dʑ		18:0	Jerigaon people / Khoitam people / Rahung, people of / Sherdukpen / Thembang people
2	i	1		n	n	n	h	n	n	n	n		300:0	day before yesterday
3	i	1		l	n	l	Ø	l	Ø	l	Ø		458:0	wait
4	i	1		n	n	n	n	n	pʰ	n	Ø		33:0	Namshu people / rain (n) / tomorrow / year, next
5	i	1		Ø	n	r	h	Ø	Ø	n	n		296:0	day before two days
6	i	1		n	n	n	n	n	p	n	n		1254:0	wind
3	i	1		m	m	m	m	Ø	-	m	m		121:0	bee
4	i	1		m	m	n	n	m	m	ɲ	ɲ		1249:0	who
5	i	1		p	m	m	m	m	m	m	m		682:0	medicine
6	i	1		m	m	w	w	Ø	m	m	Ø		116:0	beat, hit
6	i	1		l	l	pʰ	f	pʰ	pʰ	pʰ	pʰ		107:0	bastard
7	i	1		l	l	Ø	Ø	h	h	h	h		1008:0	song
8	i	1		n	l	r	r	r	r	r	r		131:0	belly, abdomen
9	i	1		l	l	l	l	r	l	l	l		916:0	seed
10	i	1		l	l	l	Ø	Ø	l	d	Ø		62:0	after / behind
11	i	1		l	l	l	l	l	r	l	l		55:0	ablative / that side
12	i	1		l	l	l	l	l	n	l	l		290:0	day after two days
10	i	1		kʰ	kʰ	x	kʰ	Ø	kʰ	kʰ	kʰ		122:0	bee
11	i	1		kʰ	kʰ	kʰ	g	g	kʰ	g	kʰ		645:0	locative / together with
12	i	1		kʰ	kʰ	x	h	k	k	k	k		158:0	bone
13	i	1		kʰ	kʰ	x	h	h	kʰ	h	h		1158:0	tie (vt)
14	i	1		kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	k	k		589:0	knee / pillow
15	i	1		kʰ	kʰ	ʈʂʰ	-	k	kʰ	k	k		152:0	boar, wild
16	i	1		kʰ	kʰ	Ø	k	kʰ	kʰ	kʰ	Ø		127:0	beer strainer
5	i	1		Ø	k	x	h	h	h	h	k		266:0	cotton
6	i	1		Ø	k	ts	tɕ	k	k	k	k		366:0	elbow
7	i	1		k	k	kʰ	k	k	k	k	k		75:0	marten
8	i	1		Ø	k	tɕ	tɕ	Ø	Ø	kʰ	kʰ		291:0	day before two days
9	i	1		k	k	ʈʂʰ	Ø	k	k	Ø	k		311:0	deer, barking
10	i	1		Ø	k	Ø	kʰ	kʰ	kʰ	Ø	kʰ		781:0	partridge
11	i	1		k	k	kʰ	kʰ	h	kʰ	k	k		933:0	sheep
5	i	1		j	j	Ø	j	Ø	j	w	Ø		320:0	dig
6	i	1		j	j	w	w	w	w	w	w		947:0	shy, ashamed (vi)
7	i	1		j	j	-	-	-	Ø	-	-		262:0	copula, negative
8	i	1		j	j	x	h	h	h	h	h		490:0	green / white
1	i	1		hw	hw	f	h	h	h	h	h		140:0	bird / falcon
2	i	1		hw	hw	x	h	h	h	h	h		1150:0	thread
5	i	1		h	h	s	s	s	s	s	s		132:0	belly, abdomen / lungs
6	i	1		hw	h	b	pʰ	pʰ	pʰ	b	pʰ		219:0	chicken / dog / snake
7	i	1		h	h	w	w	m	m	m	m		149:0	blow
8	i	1		-	h	-	Ø	-	Ø	Ø	Ø		1241:0	where
9	i	1		h	h	-	-	-	-	-	-		410:0	finger / hand, arm / nail
10	i	1		Ø	h	g	g	Ø	g	g	g		1028:0	speak
11	i	1		ɕ	h	x	h	h	h	h	h		867:0	rib
12	i	1		Ø	h	h	Ø	l	l	h	Ø		670:0	manure
13	i	1		ɕ	h	n	n	n	pʰ	Ø	n		1175:0	tooth
14	i	1		h	h	h	h	l	l	n	l		788:0	path, road
15	i	1		h	h	Ø	Ø	p	b	b	Ø		348:0	eagle, buzzard
16	i	1		h	h	n	Ø	n	pʰ	Ø	Ø		734:0	neck
5	i	1		g	g	g	g	dʑ	dʑ	ɟ	dʑ		364:0	eight
6	i	1		g	g	dʑ	tɕʰ	dʑ	dʑ	g	Ø		170:0	break
5	i	1		dʑ	dʑ	j	j	-	-	j	-		1021:0	soybean
6	i	1		dʑ	dʑ	tsʰ	Ø	tɕʰ	tɕʰ	tsʰ	Ø		579:0	jump
7	i	1		z	dʑ	z	z	z	z	z	z		1146:0	thorn
8	i	1		dʑ	dʑ	tsʰ	tɕʰ	tsʰ	tɕʰ	tsʰ	tɕʰ		1091:0	sugarcane
9	i	1		dʑ	dʑ	dz	dʑ	dʑ	dʑ	dʑ	dʑ		639:0	live, stay
10	i	1		Ø	dʑ	dʑ	dʑ	dʑ	dʑ	dz	dʑ		392:0	fast
11	i	1		dʑ	dʑ	ʐ	Ø	z	z	z	Ø		88:0	ask
12	i	1		Ø	dʑ	dz	dʑ	dʑ	Ø	dz	Ø		1162:0	tired (vi)
13	i	1		g	dʑ	j	j	j	j	j	Ø		358:0	egg
14	i	1		dʑ	dʑ	ɖʐ	g	g	g	g	g		1097:0	swallow
15	i	1		Ø	dʑ	ɖʐ	dʑ	dʑ	dʑ	ɟ	dʑ		481:0	good
3	i	1		d	d	tʰ	t	Ø	Ø	d	tʰ		298:0	day before yesterday
4	i	1		Ø	d	d	s	Ø	Ø	d	tʰ		292:0	day before two days
5	i	1		d	d	Ø	Ø	dʑ	dʑ	dʑ	dʑ		1215:0	walking stick
6	i	1		d	d	tʰ	tʰ	Ø	r	r	tʰ		259:0	cook
7	i	1		d	d	d	d	dʑ	dʑ	d	Ø		1282:0	yesterday
8	i	1		d	d	r	r	r	r	r	t		730:0	navel
6	i	1		Ø	b	pʰ	pʰ	pʰ	pʰ	pʰ	b		265:0	cotton
7	i	1		b	b	dz	dʑ	dʑ	dʑ	dʑ	dʑ		15:0	Indo-Aryan person / Puroik / human being prefix
8	i	1		m	b	b	Ø	Ø	b	Ø	Ø		51:0	Thembang people
9	i	1		b	b	Ø	Ø	b	p	Ø	Ø		413:0	finger
10	i	1		b	b	dz	dʑ	dʑ	dʑ	z	z		726:0	name
11	i	1		b	b	b	m	m	m	m	m		136:0	belt / fruit / sister, younger
12	i	1		b	b	m	m	m	pʰ	m	b		363:0	eggplant
13	i	1		b	b	dz	dʑ	dʑ	dʑ	dz	dz		973:0	sleep
1	i	1		-	-	j	j	j	j	j	Ø		841:0	quarrel (v)
1	i	2	?	Ø	ɬ	r	r	l	r	l	l	flame and knee incomplete sets	367:0, 419:0	elbow / flame
5	i	2	bj	ɕ	ɕ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ	same as row 15 if Rupa ch = ts	240:0, 505:0	cliff, ravine / fall
6	i	2	pj	ɕ	ɕ	ts	tɕ	tɕ	tɕ	ts	tɕ		661:0, 876:0	maize / right
7	i	2	?	tɕʰ	ɕ	ʐ	z	z	z	z	z	656 prefix, 1177 root	656:0, 1177:0	macaque / trivet
8	i	2	pʰj	tɕʰ	ɕ	tɕ	tɕ	tɕʰ	tɕʰ	tɕʰ	Ø		17:0, 1224:0	Jerigaon people / wealthy
1	i	2	hn	h	Ø	n	n	n	m	n	n	prefixes, no Duh in 223 etc.	223:0, 225:0	chin / flour
2	i	2	?	k	Ø	kʰ	kʰ	Ø	r	Ø	Ø		229:0, 230:0	chin / lightning
3	i	2	?	Ø	Ø	b	m	m	p	m	m	prefix	1169:0, 1276:0	tomorrow / year, next
4	i	2	?	ɕ	Ø	s	s	dʑ	tɕʰ	Ø	Ø	prefix/root issues	312:0, 1106:0	deer, sambar / goat / takin
5	i	2	?	dʑ	Ø	dz	dʑ	z	z	z	z	prefix/root issues, contraction	313:0, 476:0	deer, sambar / goat
6	i	2	?	Ø	Ø	d	d	Ø	l	n	d	da/la prefix	16:0, 1200:0	Indo-Aryan person / veranda
7	i	2	?	Ø	Ø	d	t	t	t	p	t		900:0, 1038:0	saliva / spider
8	i	2	?	p	Ø	tsʰ	s	s	tɕʰ	tsʰ	tsʰ		640:0, 712:0	liver / mouth
2	i	2	w	w	w	w	w	w	w	w	w		7:0, 817:0	3sg / plough (v)
3	i	2	phl	w	w	b	b	b	b	pʰ	pʰ		794:0, 953:0	peas / sister, elder
2	i	2	d	d	tʰ	d	d	d	d	t	t	1087 only khis duh, 233 bound morpheme	233:0, 1087:0	civet or spotted wild cat / finger / stump (tree)
3	i	2	tʰ	tʰ	tʰ	d	tʰ	tʰ	tʰ	d	d		748:0, 825:0	nine / prohibitive prefix
5	i	2	tɕʰ	Ø	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ	same as row 88 because of Rupa ch/tsh	391:0, 1132:0	millet, broomcorn / thin
6	i	2	tsj	tɕʰ	tɕʰ	ts	tɕ	tɕ	tɕ	ts	tɕ		281:0, 1023:0	cut / sparrow
7	i	2	tsʰj	tɕʰ	tɕʰ	tsʰ	tɕʰ	s	Ø	tɕʰ	tɕʰ		525:0, 534:0	honey / hornet
8	i	2	tɕʰ	tɕʰ	tɕʰ	dʑ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	prefix	87:0, 110:0	ash / bat
9	i	2	?	tɕ	tɕʰ	tɕʰ	tɕʰ	tsʰ	Ø	Ø	Ø		533:0, 664:0	hornet / make
2	i	2	?	t	tɕ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ		609:0, 839:0	leech, water / put
2	i	2	tsʰ	tsʰ	tsʰ	tsʰ	Ø	tɕʰ	tɕʰ	tɕʰ	Ø		268:0, 738:0	cough (vi) / need to, have to
2	i	2	ts	ts	ts	s	s	ts	s	s	s	prf and root	232:0, 238:0	civet or spotted wild cat / clean
2	i	2	tʰ	t	t	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	1048, 944 only khis duh? but throw?	944:0, 1048:0	spit / throw / tooth
2	i	2	pʰl	b	pʰ	b	b	b	b	pʰ	b	actually phl in rupa	113:0, 278:0	beans / cucumber
3	i	2	pʰl	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	p	also phl	86:0, 111:0	ash / bat
4	i	2	pʰw	pʰ	pʰ	f	h	pʰ	h	pʰ	pʰ		424:0, 531:0	flour / hornbill
4	i	2	pl	p	p	dʑ	dʑ	Ø	dʑ	l	p		32:0, 435:0	Namshu people / leech, land / sparrow
5	i	2	b	b	p	b	b	b	b	b	Ø		397:0, 1272:0	father / year, next
4	i	2	hl	l	l	h	l	l	l	l	l		315:0, 572:0	deity, ghost / intestines
5	i	2	n	b	l	b	b	b	m	b	b		211:0, 301:0	charcoal / peas
7	i	2	g	kʰ	kʰ	g	g	g	g	g	g		503:0, 1214:0	hair (head) / walking stick
8	i	2	kʰ	kʰ	kʰ	g	kʰ	kʰ	kʰ	kʰ	kʰ		27:0, 380:0	boil (n) / eye
9	i	2	k	kʰ	kʰ	kʰ	k	k	k	k	k		566:0, 970:0	ice / skin, bark
3	i	2	kʰj	kʰ	k	tɕʰ	tɕʰ	tɕʰ	tɕʰ	cʰ	tɕʰ		218:0, 990:0	chicken / snake
4	i	2	?	k	k	kʰ	k	k	g	kʰ	k		504:0, 1057:0	halt, stop / squirrel
2	i	2	jw	j	j	j	j	w	w	j	Ø		228:0, 1127:0	chin / thief
3	i	2	jw	j	j	j	j	j	h	j	h		65:0, 1283:0	split / yesterday
4	i	2	kʰw	j	j	j	h	h	h	p	p	K-hw?	208:0, 1034:0	cattle, cow / spicy, pungent
2	i	2	kw	g	g	w	w	w	-	j	j	K-w?	215:0, 1043:0	chest / spirit, soul, shadow
3	i	2	grj	g	g	ɖʐ	dʑ	dʑ	dʑ	g	g		269:0, 306:0	count / deep
4	i	2	kʰ	g	g	g	kʰ	kʰ	kʰ	g	g	soil-prefix	188:0, 689:0	buckwheat, sweet / millet, finger
2	i	2	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	ɟ	dʑ	Rupa allophone!	441:0, 1266:0	forest / wool
3	i	2	dzw	dʑ	dʑ	ɖʐ	dʑ	dʑ	dʑ	dʑ	dʑ		542:0, 1064:0	horsefly / spear / stab
4	i	2	?	dʑ	dʑ	dz	tɕ	dʑ	tɕ	tɕ	tɕ		242:0, 979:0	clitoris / small
4	i	2	b	p	b	p	pʰ	pʰ	pʰ	pʰ	pʰ		852:0, 1040:0	rainbow / spider
5	i	2	b	b	b	b	pʰ	pʰ	p	b	b	prefix	302:0, 432:0	deaf / fly (n)
1	i	3	hla	l	ɹ	h	l	l	r	l	l		2:0, 777:0, 853:0	2pl.excl / palm, sole / rainbow
2	i	3	n	ɲ	ɲ	n	n	n	n	n	n	1160 only two attest. 687 and 1259 prefix	687:0, 1160:0, 1259:0	millet, broomcorn / millet, foxtail / tiger / wing
3	i	3	sj	ɕ	ɕ	s	s	s	s	s	s	sja-prefix (159), sw- (174), loan sha (159)	159:0, 174:0, 561:0	bone / brain / bridge, hanging / hunter
4	i	3	sj	ɕ	ɕ	ɕ	s	s	s	s	s	sja-prefix	115:0, 828:0, 888:0	bear / liver / pulse / rope
3	i	3	tɕʰw	tɕʰ	tɕʰ	ʈʂʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ		145:0, 378:0, 390:0	black / excrete / far
4	i	3	tsʰj	tɕʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ		719:0, 1218:0, 1222:0	mud / warm, hot (adj.) / warm, hot (vi) / wash
1	i	3	tsʰ	tsʰ	tsʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	Ø		79:0, 459:0, 488:0	angry (vi) / rain (n) / word
2	i	3	pʰl	p	p	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ		464:0, 739:0, 1179:0	full / needle / swell / trivet
3	i	3	pl	p	p	b	b	b	b	b	b		1013:0, 1269:0, 1277:0	sour / work / year, this
2	i	3	m	m	m	m	m	m	pʰ	m	m	prefix	104:0, 1092:0, 1137:0	banana / maize / sugarcane / thing / waist
5	i	3	hw	h	kʰ	f	h	f	h	f	f		150:0, 743:0, 786:0	blow (wind) / new / partridge
6	i	3	kʰj	kʰ	kʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	kʰ	kʰ		161:0, 201:0, 1014:0	borrow / cane / sour
2	i	3	krj	k	k	tɕ	tɕ	tɕ	tɕ	k	kʰ		126:0, 289:0, 591:0	beer strainer / day after two days / knee
3	i	3	brj	b	b	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ		554:0, 765:0, 1129:0	human being / other / reflexive marker / thief
2	i	4	zj	ʑ	ʑ	z	z	z	z	z	z		598:0, 1114:0, 1195:0, 1246:0	langur / tear (vt) / urine / white
1	i	4	z	z	z	z	z	z	z	z	z		142:0, 345:0, 383:0, 524:0	bite / dual / face / hold
3	i	4	r	l	l	l	l	r	r	l	l		163:0, 603:0, 1077:0, 1163:0	bow / leaf / quiver / stone / today
3	i	4	kh	kʰ	kʰ	g	kʰ	kʰ	kʰ	g	kʰ	soil-prefix	202:0, 350:0, 448:0, 718:0	cap, hat / ear / friend / mud / sand
4	i	4	hw	h	kʰ	f	h	h	h	h	h		69:0, 273:0, 399:0, 771:0	alive, healthy / crow / fear (vi) / outside
4	i	4	hn	h	h	n	n	n	n	n	n	part of head prefix	359:0, 755:0, 835:0, 974:0	mouth / nose / pus / slowly
1	i	4	g	g	g	g	g	g	g	g	g		1:0, 326:0, 403:0, 1037:0	1sg / fence / pull / spider
1	i	5	nj	ɲ	ɲ	n	n	n	n	ɲ	ɲ		164:0, 171:0, 206:0, 1102:0, 1189:0	brain / breast, milk / cat / tail / two
2	i	5	bj	ɕ	ɕ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ		199:0, 434:0, 465:0, 473:0, 923:0	buy / fly (vi) / gall, bile / give / sew
1	i	5	jw	w	w	j	j	j	j	j	j		244:0, 423:0, 544:0, 1068:0, 1226:0	clothing / dog / house / steal / wear
1	i	5	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	z	tɕ	586 prf; 429 khis duh; 433 jer khoi; 1256 loan	429:0, 433:0, 586:0, 1256:0, 1270:0	fly (n) / sour / trivet / window / wring, squeeze
3	i	5	hl	h	h	h	Ø	l	l	l	l		721:0, 814:0, 823:0, 937:0, 1070:0	naga, serpent deity / plant  (vt) / pour / shoe, footwear / steam
2	i	5	pw	b	b	w	w	w	w	w	w	? P-w	532:0, 671:0, 707:0, 778:0, 802:0	hornbill / manure / mountain peak / pangolin / pig
2	i	6	hj	h	h	h	h	h	h	h	h	hw?	193:0, 437:0, 658:0, 752:0, 764:0, 902:0	burn (vi) / food / machete / noon / one / salt
1	i	7	p	p	p	p	p	p	p	p	p		28:0, 212:0, 539:0, 562:0, 827:0, 1071:0, 1225:0	Monpa / boil (n) / horsefly / hunter / knee / leech, land / left (side) / pulse / steam / wealthy
1	i	8	r	l	r	r	r	r	r	r	r	480 is prf?	263:0, 480:0, 577:0, 646:0, 706:0, 856:0, 919:0, 1081:0	corpse / jackal / long / mountain peak / reap / serow / soda ash / straight
1	i	8	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ	dʑ		29:0, 85:0, 99:0, 280:0, 552:0, 1209:0, 1229:0, 1263:0	Monpa / ascend / cure (vi) / taro / this / tuber / wait / weed, grass / woman
2	i	8	dr	d	d	r	r	r	r	r	r		139:0, 195:0, 308:0, 475:0, 516:0, 553:0, 939:0, 1228:0	bind (v) / burn, roast (vt) / hearth, fireplace / human being / keep, remain / push / shoot / weave
2	i	10	tsʰw	tɕʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ		58:0, 154:0, 334:0, 357:0, 688:0, 742:0, 849:0, 882:0, 1005:0, 1108:0	above, top / boil  (water) / dragon, thunder, lightning / eat / lightning / net for fishing / rice, husked / roof / settle / son-in-law / taro
1	i	10	k	k	k	k	k	k	k	k	k		169:0, 217:0, 331:0, 386:0, 401:0, 463:0, 949:0, 1235:0, 1248:0, 1257:0	amaranth / chew / door / falcon / forehead / knee / much / sick (vi) / wheat / white / window
1	i	11	ts	ts	ts	ts	tɕ	tɕ	tɕ	ts	tɕ		189:0, 449:0, 507:0, 509:0, 686:0, 690:0, 807:0, 809:0, 1056:0, 1075:0, 1098:0	buckwheat, sweet / hard / hatch / middle / centre / millet, finger / pinch / pine kindle / sparrow / squirrel / stich / sweet
1	i	12	zj	ʑ	ʑ	ʐ	z	z	z	z	z		77:0, 90:0, 100:0, 205:0, 321:0, 493:0, 602:0, 844:0, 896:0, 963:0, 1066:0, 1089:0	angry (vi) / attic / bad / dirty / grind, pound / laugh / melt / quiver / rub; sharpen / sister-in-law / star / suck
1	i	13	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ		13:0, 123:0, 249:0, 285:0, 328:0, 408:0, 468:0, 485:0, 924:0, 1060:0, 1067:0, 1138:0, 1161:0	Indo-Aryan person / bee / cockroach / daughter-in-law / few, little / garden / gourd / honey / shade / squirrel, flying / star / thing / till (hoe)
