ID	STRUCTURE	FREQUENCY	PWK	Khispi	Duhumbi	Khoina	Jerigaon	Khoitam	Rahung	Rupa	Shergaon	NOTES	COGNATES	CONCEPTS
2	i	13	kʰrj	kʰ	kʰ	ʈʂʰ	tɕʰ	tɕʰ	tɕʰ	kʰ	kʰ		14:0, 146:0, 209:0, 286:0, 527:0, 583:0, 796:0, 1046:0, 1063:0, 1065:0, 1090:0, 1107:0, 1188:0	Indo-Aryan person / cave / cry / horn / kick (v) / pheasant, kalij / pull / spit / squirrel, flying / stand (up) / suck / takin / twist
1	i	14	ŋ	ŋ	ŋ	n	n	n	n	ɲ	ɲ	(correct: 596 = 1268) red is either prefix or no Khis Duh; 951 only Khis Duh no others	64:0, 95:0, 101:0, 236:0, 239:0, 596:0, 673:0, 698:0, 768:0, 950:0, 951:0, 987:0, 1186:0, 1268:0	afternoon / back (n) / bad / civet, palm / fish / language / marrow / morning / otter / silver / smell2 (vi) / tusk / word
1	i	16	h	h	h	x	h	h	h	h	h		49:0, 147:0, 168:0, 354:0, 376:0, 428:0, 635:0, 649:0, 800:0, 886:0, 889:0, 912:0, 1018:0, 1155:0, 1198:0, 1281:0	blood / earthworm / fall / flow / like, love / louse / pheasant, tragopan / red / root / rot (vi) / scratch / smell1 (vi) / sow, broadcast / spit / spittle, spit / thunder (vi) / vegetable, leafy / yellow
1	i	18	t	t	t	t	t	t	t	t	t		23:0, 35:0, 66:0, 74:0, 157:0, 246:0, 451:0, 482:0, 540:0, 584:0, 616:0, 622:0, 633:0, 751:0, 952:0, 1049:0, 1078:0, 1149:0	Khoitam people / Puroik / afternoon / allative / cloud, mist, fog / frog / horse / horsefly / kick (v) / left (side) / lie (n) / lightning / noon / shoulder / sing / spit / spittle, spit / story / thousand / year / year, this
1	i	18	s	s	s	s	s	s	s	s	s		60:0, 103:0, 237:0, 365:0, 404:0, 407:0, 442:0, 469:0, 479:0, 486:0, 606:0, 652:0, 709:0, 913:0, 1001:0, 1116:0, 1167:0, 1253:0	aconite / banana / civet, palm / eight / fern, fiddlehead / garden / garlic / gold / grandfather / leaf litter / lungs / mouse, rat / search / soil, earth / ten / tomorrow / wind / year, next
2	i	19	r	l	l	r	r	r	r	r	r		41:0, 148:0, 183:0, 253:0, 325:0, 375:0, 381:0, 409:0, 422:0, 427:0, 443:0, 447:0, 452:0, 478:0, 508:0, 521:0, 581:0, 651:0, 868:0	Rahung, people of / brother-in-law / cold (vi) / deep / do / empty / field / float / forest / friend / frog / goitre / head / here / kick (v) / knee / lungs / morning / rib / sister, younger / sparrow
1	i	21	j	j	j	j	j	j	j	j	j		178:0, 184:0, 194:0, 318:0, 377:0, 396:0, 421:0, 439:0, 489:0, 499:0, 564:0, 601:0, 644:0, 843:0, 878:0, 946:0, 1062:0, 1141:0, 1204:0, 1211:0, 1252:0	brother (elder) / descend / excrement / fat (n) / flee / frying pan / grandmother / hail / husband / late (vi) / light / load (n) / question / ripe / shoulder / squirrel, flying / thirsty (vi) / veranda / vomit / wake up / wife
1	i	23	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ		40:0, 82:0, 92:0, 106:0, 112:0, 167:0, 216:0, 314:0, 353:0, 444:0, 570:0, 588:0, 608:0, 637:0, 665:0, 746:0, 812:0, 829:0, 943:0, 1017:0, 1131:0, 1159:0, 1194:0	Rahung, people of / arrive / axe / barley / beans / branch / defeat (vi) / earthworm / forget / insect / knee / leech, land / leech, water / liquor / male / night / nose / peas / plait / pumpkin / shelf / shoulder / sow, broadcast / thigh / tiger / uproot / wing
1	i	23	n	n	n	n	n	n	n	n	n		3:0, 5:0, 6:0, 24:0, 181:0, 221:0, 335:0, 344:0, 457:0, 498:0, 638:0, 745:0, 872:0, 895:0, 898:0, 948:0, 955:0, 972:0, 986:0, 993:0, 1041:0, 1095:0, 1096:0	2pl.excl / 2pl.incl / 2sg / Miji people / brother, younger / child / dragon, thunder, lightning / frost / hail / lightning / listen, heed / moon, month / night / rice, unhusked, paddy / rub / sago / shake / sick (vi) / sister, younger / sky / smell1 (vi) / snow / spider / sun, day / thunder (vi)
1	i	25	d	d	d	d	d	d	d	d	d		19:0, 108:0, 135:0, 138:0, 179:0, 251:0, 322:0, 405:0, 411:0, 453:0, 477:0, 543:0, 593:0, 599:0, 657:0, 659:0, 819:0, 824:0, 965:0, 981:0, 1002:0, 1025:0, 1166:0, 1197:0, 1238:0	Jerigaon people / bastard / big / brother (elder) / daughter / fern, fiddlehead / frog / goitre / hornet / know / lap / macaque / machete / poison / present / scratch / sit / small / soft / smooth / son / sparrow / star / tasty / together with / trivet / vegetable, leafy / when
1	i	31	sj	ɕ	ɕ	ʂ	s	s	s	s	s		11:0, 47:0, 153:0, 207:0, 258:0, 282:0, 307:0, 310:0, 347:0, 372:0, 374:0, 379:0, 389:0, 440:0, 472:0, 494:0, 513:0, 538:0, 683:0, 693:0, 779:0, 803:0, 805:0, 871:0, 932:0, 969:0, 984:0, 1022:0, 1029:0, 1058:0, 1115:0	Bugun / Shergaon, people of / boar, wild / cattle, cow / comparative degree / dance / deer, barking / elephant / exit / forest / gum / heart / horse / lie (n) / meet / mithun / pangolin / pig / pillow / pumpkin / quarrel (v) / rice, unhusked, paddy / serow / sheep / skin, bark / smell (n) / soybean / speak / squirrel / tell / wet
1	i	31	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ		4:0, 44:0, 50:0, 71:0, 89:0, 125:0, 203:0, 270:0, 271:0, 276:0, 283:0, 327:0, 349:0, 361:0, 514:0, 520:0, 576:0, 595:0, 759:0, 776:0, 818:0, 1104:0, 1117:0, 1119:0, 1126:0, 1140:0, 1143:0, 1164:0, 1196:0, 1203:0, 1278:0	2pl.incl / Sherdukpen / Thembang people / all / associative / beer filter / cap, hat / cover (v) / creeper, vine / dog / ear / eggplant / heart / here / ladder / oil / palm, sole / plural / rope / short / take / that / that side / thick / think / this / today / trunk (tree) / up there / vagina / village / year, this
1	i	32	b	b	b	b	b	b	b	b	b		117:0, 129:0, 172:0, 177:0, 204:0, 260:0, 261:0, 279:0, 332:0, 337:0, 415:0, 416:0, 417:0, 456:0, 462:0, 501:0, 515:0, 605:0, 729:0, 740:0, 750:0, 753:0, 766:0, 801:0, 808:0, 820:0, 833:0, 894:0, 1006:0, 1111:0, 1208:0, 1285:0	2pl.excl / breath / brother (elder) / carry / cat / copula, existential / copula, negative / curcuma sp. / down / dream (n) / eye / fire / fire prefix / frost / full / hearth, fireplace / leaf litter / left (side) / lightning / moon, month / navel / negative prefix / nominaliser / noon / other / pheasant, tragopan / pine kindle / porcupine / pumpkin / ripe / round, small object / smoke / song / spicy, pungent / stump (tree) / tasty / waist
1	i	35	m	m	m	m	m	m	m	m	m		22:0, 30:0, 43:0, 46:0, 57:0, 59:0, 76:0, 83:0, 102:0, 185:0, 196:0, 214:0, 224:0, 277:0, 284:0, 316:0, 382:0, 393:0, 400:0, 438:0, 471:0, 500:0, 551:0, 567:0, 578:0, 634:0, 694:0, 704:0, 714:0, 762:0, 769:0, 787:0, 830:0, 848:0, 1217:0	Monpa / Sherdukpen / achieve, obtain / amaranth / arrow / bamboo / buckwheat, bitter / butter / chest / chili / cucumber / daughter / deity, ghost / eye / face / female / finger / forehead / garlic / hair (body): feather / imperative / jackal / lightning / mithun / mother / much / mushroom / old / otter / path, road / potato-bean / pumpkin / radish / sky / sun, day / thunder (vi) / walnut / woman
1	i	36	l	l	l	l	l	l	l	l	l		12:0, 78:0, 97:0, 118:0, 151:0, 156:0, 162:0, 165:0, 166:0, 176:0, 222:0, 235:0, 287:0, 288:0, 351:0, 355:0, 406:0, 466:0, 519:0, 528:0, 541:0, 582:0, 594:0, 615:0, 620:0, 648:0, 705:0, 815:0, 891:0, 936:0, 945:0, 1024:0, 1171:0, 1191:0, 1232:0, 1240:0	Bugun / angry (vi) / back (wards) / beautiful / borrow / day after tomorrow / ear / earthworm / fetch / fruit / heart / heavy / hornbill / horsefly / in / kick (v) / knee / ladder / left (side) / leg / lick / look / lungs / mountain / penis / play / radish / round, small object / shoe, footwear / shoulder / sparrow / thigh / tongue / trunk (tree) / up there / wet / where
1	i	36	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ		25:0, 37:0, 39:0, 45:0, 52:0, 61:0, 72:0, 96:0, 128:0, 134:0, 155:0, 182:0, 200:0, 210:0, 272:0, 297:0, 333:0, 356:0, 398:0, 460:0, 484:0, 511:0, 558:0, 624:0, 741:0, 747:0, 749:0, 855:0, 926:0, 992:0, 997:0, 1009:0, 1076:0, 1079:0, 1120:0, 1187:0	Miji people / after / back (wards) / behind / belt / boil (n) / call for / charcoal / creeper, vine / day before yesterday / down (visible) / earthworm / five / frying pan / gourd / head / hungry (vi) / lift completely, carry / millet, foxtail / nest, hive, womb / nine / nomen agentis / rainbow / saliva / shake / smoke / snatch away / soda ash / soup, liquid, broth, juice / stick / story / that side / twenty / under, below / up; ascend / waist / walnut / water
1	n	1	a	ɛˀ	ɛ	ɛː	ɛ	ɛ	ɛ	a	a		364:1	eight
16	n	1	a	ɛ	ɐ̃	a	ɐ̃	Ø	ɔ̃	ɔ̃	ɔ̃		378:1	excrete
17	n	1	a	ɛ	y	i	y	y	oː	y	Ø		1282:1	yesterday
18	n	1	a	ɛ	y	Ø	y	y	ə	Ø	Ø		1060:1	squirrel, flying
19	n	1	a	ɛ	ɛ	e	aː	ɛː	ɛː	aː	aː		602:1	laugh
20	n	1	o	ɛ	ɐːʰ	e	ɐːʰ	ɔːʰ	ɔːʰ	ɔːʰ	ɔː		1111:2	tasty
21	n	1	o	ɛ	Ø	e	ɐː	Ø	Ø	oː	oː		815:1	play
22	n	1	a	ɛ	ɛ	Ø	ɛ	ɛ	ɛ	a	ɛ		1126:1	thick
23	n	1	a	ɛ	ɛˀ	ɛ	ai	ɛ	ɛ	ɛ	ɛ		409:2	field
24	n	1	a	ɛ	u	a	u	u	u	u	u		598:1	langur
25	n	1	I	ɛ	ɛː	i	aː	ɛ̃ː	ɛˀ	aː	aː		933:1	sheep
26	n	1	u	ɛ	a	ɛ	a	a	a	a	a		582:1	kick (v)
27	n	1	?	ɛ	iː	u	iː	iː	iː	yː	Ø		382:1	face
28	n	1	a	ɛ	ɐ	a	ɐ	ɔ	ɔ	ɔ	ɔ		1076:1	stick
29	n	1	?	ɛ	ɛː	e	Ø	ɛ	ɛ	ɛ	ɛ		1166:1	together with
30	n	1	?	ɛ	ɐ	Ø	ɐ	ɔ	-	ɔ	a		265:2	cotton
31	n	1	I	ɛ	ə	e	a	ə	-	ə	i		1092:1	sugarcane
32	n	1	a	ɛ	Ø	ɛ	ə	ə	-	Ø	Ø		734:1	neck
33	n	1	a	ɛ	ɛ	i	u	ɛ	ɛ	ɛ	ɛ		939:2	shoot
34	n	1	a	ɛ	ɐ	e	ɐ	ɔ	ɔ	Ø	Ø		1034:1	spicy, pungent
35	n	1	a	ɛ	eː	Ø	eː	eː	Ø	eː	Ø		1162:1	tired (vi)
36	n	1	a	ɛ	ə	ɛ	ə	u	Ø	Ø	ə		755:1	nose
37	n	1	a	ɛ	a	ɛ	a	a	a	ə	ə		277:1	cucumber
38	n	1	a	ɛ	ɐ̃ː	e	ɐ̃ː	aː	ɔ̃ː	aː	aː		1187:1	twenty
39	n	1	?	ɛ	ɐ̃ː	ɛ	ɐ̃ː	a	ɔ̃ː	a	a		979:1	small
40	n	1	a	ɛ	Ø	u	Ø	-	-	-	-		515:1	hearth, fireplace
3	n	1	o	ɔː	ɔː	a	ɔː	ɔː	oː	a	oː		1257:1	window
4	n	1	a	ɔː	ə	ɔː	ə	ə	ə	ə	ə		667:1	man
5	n	1	a	ɔː	-	a	ə	-	-	ə	-		219:1	chicken / dog / snake
6	n	1	o	ɔː	Ø	ɔː	Ø	Ø	oː	oː	Ø		1006:2	song
7	n	1	a	ɔː	a	Ø	a	a	Ø	a	a		1056:1	squirrel
1	n	1	a	ɔˀ	ɔ	ɔ	ɔ	ɔ	ɔ	ɔ	ɔ		55:1	ablative / that side
2	n	1	a	ɔˀ	Ø	ɔ	Ø	ɔ	ɔ	ɔ̃	Ø		67:0	agent
3	n	1	a	ɔˀ	ɔ	ɔ	ɔ	ɔː	oː	a	a		1146:1	thorn
15	n	1	o	ɔ	o	ɔ	-	Ø	Ø	o	o		298:1	day before yesterday
16	n	1	u	ɔ	ɛː	u	aː	ɛː	ɛː	aː	aː		1171:1	tongue
17	n	1	o	ɔ	ɔ	ɔ	Ø	Ø	Ø	y	ɔ		577:1	jackal
18	n	1	o	ɔ	a	ɔ	ɔ	a	ɔ	ɔ	ɔ		474:0	go
19	n	1	o	ɔ	eˀ	Ø	Ø	eˀ	eˀ	eˀ	Ø		601:1	late (vi)
20	n	1	a	ɔ	ɛˀ	Ø	aˀ	a	a	a	a		481:1	good
21	n	1	o	ɔ	u	u	u	u	u	u	u		203:1	cap, hat
22	n	1	o	ɔ	øː	ɔ	u	øː	øː	u	ɔ		781:1	partridge
23	n	1	o	ɔ	Ø	Ø	a	u	o	ə	Ø		214:1	chest
24	n	1	o	ɔ	u	ɔ	ɔ	yː	ɔ	ɔ	ɔ		645:1	locative / together with
25	n	1	u	ɔ	u	ɔ	ũː	u	u	u	u		1151:0	three
26	n	1	o	ɔ	-	ɔ	Ø	-	-	-	-		511:1	head
27	n	1	o	ɔ	o	ɔ	ɔ	ɔ	ɔ	o	o		297:1	day before yesterday
28	n	1	o	ɔ	Ø	ɔ	ɛ	i	Ø	i	Ø		664:1	make
29	n	1	o	ɔ	ɔ̃ː	ɔ	ɔ̃ː	ũː	Ø	ũː	ɔ̃ː		1199:1	veranda
30	n	1	a	ɔ	ɛ	Ø	ə	u	u	i	y		287:1	day after tomorrow
31	n	1	a	ɔ	ɛ	a	ɛ	a	ɛ	a	a		743:1	new
32	n	1	o	ɔ	Ø	Ø	øː	ĩː	yː	ø	Ø		635:1	like, love
33	n	1	o	ɔ	øː	ɔ	øː	ĩː	ɛ	øː	eː		1104:1	take
34	n	1	o	ɔ	Ø	ɔ	ɐ̃ː	Ø	ɔ	ɔ̃ː	ɔ̃ː		30:1	Monpa
35	n	1	o	ɔ	ɐʰ	Ø	ɐʰ	ɔʰ	ɔʰ	ɔʰ	ɔʰ		839:1	put
36	n	1	a	ɔ	-	ɔ	ə	-	a	ə	-		202:1	cap, hat
37	n	1	o	ɔ	øː	ɔ	øː	ĩː	yː	eː	eː		1222:1	wash
38	n	1	o	ɔ	ɔ	Ø	ɔː	ɔ	ɔ	ɔ	ɔ		542:1	horsefly / spear
39	n	1	a	ɔ	ə	ɔ	a	a	a	a	u		744:0	new
40	n	1	u	ɔ	Ø	u	ɐː	ɔː	ɔː	oː	Ø		817:1	plough (v)
41	n	1	a	ɔ	y	a	y	y	Ø	y	i		261:1	copula, negative
42	n	1	o	ɔ	Ø	ɔ	y	ɔ̃ː	ɔ̃ː	ɔ	Ø		864:1	rest (n)
43	n	1	o	ɔ	øː	ɔ	øː	ĩː	yː	øː	oː		173:1	bridge
44	n	1	o	ɔ	-	ɔ	-	-	-	-	u		729:1	navel
45	n	1	o	ɔ	Ø	ɔ	ɛː	ɔː	oː	a	Ø		579:1	jump
46	n	1	o	ɔ	y	ɔ	y	Ø	u	u	u		259:1	cook
47	n	1	u	ɔ	uː	ɔ	Ø	uː	uː	uː	uː		181:1	brother, younger
48	n	1	o	ɔ	ɔ	Ø	ɔ	ɔ	ɔ	k	ɔ		392:2	fast
9	n	1	a	Ø	y	Ø	a	u	ə	u	Ø		608:1	leech, land
10	n	1	o	Ø	Ø	Ø	ø	Ø	ø	øˀ	eˀ		43:1	Sherdukpen
11	n	1	I	Ø	i	Ø	y	i	Ø	y	Ø		499:1	hail
12	n	1	u	Ø	Ø	Ø	ɔː	yː	yː	Ø	Ø		150:1	blow (wind)
13	n	1	I	Ø	Ø	Ø	Ø	ĩ	ĩ	ə	i		586:1	trivet
14	n	1	a	Ø	Ø	Ø	Ø	ɛˀ	ɛˀ	u	u		177:1	brother (elder)
15	n	1	I	Ø	ɛ̃ĩ	Ø	ĩː	ĩː	Ø	Ø	Ø		651:1	lungs
16	n	1	u	Ø	-	Ø	-	y	y	ə	i		247:1	cloud, mist, fog
17	n	1	a	Ø	ə	Ø	ə	ə	u	ə	ə		652:1	lungs
18	n	1	u	Ø	uː	a	u	u	u	u	u		981:1	small / tasty
19	n	1	a	Ø	ɛ	Ø	ə	i	i	iː	Ø		452:1	frog
20	n	1	a	Ø	ə	Ø	a	y	i	y	Ø		498:1	hail
21	n	1	I	Ø	Ø	Ø	eˀ	iˀ	iˀ	eˀ	Ø		1186:1	tusk
22	n	1	a	Ø	y	Ø	a	y	y	a	a		64:1	afternoon
23	n	1	a	Ø	eˀ	Ø	ɛˀ	eˀ	ɛˀ	Ø	Ø		1232:1	wet
24	n	1	a	Ø	eː	Ø	eː	eː	Ø	yː	eː		192:1	buffalo
25	n	1	a	Ø	ə	Ø	ə	-	i	ə	ə		432:1	fly (n)
26	n	1	o	Ø	Ø	Ø	øː	ɛːʰ	ɛːʰ	Ø	Ø		778:1	pangolin
27	n	1	a	Ø	a	Ø	Ø	ə	a	ə	Ø		156:1	knee
28	n	1	o	Ø	i	i	ɔ	ɔ	ɔ	i	Ø		48:1	Shergaon, people of / afternoon
29	n	1	I	Ø	yː	Ø	yː	i	i	i	i		367:1	elbow
30	n	1	I	Ø	y	Ø	y	y	i	ə	ə		77:1	angry (vi)
31	n	1	a	Ø	a	i	a	a	ɔ̃	ɔ̃	Ø		352:2	earthworm
32	n	1	a	Ø	Ø	Ø	Ø	ɛˀ	ɛˀ	aˀ	aˀ		148:1	kick (v)
33	n	1	a	Ø	ɛ̃ː	ɛ	ɛ̃ː	Ø	ɛ̃ː	ɛ̃ː	Ø		47:1	Shergaon, people of
34	n	1	I	Ø	iː	Ø	iː	yː	yː	yː	uː		1117:1	that
35	n	1	a	Ø	ɔː	Ø	ɔ̃ː	Ø	ə	a	a		330:1	dog, wild
36	n	1	a	Ø	aː	Ø	aː	ɛː	ə	aː	aː		1143:2	this
37	n	1	u	Ø	u	a	u	uˀ	u	u	u		233:1	civet or spotted wild cat / finger
38	n	1	a	Ø	a	Ø	a	a	u	a	ɔ		770:0	outside
39	n	1	a	Ø	ɛˀ	Ø	ɛˀ	a	eˀ	eˀ	e		440:1	forest
40	n	1	I	Ø	i	u	i	Ø	Ø	y	u		40:1	Rahung, people of
41	n	1	I	Ø	y	Ø	y	i	i	y	Ø		588:1	knee
42	n	1	a	Ø	i	Ø	a	a	ə	ə	Ø		160:0	bone / root
43	n	1	a	Ø	u	Ø	u	u	u	-	-		372:1	elephant
44	n	1	a	Ø	Ø	-	ɛ	Ø	ɛ	Ø	-		548:1	how many
45	n	1	a	Ø	u	Ø	a	u	ə	ə	ə		438:1	forehead
46	n	1	a	Ø	ɛːʰ	a	aː	ɛːʰ	ɛːʰ	aː	aː		564:1	husband
47	n	1	a	Ø	ə	Ø	ə	ə	ə	-	ə		513:1	heart
48	n	1	a	Ø	a	Ø	a	a	a	-	-		805:1	pillow
49	n	1	u	Ø	uː	u	uː	uː	uː	u	Ø		175:1	bring
50	n	1	I	Ø	i	Ø	Ø	i	y	ĩː	ĩː		49:1	fall
51	n	1	a	Ø	ə	a	ɐ̃ː	ɔ̃ː	ɔ̃ː	ɔ̃ː	ɔ̃ː		210:1	charcoal
52	n	1	a	Ø	a	i	a	ɛ	ɛ	a	Ø		113:2	beans
53	n	1	a	Ø	ə	Ø	ə	y	-	ə	ə		1169:1	tomorrow
54	n	1	u	Ø	u	Ø	u	u	u	ũ	u		853:1	rainbow
55	n	1	a	Ø	ɛ	Ø	i	a	a	Ø	Ø		374:1	elephant
56	n	1	I	Ø	ɛ̃ĩ	Ø	ɛ̃ĩ	ĩˀ	ĩˀ	ɛ̃ˀː	ɛ̃ː		574:1	iron
57	n	1	I	Ø	y	Ø	y	i	i	i	i		78:1	angry (vi)
58	n	1	a	Ø	e	Ø	ɛ	e	e	e	e		612:1	left (side)
59	n	1	o	Ø	ɔ̃	Ø	ɔː	Ø	ə	Ø	Ø		44:1	Sherdukpen
60	n	1	I	Ø	ɛ̃ĩ	i	ɛ̃ː	ĩː	ĩː	ɛ̃ː	ɛ̃ː		640:2	liver
61	n	1	a	Ø	y	i	y	ə	a	Ø	Ø		225:1	chin
62	n	1	o	Ø	ɛ̃ː	ɔ	aː	ɛ̃ˀ	ɛˀ	aˀ	aː		437:1	food
63	n	1	a	Ø	-	Ø	ə	-	-	ə	ə		689:1	millet, finger
64	n	1	u	Ø	Ø	Ø	u	ũː	ũ	Ø	Ø		528:1	hornbill
65	n	1	I	Ø	ɛ̃ĩː	i	Ø	ĩː	ĩː	ɛ̃ː	ɛ		868:1	rib
66	n	1	o	Ø	aː	Ø	Ø	ɛː	ɛː	Ø	Ø		422:1	float
67	n	1	I	Ø	ø	Ø	Ø	ĩ	yː	eː	eː		1038:2	spider
68	n	1	a	Ø	a	ɛ	ə	a	ə	a	a		211:1	charcoal
69	n	1	a	Ø	y	Ø	ə	y	y	ə	u		768:1	otter
70	n	1	I	Ø	Ø	Ø	ə	-	i	-	Ø		460:1	frying pan
71	n	1	a	Ø	-	u	ə	Ø	Ø	ə	a		21:1	Khoitam people
1	n	1	u	y	yː	u	yː	yː	yː	yː	iː		1005:1	son-in-law
1	n	1	u	uˀ	ɔ	u	Ø	ɔː	oː	a	a		478:1	goitre
20	n	1	u	u	iː	u	iː	iː	iː	yː	iː		1091:1	sugarcane
21	n	1	u	u	Ø	Ø	yː	yː	Ø	øː	Ø		534:1	hornet
22	n	1	u	u	ɐ̃ː	u	ɐ̃ː	ɔ̃ː	ɔ̃ː	ɔ̃ː	ɔ̃ː		876:1	right
23	n	1	u	u	ɔ̃ː	u	ũː	ũː	ũː	ũː	ɔ̃ː		1159:1	tiger
24	n	1	u	u	a	ɔ	a	a	a	a	a		68:0	alive, healthy / egg
25	n	1	u	u	ɔː	u	ɔ̃ː	ɔ̃ː	ɔː	a	a		930:1	sharp
26	n	1	u	u	ə	u	u	ə	ə	ə	ə		136:1	belt / fruit / sister, younger
27	n	1	u	u	a	ɔ	a	a	Ø	u	u		1044:0	spirit, soul, shadow
28	n	1	u	u	Ø	u	Ø	ɔ	-	ɔ	ɔ		516:1	hearth, fireplace
29	n	1	u	u	ɔː	u	ɔː	ɔː	ɔː	a	Ø		1283:1	yesterday
30	n	1	u	u	ə	u	yː	ə	ə	yː	iː		306:1	deep
31	n	1	u	u	i	u	y	i	i	i	i		158:1	bone
32	n	1	u	u	ɔ	u	ɔ	u	ə	ɔ	ɛ		606:1	leaf litter
33	n	1	u	u	a	u	a	a	a	a	i		380:1	eye
34	n	1	u	u	ə	u	a	ə	ə	ə	u		848:1	radish
35	n	1	u	u	Ø	u	Ø	y	y	i	Ø		346:1	eagle, buzzard
36	n	1	u	u	øː	u	øː	ĩː	yː	øː	øː		595:1	ladder
37	n	1	u	u	ɐ	u	ɐ	a	a	a	a		87:1	ash
38	n	1	u	u	a	u	a	i	a	a	a		232:1	civet or spotted wild cat
39	n	1	u	u	Ø	ɔ	Ø	u	u	uː	Ø		955:1	sister, younger
40	n	1	u	u	øˀ	u	øˀ	ɔ	øˀ	ɔ	ɔ		710:1	mouse, rat
41	n	1	u	u	y	ɔ	y	y	y	y	u		235:1	heart / lungs
42	n	1	u	u	Ø	u	yː	ɔː	yː	yː	yː		894:2	round, small object
43	n	1	u	u	ø	u	ɔ	ɔ	ɔ	ɔ	ɔ		589:1	knee / pillow
44	n	1	u	u	i	i	i	i	i	i	i		723:1	nail
45	n	1	u	u	yː	Ø	yː	yː	yː	yː	u		221:1	child
46	n	1	u	u	ə	u	a	i	a	ə	ə		594:1	ladder
47	n	1	u	u	ø	u	ø	ɔ	ø	ɔ	u		404:1	fern, fiddlehead
48	n	1	u	u	Ø	u	Ø	Ø	eː	eː	Ø		128:1	behind
49	n	1	u	u	ø	u	ø	Ø	ø	ø	e		122:1	bee
50	n	1	u	u	ɛː	u	aː	ɛː	ɛː	aː	aː		1049:1	spit / spittle, spit
51	n	1	u	u	Ø	ɔ	ɛː	ɔː	oː	a	a		711:1	mouth
52	n	1	u	u	ə	u	ə	ə	ə	ə	i		554:1	human being
3	n	1	a	o	u	a	ə	u	a	ə	ə		108:1	bastard
19	n	1	I	i	i	i	iː	iː	ə	i	i		300:1	day before yesterday
20	n	1	I	i	yː	i	Ø	-	Ø	ĩː	Ø		533:1	hornet
21	n	1	I	i	iː	i	-	ə	-	iː	ə		310:2	deer, barking
22	n	1	I	i	ɛ	i	ɛ	a	ɛ	a	a		764:1	one
23	n	1	I	i	ɐʰ	i	ɐʰ	ɔʰ	ɔʰ	ɔʰ	iː		489:1	grandmother
24	n	1	I	i	ɛ̃ː	i	i	ĩː	ĩː	i	Ø		923:1	sew
25	n	1	I	i	ɛː	i	aː	ɛː	ɛː	aː	i		730:1	navel
26	n	1	I	i	Ø	i	Ø	i	iː	iː	Ø		706:1	mountain peak
27	n	1	I	i	ə	e	a	ə	ə	ə	ə		1147:1	thorn
28	n	1	I	i	ɛː	i	aː	ɛ	ɛˀ	aː	aː		60:1	aconite
29	n	1	I	i	Ø	Ø	u	i	i	Ø	Ø		539:1	horsefly
30	n	1	I	i	ĩː	ɔ	ɛ̃ː	ĩː	ĩː	Ø	Ø		661:1	maize
31	n	1	I	i	i	i	i	i	i	ə	i		844:1	quiver
32	n	1	I	i	Ø	Ø	iˀ	iˀ	eˀ	eˀ	Ø		1188:1	twist
33	n	1	I	i	i	i	y	i	i	i	i		338:1	drink
34	n	1	I	i	-	i	y	ə	ɛ	ə	ə		748:1	nine
35	n	1	I	i	iː	i	iː	iː	iː	iː	i		446:1	four
36	n	1	I	i	ɛ	i	ɛ	a	a	a	a		910:0	say
37	n	1	I	i	ə	i	ə	Ø	a	ə	ə		123:1	bee
38	n	1	I	i	y	i	y	y	y	y	u		171:1	breast, milk
2	n	1	a	eˀ	ɛˀ	e	ɛˀ	ɛˀ	ɛˀ	a	a		260:1	copula, existential
3	n	1	I	eˀ	i	e	i	ɛ	ɛ	iː	Ø		818:1	plural
4	n	1	a	e	Ø	Ø	a	uː	a	ũ	Ø		670:1	manure
5	n	1	a	e	uː	e	uː	uː	Ø	uː	uː		332:1	down
