Gloss	Khispi	Duhumbi	Khoina	Jerigaon	Khoitam	Rahung	Rupa	Shergaon
1sg	ga	ga	guː	guː	guː	guː	guː	guː
2pl.excl	na-lu	na-ɹ 	Ø	Ø	Ø	na-ryː 	naː-bluŋ	naː-bluŋ
2pl.incl	nal-tʰe	naɹ-tʰeˀ	na-tʰik	na-tʰik	na-tʰɛk	na-tʰɛk 	naː-tʰik	naː-tʰik
2sg	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ
3sg	wuj	wɔj	laŋ-waː	waː	waː-ʥi	hɛˀ ~ ɛˀ	waː 	waː 
ablative	-lɔ	-lɔˀ	-lɔ	-lɔ	-lɔ	-rɔ	-lɔ	-lɔ
above, top	ʨʰaŋ	ʨʰaŋ	a-ʦʰɔ̃ː(ŋ)	a-ʨʰɔ̃ː(ŋ)	a-ʨʰũː(ŋ)	Ø	Ø	Ø
achieve, obtain	man	man	mɐ̃ː	Ø	mɔ̃ː	mɔ̃ː	mɔ̃ː	Ø
aconite	si	si	saː	sɛː	sɛ	sɛˀ 	saː 	saː
after	la-kʰuŋ	la-kʰuŋ	la-kʰyŋ	Ø	Ø	la-kʰyŋ	də-kʰyŋ	Ø
afternoon	Ø	Ø	na-jɔ-tøn	ny-jɔ-tɛn	ny-jɔ	ny-jɔ	ɲaw	ɲaw 
agent	-ɔ	-ɔˀ	Ø	Ø	-ɔ	-ɔ	-ɔ̃	Ø
alive, healthy 	ɔ-haŋ	u-kʰaŋ	Ø	Ø	a-haŋ	a-haŋ	a-haŋ-ba	a-haŋ
all	Ø	Ø	a-tʰɔn-ʥi	Ø	a-tʰɔm	a-tʰɔm	a-tʰɔm	a-tʰɔm
allative	-ta	-ta	Ø	-tɛn	-tan	-tɛn	-tɔː	-tɔː
amaranth	Ø	mɛs-kɔŋ 	Ø	mə-kuŋ	Ø	Ø	Ø	Ø
angry (vi)	(ki) ʦʰik	(ki) ʦʰik	lyŋ ʐyk	lyŋ zyk	liŋ zyk	liŋ zik 	zə-lik	zə-lik
ant	(kʰe-) ʨʰɔk	(kʰin-) ʨʰɔk	ʂan-dʐɔk	san-ʥɔk	saŋ-ʥɔk	saŋ-ʥɔk	san-ɟɔk ~ san-ʥɔk	san-ʥɔk
arrive	pʰɛt	pʰɛt	pʰɛt	pʰɛʔ	pʰɛt	pʰɛt	Ø	Ø
arrow	mik	mik	Ø	mik	mik	mik-ri 	mik	mit
ascend	Ø	ʥaŋ(-luŋ)	ʥaŋ	(kʰa-)ʥaŋ (aŋ)	Ø	(kʰan-)ʥaŋ (ɔŋ)	Ø	Ø
ash	ʨʰu-pʰa 	ʨʰu-pʰaˀ	ʥɐ-pʰlu	ʨʰɐ-pʰlu	ʨʰa-pʰlu	ʨʰa-pʰru ~ ʨʰa-pʰlu	ʨʰa-pʰlu 	ʨʰa-plu
ask	ʥik	ʥik	ʐik	Ø	zik	zik	zik	Ø
associative 	-tʰɔŋ	-tʰɔŋ	-tʰyŋ	Ø	-tʰɔŋ	-tʰɔŋ	-tʰɔ̃ː(ŋ) 	-tʰɔŋ
attic	ʑak ~ ʑap	jap	ʐɔː	Ø	zoː	zoː	zoː	zoː
axe	pʰa	pʰa	pʰu-luˀ	pʰluˀ	pʰluˀ	pʰɹuˀ	pʰluˀ 	pʰluˀ
back (n)	Ø	Ø	na-guŋ	na-kuŋ	(a-)kyː	kyː	ɲa-kʰuŋ ~ ɲa-guŋ	ɲa-kʰuŋ
back (wards) 	kʰiɕ ~ kʰis	Ø	Ø	Ø	li-kʰeː	la-kʰeː 	lə-kʰeː  	Ø
bad1	u-ʑan 	u-ʑan	a-ʐɐ̃ː (-dyː) 	Ø	a-zɔ̃ː 	a-zɔ̃ː 	a-zɔ̃ː 	Ø
bad2	Ø	Ø	a-nu	a-nu	a-nu	a-nu	a-ɲu 	Ø
bamboo	mej	mɛj	maː	mɛˀ	mɛˀ	mɛˀ	maˀ	ma
banana 	Ø	Ø	ma-suŋ	mə-suŋ	mə-suŋ	pʰ-suŋ	mə-suŋ ~ bə-suŋ	mə-suŋ
barley 	pʰɔk	pʰɔk	pʰuk (dakløː)	pʰuk	pʰuk	pʰuk	pʰuk	pʰuk
bastard	daw-la	dow-la	də-pʰlɐːʰ	du-flɐːʰ	du-pʰlɔːʰ	da-pʰlɔːʰ	də-pʰlɔːʰ	də-pʰlɔː
bat	pʰa-baŋ	pʰa-waŋ ~ pʰɔŋ-kʰaŋ	ʥə-pʰlɔ̃ː	ʨʰa-pʰɔ̃ː	pʰɔː-waŋ	ʨʰam-pʰɔm	ʨʰam-pʰlaː ~ ʦʰam-pʰlɔ̃ː ~ pʰaː-baŋ ~ pʰaː-waŋ	paŋ-paŋ
beans	pʰo-bin 	Ø	pʰɔŋ-ba	pʰɔŋ-ba	pʰɔm-bɛ	pʰam-bɛ	pʰam-pʰla 	Ø
bear	ɕa-tʰɔm	ɕa-tʰɔm	ɕ-tʰuŋ	s-tʰuŋ	s-tʰuŋ ~ s-tuŋ 	s-tuŋ	s-tuŋ	s-tuŋ
beat, hit	mak	mak	wɐk	wɐk	Ø	mak 	mak	Ø
beautiful	u-liɕ-ta	u-lis	Ø	Ø	Ø	a-leː-du	a-leː-du	Ø
bee	ʨʰi-kʰus a-ma	ʨʰi-kʰus a-ma	ʨʰə-xø-mɐːʰ	ʨʰə-kʰø-muː	Ø	ʨʰaŋ-kʰø-əm	ʨʰə-kʰø-mɔː 	ʨʰə-kʰe-mɔː
beer filter	tʰɔk	tʰɔk	tʰɔk	tʰɔk	tʰɔk	tʰɔk(-bɹoː)	tʰɔk	(kʰi-)tʰɔk
beer strainer	kʰas-ki	kʰas-ki	Ø	ka-ʨɛˀ	(byŋ) kʰa-ʨi 	Ø	Ø	Ø
behind	la-kʰun	la-kʰun	Ø	Ø	Ø	la-kʰeː	də-kʰeː 	Ø
belly, abdomen	hi-niŋ 	hi-liŋ	sə-rĩː	sə-rĩː	pʰə-riŋ	sə-riŋ	sə-riŋ	sə-riŋ
belt	bu-kʰak	bu-kʰak	bu-kʰɐk	mə-kʰɐk	mə-kʰak	mə-kʰak	mə-kʰak	mə-kʰak
big 	ɔ-dɔk	ɔ-dɔk	a-dɔk 	a-dɔk 	a-dɔk 	a-dɔk 	a-dɔk 	a-dɔk 
bind (v)	dɔŋ	dɔŋ	ruŋ	Ø	Ø	Ø	Ø	Ø
bird	hwa	hwa	fuː	huː	huː	huː	huː	huː
bite	zɛk	zjɛk 	Ø	Ø	zɛk	zɛk	zɛk	zɛk
bitter (vi)	ʨʰak	ʨʰak	a-ʨʰɐk 	ʨʰɐk	ʨʰak	ʨʰak	cʰak ~ ʨʰak	a-ʨʰak 
black	u-ʨʰam	u-ʨʰam	a-tʂʰũː	a-ʨʰɔ̃ː	a-ʨʰũː	a-ʨʰũː	a-ʨʰũː	a-ʨʰɔ̃ː
blood	huj	hɔj	xaː	hɛːʰ	hɛːʰ	hɛːʰ	haːʰ 	haː
blow 	hut	hut	wik	wik	mik	mik	mik	mit
blow (wind)	Ø	Ø	fɔː	Ø	fyː	hyː	Ø	Ø
boar, wild 	ɕa-kʰɛn	ɕa-kʰɛn	ʂ-tʂʰɛn	s-ɛn	s-kan ~ s-kʰan	s-kʰan ~ s-kɛn	s-kan	s-kan
boil  (water)	ʨʰɔw	ʨʰɔw	Ø	ʨʰɔ	ʨʰɔ	ʨʰo	ʦʰaw ~ ʨʰaw 	ʨʰaw
boil (n)	kʰaŋ-pa ~ kʰlaŋ-pa	kʰɹaŋ-pa	gə-kʰaŋ	Ø	kʰa-kʰaŋ	kʰaŋ-kʰaŋ	kʰaŋ-kʰaŋ	Ø
bone	ɕa-kʰus	ɕa-kʰus	a-xyk	i-hik	sə-kik ~ s-kik	s-kik	s-kik	s-kit
borrow1 	luj	lɔj	Ø	Ø	lɛːʰ	Ø	laː	Ø
borrow2 	kʰi	kʰi	ʨʰiː	ʨʰiː	ʨʰiː	Ø	kʰiː ~ ʨʰiː 	kʰiː
bow	li	li	li	li	ri	ri	li 	li
brain	ɕa-ɲu	ɕa-ɲu 	(mə-tʰɛ̃n) sə-nyː	(kʰruk) a-nyː	(kʰruk) a-nyː	(kʰruk) a-nyː	a-ɲyː 	a-ɲiː
branch	Ø	Ø	a-pʰaŋ	a-pʰaŋ	a-pʰaŋ	a-pʰaŋ	a-pʰaŋ	a-pʰaŋ
break	gɛt	gɛt	ʥɛʔ	ʨʰɛʔ	ʥɛʔ ~ ʨʰɛʔ	ʥɛʔ	gat	Ø
breast, milk 	ɲiŋ ~ ɲuŋ	ɲiŋ ~ ɲuŋ 	nyŋ	nyŋ	nyŋ	nyŋ	ɲyŋ	ɲuŋ
breath	buk	buk	byk	byk	byk	byk	byk	buk
bridge	tʰɔn	tʰɔn	tʰøː	tʰøː	tʰĩː	tʰyː	tʰøː	toː(-zam)
bridge, hanging	Ø	ɕam	sɔ̃ː 	Ø	sũː(ŋ)	Ø	sũː	Ø
bring	tʰun	Ø	ʨʰuː	ʨʰuː	ʨʰuː	ʨʰuː	ʨʰu	Ø
brother (elder)	a-da	a-daˀ	a-ja	a-jɛˀ	gə-bɛˀ ~ a-bɛˀ	a-bɛˀ	a-bu	a-bu
brother-in-law	a-lej ~ a-li	a-lɛj	a-raː	a-rɛː	a-rɛː	a-rɛː	a-raː 	a-raː
brother, younger 	ɔ-nɔw	ɔ-nɔw 	Ø	a-nuː	a-nuː	a-nuː	a-nuː	a-nuː
buckwheat, bitter 	jɛs-ma	ʑa-ma ~ bɹa-ma	dza-m	ʥə-muː	ʥu-m	ʥə-muː	dzə-muː	ʥə-muː
buckwheat, sweet 	gun-ʦun	gun-ʦun	ʣam gə-ʦiŋ	kʰ-ʨiŋ	kʰiŋ-ʨiŋ	kʰan-ʨiŋ	gə-ʦin	gə-ʨin
buffalo	Ø	Ø	ʂə-dʐeː	sə-ʥeː	ʥə-zeː ~ zə-zeː	zeː	zə-gyː(ŋ) ~ zə-geː	zə-geː
Bugun 	Ø	Ø	ʂə-luŋ	Ø	Ø	su-luŋ	sə-luŋ	su-luŋ
burn (vi)	haj	haj	ha	hɛ	hɛ	hɛ	ha 	ha
burn, roast (vt)	di	di	riː	Ø	riː	Ø	riː 	Ø
butter	mal	maɹ	mɐ̃ː	mɐ̃ː	mɔ̃ː	mɔ̃ː	mɔ̃ː	mɔ̃ː
butterfly	Ø	(pɛm-)pi-liŋ 	ʦʰam-pʰlɔ̃ː	ʨʰam-blɔ̃ː ~ ʨʰam-pʰlɔ̃ː	ʨʰam-pʰlɔː	ʨʰam-pʰɔɹ	ʦam-pyŋ ~ ʨam-pyŋ ~ ʨam-pliŋ	ʨʰam-pliŋ
buy	ɕej	ɕɛj	ʦʰaː	ʨʰɛː ~ ʨʰaː	ʨʰɛː	ʨʰɛː	ʨʰaː ~ ʦʰaː 	ʨʰaː
call for	kʰal	kʰaɹ	kʰɛ(n)	kʰɛ(n)	kʰan	kʰan ~ kʰɛ(n)	kʰan	kʰan
cane	kʰi	kʰi	ʨʰi	ʨʰi	ʨʰi	ʨʰi	kʰi 	kʰi
cap, hat	kʰɔ-tʰuŋ ~ kʰɔ-tʰɔŋ	kʰɔ-tʰɔŋ	gə-tʰuŋ	kʰ-tʰuŋ	kʰ-tʰuŋ	kʰan-tʰuŋ	gə-tʰuŋ	kʰ-tʰuŋ
carry 	bu	bu	byː	byː	byː	byː	byː 	biː
cat	ɲaŋ-bu	ɲaŋ-bu 	nam-byː	nam-byː 	nam-byː	nam-byː	ɲam-byː 	ɲam-biː
cattle, cow	ɕa	ɕa	ʂuː	huː	huː	huː 	s-puː 	s-puː
cave	kʰip	kʰip	tʂʰeˀ	ʨʰeˀ	ʨʰeˀ	ʨʰeˀ	kʰeˀ 	kʰeː
charcoal	bɛŋ-kʰan	Ø	bə-kʰɐ̃ː	ba-kʰə-muː  ~ ba-møː	ba-kʰɔ̃ː	mə-kʰɔ̃ː	ba-kʰɔ̃ː	ba-kʰɔ̃ː
chest	Ø	mɔw 	ma-wɔ	Ø	mu-wɔ	mow  ~ mo 	mə-jaw ~ mwo 	Ø
chew	ka	ka	kaˀ	kaˀ	ka	ka	ku ~ kuː	Ø
chicken	hwa-kʰi	hɔː-ki ~ hu-ki	bə-ʨʰaː	pʰ-ʨʰɛː	pʰ-ʨʰɛː	pʰ-ʨʰɛː	bə-cʰaː ~ bə-ʨʰaː 	pʰ-ʨʰaː
child	Ø	a-nu	a-nyː	a-nyː	a-nyː	a-nyː	nə-nyː 	nə-nu
chili	maŋ 	maŋ	mɔ̃ː	mɔ̃ː	mũː	mɔŋ 	mɔŋ	mɔŋ
chin	hin-kul ~ hin-kuɹ	Ø	ny-ju-kʰuː	ny-jɔ-kʰuː	nə-wu	ma-wu	Ø	Ø
civet or spotted wild cat 	Ø	Ø	saŋ-gə-du	saŋ-gə-du	ʦiŋ-gə-duˀ	saŋ-du	saŋ-gə-tu	saŋ-kə-tu
civet, palm 	Ø	Ø	s-nøn	Ø	su-nɔm	Ø	Ø	sə-ɲɔm
clean	u-ʦaŋ	u-ʦaŋ	a-san	Ø	Ø	a-sam	a-sam	Ø
cliff, ravine	ɕap ~ ɕak	ɕak	ʦʰɐk	ʨʰɐk	ʨʰak	ʨʰak	ʦʰak ~ ʨʰak	ʨʰak
clitoris	Ø	Ø	da-pɛː	Ø	peː 	peː 	ʨɔp-beː ~ ʨɔ-peː	ʨɔp-beː
clothing	wat	wat	jɐˀ	jɐˀ	jɔˀ	jɔˀ	jɔˀ	jɔ
cloud, mist, fog	tɔŋ-ti ~ tɔŋ-tej	Ø	ʂ-tyː	s-tyː	syŋ-tyː	syn-tyː	ʦə-tyː ~ s-tyː 	sin-tiː ~ sin-tyː 
cockroach	ʨʰik-duŋ 	Ø	Ø	Ø	(pʰyː) ʨʰu-luŋ	(ba-)ʨʰu-ɹuŋ	(bə-)ʨʰu-luŋ	(bu-)ʨʰu-luŋ
cold	ɔ-ʦɛn	ɔ-ʦɛn	a-ʦɛn	a-ʨɛn	a-ʨan	a-ʨɛn	a-ʨʰan	Ø
cold (vi) 	lam	lam	ran	ran	ram	ram	rɛŋ 	Ø
comb	tas	tas 	nɐ̃	nɐ̃	nɔ̃	nɔ̃	nɔ̃	nɔ̃
come	un	lɔn	u	u	un	un	Ø	Ø
comparative degree	-ɕɔk	-ɕɔk	Ø	-sɔk	-sɔk	-sɔk	Ø	Ø
cook1 	dɔŋ	dɔŋ	Ø	Ø	Ø	ruŋ	ruŋ	Ø
cook2 	Ø	Ø	tʰyŋ	tʰyŋ	Ø	Ø	tʰuŋ 	tʰuŋ
copula, existential	be	beˀ 	bɛˀ	bɛˀ	bɛˀ	bɛˀ	ba 	ba
copula, negative	ba-ju	bɔ-ju	by-yː	by-yː	by-yː	Ø	by-yː ~ bi-iː	bi-iː
corpse	lu ~ lɔː	rɔː 	(i-i-)rɔː	rɔː	rɔː	roː	raw 	raw
cotton	Ø	kam-bɛj bu	xɐm-pʰɐ	hɐm-pʰɐ	ham-pʰlɔ	haŋ-pʰ-gɔ ~ haŋ-kʰu-bɔ̃	hɐŋ-pʰwɔ ~ kam-bɛj	kam-ba
cough (vi)	ʦʰu	ʦʰu	ʦʰyː	Ø	ʨʰyː	ʨʰyː	ʨʰyː 	Ø
count	gaŋ	gɹaŋ	dʐajk	ʥɛk	ʥɛk	ʥɛk	gɛk	gɛk
cover (v)	Ø	tʰjɛŋ	Ø	Ø	Ø	Ø	tʰɛŋ	Ø
creeper, vine	(mɛn-)tʰak	(mɛn-)tʰak 	tʰɐk-kʰyː	tʰɐk-kʰyː	tʰak-kʰyː	tʰak-kʰyː	Ø	tʰak-kʰiː
crow	haŋ-ŋa 	Ø	fɔ-ɔ̃ː	hɔ-ɔ̃ː	hu-ɔ̃ː	hɔ-ɔ̃ː	bə-hɔk	Ø
cry	kʰip	kʰip	tʂʰeˀ	ʨʰeˀ	ʨʰeˀ	ʨʰeˀ	kʰeˀ 	kʰeː
cucumber	mɛm-bɔŋ	mɛm-pʰɔŋ 	ma-buŋ	ma-buŋ	ma-buŋ	ma-buŋ	mə-/bə-buŋ	mə-buŋ
curcuma sp.	Ø	bɔs	bøˀ	Ø	beˀ	bøˀ	Ø	Ø
cure (vi)	ʥamp	ʥamp 	ʥa	Ø	ʥap	ʥap	Ø	Ø
cut	Ø	ʨʰat	ʦat	ʨɛk	ʨɛk	ʨɛk	ʦɛk ~ ʨɛk	ʨɛk
dance	Ø	Ø	ʂuː	suː	suː	suː	suː 	suː
daughter	da-mu	da-mu	(a-) də-myː	də-myː	də-myː	də-myː	də-myː 	di-miː
daughter-in-law 	u-ʨʰam	u-ʨʰam	a-ʨʰan	Ø	a-ʨʰam	a-ʨʰam	a-ʨʰam 	Ø
day after tomorrow	Ø	lɔw-la	lə-luː	lɛn-lu	luŋ-luː	luŋ-luː	li-luː	ly-luː
day after two days	lɔw-ki	lɔw-kiˀ	lə-ʨik	lɛn-ʨik 	liŋ-ʨik	nin-ʨik 	liŋ-kit	liŋ-kʰit 
day before two days	-	dɛj-kiˀ-ni	di-ʨik-ri 	si-ʨik-hi 	Ø	Ø	di-kʰit-ni 	tʰi-kʰik-ni 
day before yesterday	dɔ-kʰɔ-ni	dɔ-kʰɔ-ni	tʰ-kʰɔk-niː	to-kʰok-hi 	kʰɔk-niː	kʰɔk-nə-hɔ	do-kʰok-ni 	tʰo-kʰok-ni 
deaf	bɛŋ-zar	bjɛŋ-ka	Ø	Ø	(kʰɔm-)pʰaŋ	Ø	bɛŋ-ŋɔ	Ø
deep	Ø	Ø	a-dʐyː	a-ʥə-ryː	a-ʥə-ryː	ʥə-ryː	a-gyː	a-giː
deer, barking 	(ʥaŋ-)ɕi-ki	(ʥaŋ-)ɕi-ki	ʂ-tʂʰiː	siː	sə-kiː ~ s-kiː	s-kiː ~ sə-kiː ~ sə-kʰiː	skiː  ~ sə-kiː	sə-kiː
deer, sambar 	ɕa-ʥuŋ 	Ø	sy-ʣyk	Ø	ʥə-zyk	Ø	zyk	Ø
defeat (vi) 	Ø	pʰam	Ø	Ø	pʰũː(ŋ)	pʰũː(ŋ)	Ø	Ø
deity, ghost	la ~ ɬa	la ~ ɬa	mə-hɔː	Ø	mə-lɔː	mə-loː	loː	Ø
descend	ju	ju	jyː	Ø	jyː	jyː	jyː 	Ø
die	i	i	iː	iː	iː	iː	iː 	iː
dig	jɔk	jɔk	Ø	jɔk	Ø	jɔk	wɔk	Ø
dirty	Ø	Ø	a-ʐɛʔ	a-zɛʔ	a-zɛʔ	a-zɛʔ	zat-mi	zap-tɛŋ
disease 	Ø	Ø	(ku-)ruŋ	nuŋ 	nuŋ 	nuŋ 	nuŋ 	-
do	li	le	ra	ra ~ rɛ	rɛ	ra ~ rɛ	ra 	ra
dog	wa-tʰi 	wa-tʰi	bə-tʰaː	pʰ-tʰɛː	pʰ-tʰɛː	pʰ-tʰɛː	bə-tʰaː 	pʰ-tʰaː
dog, wild 	Ø	Ø	(də-)ʦʰɔ̃ː	sɔː	Ø	ʦə-sɔm 	saw	saw
door	ku	kɔː 	kɔː	kɔː	kɔː	koː	kaw 	kaw
down 	be ~ bja	be 	buː(-rɔ)	buː(-tɛn) 	buː(-lɔ)	Ø	buː(-tɔ)	buː(-tɔ)
down (visible)	kʰaj ~ kʰja	kʰe ~ kʰja	Ø	Ø	kʰwa(-ʥi)	kʰa	Ø	Ø
dragon, thunder, lightning	Ø	Ø	nə-ʦʰaː	Ø	Ø	nam-ʨʰə-rɛː	Ø	Ø
dream (n)	bɛŋ(-kʰan)	bjɛŋ(-kʰan)	bɛn	bɛn	ban	ban ~ bɛn	ban	ban
drink	ɲiŋ ~ ɲuŋ 	ɲiŋ ~ ɲuŋ	lyŋ	liŋ	liŋ	liŋ	liŋ	iŋ
