Gloss	Khispi	Duhumbi	Khoina	Jerigaon	Khoitam	Rahung	Rupa	Shergaon
dry (adj.)	wal ~ ɔ-wal	wa-aɹ	ɔ-ɐ̃ː	yk-ɐ̃ː	yk-ɔ̃ː	ɔ-ɔ̃ː	ɔ-ɔ̃ː	ɔ-ɔ̃ː
dry, dry up (v.i.)	al	aɹ	Ø	ɐ̃ː	Ø	Ø	ɔ̃ː	Ø
dual 	-ziŋ	-ziŋ	Ø	Ø	Ø	-zik 	-ziŋ	-ziŋ
eagle, buzzard	ha-ʦum	hu-ʦum	Ø	Ø	pə-ʨyŋ	bə-ʨyŋ ~ pʰ-ʨyŋ	bə-ʨiŋ	Ø
ear	kʰu-tʰuŋ	kʰu-tʰuŋ	ga-tʰyŋ	kʰ-tʰyŋ-lɛ 	kʰ-tʰyŋ	kʰ-tʰyŋ	gə-tʰyŋ	kʰə-tʰuŋ-lap
earthworm	(ɕala) pʰu-tʰin	Ø	tʰa-kʰ-laː	tʰlak-kʰlaː ~ də-kʰlak-kʰlaː	pʰ-tʰaŋ-hɔ̃ː ~ pi-taŋ-hɔ̃ː	tɔ̃-hɔ̃ː	pʰyː dɔ̃(ŋ)hɔ̃ː 	Ø
eat	ʨʰa	ʨʰa	ʦʰu	ʨʰu	ʨʰu	ʨʰu	ʦʰu ~ ʨʰu 	ʨʰu
egg	ɔ-gɔŋ 	hɔj-ʥɔŋ	a-juŋ	a-juŋ	a-juŋ	a-juŋ	a-juŋ	Ø
eggplant	ban-tʰu	ban-tʰɔw	ma-tʰɔː	mə-tʰɔː	mə-tʰoː	pʰ-tʰoː	man-tʰoː 	ban-tʰoː
eight	saɹ-gɛː	saɹ-gɛˀ	saɹ-gɛʔ ~ saɹ-ʥɛʔ	saɹ-gɛʔ	saɹ-ʥɛʔ	saɹ-ʥɛʔ	saɹ-ɟat ~ saɹ-ʥat	saɹ-ʥat
elbow	Ø	ki-lik-pa	ji ʦə-ryː	ik ʨə-ryː	ik kə-li	ik kə-ri	ik kə-li 	ik kə-li
elephant	Ø	Ø	ʂu-ʂiŋ-tʰɔŋ	su-sɛn-tʰɔŋ	su-san-tʰɔŋ	su-san-tʰɔŋ	s-tɔŋ	s-tɔŋ
empty	Ø	Ø	a-ruk	a-ruk	a-ruk	a-ruk	a-ruk	a-ruk
excrement	Ø	Ø	jaː	jɛː ~ jaː	jɛː	jɛː	jaː	jaː
excrete 	ʨʰat	ʨʰɛt 	tʂʰɐ̃	ʨʰɐ̃	Ø	ʨʰɔ̃	ʨʰɔ̃	ʨʰɔ̃
exit	ɕɛt	ɕɛt	ʂɛʔ	sɛʔ	sɛt	sɛt	sat	sat
eye	kʰu-mɔː	kʰu-m	ga-byː	kʰa-byː	kʰa-byː	kʰam-byː ~ kʰa-byː	kʰa-byː ~ kʰə-byː 	kʰi-biː
face1	Ø	zuk	zyk	Ø	zyk	zyk	zyk	Ø
face2 	muj	mɛj	miː 	miː	miː	miː 	myː 	Ø
falcon	hwa-ʨɔŋ-ki	hwa-ʨɔŋ-ki	ʣa-kyː	ʨaŋ-kə-luŋ	Ø	Ø	Ø	Ø
fall1 	ɕa	ɕa	Ø	Ø	Ø	ʨʰuː	ʦʰuː  ~ ʨʰuː 	Ø
fall2	Ø	Ø	Ø	hiŋ	hiŋ	hyŋ	hĩː	hĩː
far	Ø	Ø	a-tʂʰɐ̃ː	a-ʨʰɐ̃ː	a-ʨʰɔ̃ː	a-ʨʰɔ̃ː	a-ʨʰɔ̃ː	a-ʨʰɔ̃ː
fast	Ø	ʥɔk-pu	a-ʥɔk	a-ʥɔk	a-ʥɔk	a-ʥɔk	a-dzuk ~ a-dzɔk	a-ʥɔk
fat (n)	ɔ-ju ~ u-ju	ɔ-jɔw	a-jɔː	a-jɔː	a-joː	a-joː	a-joː 	a-joː
father	a-ba	a-pa	a-bɔː	a-bɔː	a-bɔː	a-boː	a-boː ~ a-poː ~ bɔ-ja	Ø
fear (vi)	Ø	Ø	fuŋ	huŋ	huŋ	huŋ	huŋ	huŋ
female 	u-ma ~ a-ma	u-ma	am ~ a-muː 	a-muː 	a-muː 	a-muː 	a-muː	a-muː
fence	gɔŋ	gɔŋ	Ø	Ø	guŋ	guŋ	Ø	Ø
fern, fiddlehead 	daŋ-sum	daŋ-sum	daŋ-søn	daŋ-søn	daŋ-sɔm	daŋ-søm	daŋ-sɔm ~ daŋ-sum	daŋ-sum 
fetch	la	la	Ø	Ø	luː	loː	luː ~ ruː	luː
few, little	Ø	Ø	a-ʨʰaː	a-ʨʰɛː	a-ʨʰɛː	a-ʨʰɛː	Ø	Ø
field 	lɛk	ljɛk	rajk	rɛˀ	rɛk(-zĩː)	rɛk	rɛk ~ rɛk(-saŋ)	rɛk(-saŋ)
finger 	hut ɕa-da	hut bɹa-ma	ik a-du	ik a-du	ik bɹɔm	ik pɹø-muŋ ~ ik-bɹɔm	ik ʦʰik ~ ik-ʨʰik ~ ik-ʨʰĩː	Ø
fire	bej	bɛj	baː	bɛˀ	bɛˀ	bɛˀ	baˀ 	ba
fire prefix	bu-	bu-	ba-	ba-	ba-	ba-	ba-	ba-
fish	ŋa	ŋa	nu	nu	nu(ŋ)	nu(ŋ)	ɲu ~ ɲuŋ	ɲu
five	kʰa	kʰa	kʰuː	kʰuː	kʰuː	kʰuː	kʰuː	kʰuː
flame	Ø	(bɛj) ɬap 	Ø	Ø	(bɛ-) lap ~ (ba-) lap	Ø	(ba) a-lap ~ (ba-) lap	Ø
flee	jɛt	jɛt	Ø	Ø	jɛt	jɛt	jat	jat
float	Ø	Ø	Ø	raː (-tʰɔn)	rɛː (-tʰĩː)	rɛː (-tʰyː)	Ø	Ø
flour	pʰuj	pʰɔj	nə-faː	nə-hɛːʰ	nə-pʰɛːʰ	mə-hɛːʰ	nə-pʰaː	nə-pʰaː
flow	Ø	wa 	xyj(ŋ)	hyŋ	hyŋ	Ø	haw	haw
fly (n)	Ø	Ø	bə-ʨiŋ-ʨɔŋ ~ bə-ʨiŋ-pʰuŋ	pʰə-ʨiŋ-ʨɔŋ ~mə-ʨiŋ-ʨɔŋ	pʰ-ʦiː ~ pʰ-ʨiː 	ʨa-pim	bə-ʨiŋ	bə-ʨiŋ
fly (vi)	ɕɛl	ɕɛɹ	ʦʰɛn	ʨʰɛn	ʨʰan	ʨʰɛm	ʨʰan ~ ʦʰan	ʨʰan
fodder	ʦi	ʦi	də-ʦʰik 	Ø	ʨiː	ʨiː	də-sɛː ~ siː 	Ø
food 	hɔj	Ø	haː	hɛ̃ː	hɛ̃ˀ	hɛˀ 	haˀ ~ haː	haː
forehead	Ø	Ø	ma-kɔː	mu-kɔː	mu-kɔː	mə-koː	mə-kaw 	mə-kaw
forest1 	Ø	Ø	ri-ʂɛˀ	rə-sɛˀ	a-sak	a-seˀ	ɟaŋ-seˀ ~ ʥaŋ-seˀ	ʥaŋ-se
forest2 	ʥaŋ 	ʥaŋ 	Ø	Ø	Ø	Ø	ɟaŋ-seˀ 	ʥaŋ-se
forget	(ganʥi) pʰak	Ø	pʰlɐk	pʰlɐk	pʰlak	pʰrak	pʰlak	pʰlak
four 	p-ɕi	p-ɕi	p-ʂiː	p-siː	p-siː	p-siː	bə-siː 	p-ɕi 
friend	lɔk	lɔk	rɔk	kʰ-rɔ̃ː ~ kʰu-rɔ̃ː	kʰə-nũː	kʰə-nũː	rɔk	rɔk
frog 	duŋ-ta	duŋ-taˀ ~ dum-ta	rə-tu	rɛk-tu	rik-tu	rik-tu	riː-gə-tu	Ø
frost	nam-ba	Ø	Ø	Ø	nam-bluː	nam-bruː	nam-bluː	nam-bluː
fruit	Ø	Ø	Ø	Ø	mə-laŋ	mə-laŋ	mə-laŋ	mə-laŋ
frying pan	Ø	Ø	kʰə-jaː	Ø	kʰ-jɛː	kʰi-jɛː	kʰ-jaː	Ø
full	pɕiŋ- ~ ɕiŋ-ba	pɕiŋ-ba	a-pʰiŋ	a-pʰiŋ	a-pʰiŋ	a-pʰiŋ	pʰiŋ-ba	pʰiŋ 
gall, bile	ɕa-ɕi	Ø	a-ʦʰi	a-ʨʰi	a-ʨʰi	a-ʨʰi	a-ʨʰi	a-ʨʰi
garden	suɹ-ʨʰuɹ	sɔɹ-ʨʰuɹ	Ø	Ø	moː-ʨʰɔɹ	Ø	Ø	Ø
garlic	maŋ	maŋ	ma-siŋ	mɔɹ-siŋ	mɔ-siŋ	Ø	mɔŋ-siŋ	mɔŋ-siŋ
give	ɕi	ɕi	ʦʰiː	ʨʰiː	ʨʰiː	ʨʰiː	ʨʰiː  ~ ʣiː	ʨʰiː
go	ɔŋ	ɔŋ	ɔŋ	aŋ	aŋ	ɔŋ	ɔŋ	ɔŋ
goat	Ø	Ø	sy-ʣøː	sə-ʥøː	ʥə-zĩː	zyː	zøː ~ zɛ̃ː	zɛ̃ː
goitre	du-lu	du-luˀ ~ dɔ-rɔˀ	Ø	d-rɔ	d-rɔː	d-roː	də-raw	də-raw
gold	sɛl	sɛɹ	siŋ	siŋ	sɛɹ	sɛɹ	sin	sin
good 	Ø	ɔ-ʥɔp 	a-dʐaˀ	a-ʥɛˀ	a-ʥap	a-ʥap	a-ɟap ~ a-ʥap	a-ʥap
goral 	ɕa-ʑɛl	ɕa-zɛɹ 	Ø	sə-zɛn	ʥə-zan	zan	zan	zan
gourd	kʰa-ʨʰɔŋ (law)	Ø	kʰ-ʨʰuŋ	Ø	Ø	kʰ-ʨʰuŋ	Ø	Ø
grandfather	Ø	Ø	a-suː	Ø	Ø	a-suː	a-suː	Ø
grandmother	a-ji	a-ji	a-jɐʰ	a-jɐʰ	a-jɔʰ	a-jɔʰ	a-jɔʰ	a-jiː
green	jaŋ ~ ʥaŋ-ku	jaŋ	ɔ-xɐ̃ː	ɔ-hɐ̃ː	ɔ-hɔ̃ː	ɔ-hɔ̃ː	ɔ-hɔ̃ː	ɔ-hɔ̃ː
grind, pound	Ø	Ø	ʐyː	zyː	zyː(n)	zyː	zyː(n) 	ziː
gum 	Ø	ɕa-ɲi-lum 	mə-ʂə-rĩː	Ø	Ø	sə-niŋ	sə-ɲiŋ	Ø
hail	Ø	Ø	na-jyŋ	nə-jiŋ	ny-jiŋ 	niŋ  ~ niŋ nam-bruː	ny-jyŋ	Ø
hair (body): feather	mul ~ muɹ 	Ø	a-miŋ	a-miŋ	a-miŋ	a-miŋ 	a-miŋ 	a-miŋ ~ min-du
hair (head)	kʰu-ɕaŋ 	kʰu-ɕaŋ ~ kʰu-zjaŋ	gə-ʐaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ
halt, stop	Ø	kak	kʰɐk	Ø	Ø	gak	Ø	Ø
hand, arm	hut	hut	ik	ik	ik	ik	ik	ik
hard	Ø	Ø	Ø	a-ʨuː	a-ʨuː	a-ʨuː	a-ʦuː ~ a-ʨuː	a-ʨuː
hatch	Ø	ʦɔk	ʦɔk	Ø	ʨɔk	ʨɔk	Ø	Ø
head	kʰɔ-lɔk	kʰɔ-lɔk	Ø	kʰ-ruk	kʰ-ruk	kʰ-ruk	kʰ-ruk	kʰ-ruk
heart	lɔŋ-tʰa ~ luŋ-tʰa	luŋ-tʰak 	ʂə-lyŋ	sə-lyŋ	sə-lyŋ	sə-lyŋ	s(ə)-lyŋ	sə-luŋ
hearth, fireplace	bu-du	bɛj-dup ~ bu-dup	Ø	Ø	b-rɔp	b-r-p	b-rɔp	b-rɔk
heavy	u-li	u-li	a-liː	a-liː	a-liː	a-liː	a-liː 	a-liː
here	Ø	Ø	tʰa ~ tʰə-nɔː-rɔ	tʰ-rɔ ~ u-tʰu-rɔ	tʰ-ru	tʰ-ruŋ	tʰu-gɔ	tʰɔ
hide	uk 	uk	uk	uk	uk	uk	uk	uk
hold	zum	zum	Ø	zøn	zɔm	Ø	zɔm	zɔm
honey 	ʨʰi-ʨʰu	ʨʰi-ʨʰu ~ ʨʰu-ʨʰu	ʦʰiː	ʨʰiː	ʦʰə-siː ~ ʦʰ-siː ~ ʦʰiː	Ø	ʨʰiː	ʨʰiː
horn	kʰɛŋ	kʰjɛŋ	tʂʰajŋ	ʨʰɛŋ	ʨʰɛŋ	ʨʰɛŋ	kʰɛŋ	kʰɛŋ
hornbill	Ø	Ø	ʨʰa-lu-wɔ̃ː(ŋ)	Ø	pʰu-lũː(ŋ)	hu-lũŋ	də-wɔŋ 	Ø
hornet 	Ø	ʨʰik-ʨʰu kʰɔ-lɔk	də-ʦʰyː	ʨʰyː ~ sə-ʨʰyː(ŋ)	ʦʰ-syː ~ ʦʰə-syː	Ø	də-ʨʰøː 	Ø
horse	ɕ-ta	ɕ-taˀ ~ ɕip-taˀ 	ʂ-tu	s-tu	s-tu	s-tu	s-tu 	s-tu
horsefly 	Ø	tam-pi	tim-pu la-dʐɔː	Ø	tam-pi la-ʥɔŋ	ʨa-pim-ʥɔŋ	Ø	Ø
house	wam	wam	jan	jan ~ jɛn	jam	jam	jam	jam
how many	a-pʰi-n	a-pʰi ~ a-pʰi-hin ~ a-pʰi-n	nə-pʰaː hɛn	Ø	Ø	mə-pʰɛː-hɛn	ɲə-pãj-jaː-aː  ~ ja-pãj	nə-pa-n
human being	bu-dun	bu-dun	ʥə-riŋ	ʥə-riŋ	ʥə-riŋ	ʥə-riŋ	ʥə-rin	ʥi-rin
human being prefix 	bi-	bi-	ʣi- ~ ʥi-	ʥi-	ʥi-	ʥi-	ʥi- ~ ʣi-	ʥi-
hungry (vi)	kʰam	kʰam	a-kʰũː(ŋ)-dy 	kʰɔ̃ː(ŋ)	kʰũː(ŋ)	kʰũː(ŋ)	kʰũː(ŋ)	kʰɔ̃ː
hunter	ɕa-pa	ɕa-pa	sa-pɐ	sa-pɐ	sa-pɔ	sa-pɔ	sa-pɔ	sa-po
husband	u-ja	ɔj	a-jaː	a-jɛːʰ	a-jɛːʰ	a-jɛːʰ	a-jaː 	a-jaː
ice	kʰɛk	kʰɛt	Ø	Ø	kak	kak	kak	kak
imperative	-ma	-ma	-ma	-ma	-mɔ	-mɔ	-mɔ	-mɔ
in	Ø	Ø	a-lyŋ	a-lyŋ	a-lyŋ	a-lyŋ	a-lyŋ	a-luŋ
Indo-Aryan person	bi-ʨʰa	bi-ʨʰa	də-ʨʰuː	Ø	ʨʰə-ʨʰuː	ʨʰə-ʨʰuː	nə-ʨʰuː ~ də-ʨʰuː	də-ʨʰuː
insect	pʰu	pʰu	pʰyː(j)	pʰyː	pʰyː	pʰyː(j)	pʰyː 	pʰiː
intestines	Ø	Ø	a-haː	a-lɛːʰ	a-lɛːʰ ~ a-rɛːʰ	a-lɛːʰ	a-laː 	a-laː
iron	Ø	Ø	sɛ̃ĩ	sɛ̃ĩ	ʨĩˀ 	ʨĩˀ	sɛ̃ːˀ 	sɛ̃ː
itch	aw	aw	ɔː	ɔː	oː	oː	oː 	oː
jackal 	mej-lɔŋ	mɛj-rɔŋ	Ø	mɛ-rɔŋ	Ø	Ø	mə-ryŋ	maj-rɔŋ
Jerigaon people 	Ø	Ø	də-ʨĩː-ʥi	kʰ-ʨĩː-ʥi	Ø	Ø	di-ʨʰi-ʥi 	Ø
jump	ʥɔŋ	ʥɔŋ	ʦʰɛː	Ø	ʨʰɔː	ʨʰoː	ʦʰaw 	Ø
keep, remain	da	da	Ø	ruː	Ø	Ø	ruː	Ø
Khoitam people	kʰus-tam-bi	Ø	gə-tam-ʥi	kʰ-tam-ʥi	Ø	Ø	gə-tam-ʥi	ka-tam-ʥi 
kick (v)	lɛj tɔm	lɛj tɔm	la-tʂʰyː tuŋ	la-ʨʰyː tuŋ ~ la-ʨʰøː tuŋ	la-ʨʰyː rɛˀ	la-ʨʰyː rɛˀ	la-kʰyː raˀ	la-kʰiː raˀ
kill	at	at	ɐˀ	ɐˀ	ɔˀ	ɔˀ	ɔˀ	ɔ
kiss (n)	ʨup	ʨup	ʦyː	Ø	ʨup	ʨup	ʦup	Ø
knee	kɔː-lɔk-pa	kɔː-lɔk-pa	ja-pʰyk kɹaː	la-pʰyk kɹiː	lə-pʰik-kʰɔm ~ lə-kʰyk-kʰɔm	la-pʰik-kʰɔm ~ la-pʰik-kʰøm	lə-pʰyk ~ lə-fyk	kʰlɔk-puː
know	dɛn	dɛn	dɛn	dɛn	dan	dɛn	dan	dan
ladder	luŋ-tʰuŋ	luŋ-tʰuŋ	la-tʰøː	lə-tʰøː	liŋ-tʰĩː	lan-tʰyː	lə-tʰøː ~ də-tʰøː	lə-tʰøː
language	ŋak ~ ŋap	ŋak ~ ŋap	nɔ	nu ~ nɔ	nu	nuk	ɲuk ~ ɲu	ɲɔ
langur 	ɕa-ʑa ~ sa-ʑat	ɕa-ʑɛt ~ ɕa-ʑɛˀ 	zə-zu	zə-zu	zə-zu ~ ʥə-zu	zu	zə-zu 	zu
lap	de-ma 	dɛm 	dɛ̃ː	dɛ̃ĩ	dĩː	dĩː	dɛ̃ː	dɛ̃ː
late (vi)	Ø	jɔt	Ø	jeˀ	jeˀ	jeˀ	jeˀ	Ø
laugh	ʑej ~ ʑe	ʑɛj	ʐaː	zɛ ~ zaː	zɛː	zɛː	zaː 	zaː
leaf	u-lap	u-lap	a-la	a-lɛˀ	a-rap	a-rap	a-lap	a-lap
leaf litter	sum-ba	sum-baˀ	sɔɹ-bɔ	sɔɹ-bɔ	su-bɔ	sə-boː	sɔɹ-bɔ	sɛj-bu
leech, land	pat-pa	pat-pa	pʰa-wɛ	pʰy-wɛ	pʰu-wap	pʰə-pʰɛ	pʰu-wat	pat-pu
leech, water	pʰu-tis	Ø	di-ʦʰik	pʰyː pʰ-ʨʰik	pʰ-ʨʰik	pʰ-ʨʰik	Ø	ʨʰin-ʨʰɹik
left (side)	ɲim-lak-pa ~ ɲim-dak-pa	jɔm-lak-pa	a-xɛ	ə-he-tɛn ~ a-he-tɛn	ə-he	he-tɔ ~ he-tɛn	bə-kʰe	bə-kʰe
leg 	lej	lɛj	laː	lɛˀ	lɛˀ	lɛˀ	laˀ 	la
lick	lak	lak	lɐk	lɐk	lak	lak	Ø	Ø
lie (n)	Ø	Ø	tɛˀ	s-teˀ	s-teˀ	s-teˀ	s-teˀ	s-teˀ
lift completely, carry	kʰaŋ	kʰaŋ	Ø	Ø	kʰaŋ	Ø	kʰaŋ	kʰaŋ
light 	jaŋ-ɕɔk ~ jaŋ-kan-ma	jaŋ-pu	a-ruŋ-du	a-ruŋ-du	a-ruŋ-du	a-ruŋ-du	a-ruŋ-du	a-ruŋ-du
lightning	nam-liŋ ~ nam-ki-liŋ waŋ	Ø	nə-ʦʰaː	nam-bla kʰɛː	nam tap	nam-ʨʰə-rɛː rɛt ~ ʨʰe	nə-myː ba tap	ni-mi ba tap
like, love	Ø	hɔn 	xøː	Ø	hĩː	hyː	høn	Ø
liquor	pʰak	pʰak	pʰɐk	pʰɐk	pʰak	pʰak	pʰak	pʰak
listen, heed	na ~ ha 	na ~ ha	nu 	nu 	nuŋ 	nuŋ	nu ~ nuŋ	Ø
live, stay	ʥu	ʥu	ʣɔː	ʥɔː	ʥɔː	ʥoː	ʥaw 	ʥaw
liver	ɕa-pɕin 	Ø	də-ʦʰɛ̃ː	sɛ̃ĩ 	s-sĩː ~ sə-sĩː ~ ʦʰ-sĩː ~ ʦʰə-sĩː	a-ʨʰĩː	a-ʦʰɛ̃ː ~ a-ʨʰĩː	a-ʦʰɛ̃ː
load (n)	jɔŋ	jɔŋ	juŋ	Ø	juŋ	juŋ	juŋ	Ø
locative	-kʰɔ	-kʰɔ	-kʰɔ	Ø	Ø	Ø	-gɔ	-kʰɔ
long	u-liŋ 	u-riŋ	a-rajŋ	a-rɛŋ	a-rɛŋ	a-rɛŋ	a-rɛŋ	a-rɛŋ
look	Ø	Ø	lɛn	lɛn	lan	lɛn	lan	Ø
louse	hɛk	hjɛk	xajk	hɛk ~ hɛʔ-mu	hɛk	hɛk	hɛk	hɛk
lungs 	Ø	Ø	sə-rĩː sə-ruk	sə-rɛ̃ĩ sə-ruk	sə-rĩː sə-ruk	su sə-ruk	sə-lyŋ sə-ruk	sə-luŋ sə-ruk
macaque 	Ø	ɕa-dɔŋ	ʐy-duŋ	z(ə)-duŋ	z(ə)-duŋ	z(ə)-duŋ	z(ə)-duŋ	z(ə)-duŋ
