Gloss	Khispi	Duhumbi	Khoina	Jerigaon	Khoitam	Rahung	Rupa	Shergaon
machete	hɔ-da	hɔt-da	han-duː	haŋ-guː ~ haŋ-gə-duː ~ haŋ-duː	han-duː	han-duː	han-duː	han-duː
maize	mɔː-ɕɔ	mɛj-ɕiŋ	ma-ʦɛ̃ː	mə-ʨĩː	mə-ʨĩː	pʰ-ʨĩː ~ bə-ʨĩː	Ø	Ø
make	ʨɔs	ʨʰɔt	ʨʰɛt	Ø	Ø	Ø	Ø	Ø
male	u-pʰa	u-pʰa	a-pʰuː	a-pʰuː	a-pʰuː	a-pʰuː	a-pʰuː	a-pʰuː
man	ʑɔː-pʰa	ʑɔː-pʰa	ʥə-fuː	ʥə-huː	ʥə-huː	ʥə-huː	ʥə-huː	ʥə-huː
manure	Ø	he-ba 	ha-wuː	Ø	luː 	la-wuː	hũ 	Ø
marrow 	Ø	Ø	ma-ny	a-nyː	a-nyː	a-nyː	a-ɲyː	Ø
marten 	taŋ-kɔŋ	taŋ-kɔŋ	tʰaŋ-kʰuŋ 	taŋ-kuŋ	taŋ-kuŋ	taŋ-kuŋ	taŋ-kuŋ	taŋ-kuŋ
meat, animal	ɕa	ɕa	a-xyː	suː	suː	suː	suː 	suː a-tɛ̃ː
medicine	pɛn 	man ~ mɛn 	mɛn	mɛn	man	mɛn ~ man	man	man
meet	ɕu	ɕu	ʂyː(j)	Ø	syː	Ø	syː 	Ø
melt	ʑu	ʑu	ʐyː	zyː	zyː	zyː	zyː 	ziː
middle / centre	ɔ-ʦɔŋ	ɔ-ʦɔŋ	a-ʦuŋ	Ø	Ø	Ø	a-ʦuŋ	Ø
Miji people	Ø	Ø	kʰu-nɔ̃ː 	kʰu-nɔ̃ː-ʥi 	Ø	kʰu-nũː(ŋ) 	kʰu-nũː 	kʰu-nɔ̃ː 
millet, broomcorn 	Ø	ɲiŋ-ʨʰak	nə-ʨʰɐk	Ø	Ø	nə-ʨʰak	nə-ʦʰak	nə-ʨʰak
millet, finger  	Ø	Ø	gə-ʦan	kʰ-ʨɛn	kʰ-ʨam	kʰ-ʨam	gə-ʦam ~ gə-ʨam	gə-ʨam
millet, foxtail 	Ø	ɲiŋ-kʰaˀ	nə-kʰu	Ø	nə-kʰu	Ø	nə-kʰu	nə-kʰu
mithun 	ɕa-ma	ɕa-ma	ʂa-m	sə-muː	su-m	su-m	sə-muː	sə-muː
Monpa 	mɔn-pa	mɔn-pa 	ʥə-mɐ̃ː	Ø	Ø	mɔn-pa	ʥə-mɔ̃ː	ʥɔ-mɔ̃ː
moon, month 	nam-ba	nam-ba  ~ nam-la 	nam-bluː	nam-bluː	nam-bluː	nam-bruː	nam-bluː	nam-bluː
morning	Ø	Ø	Ø	s(ə)-ruː s(ə)-ri	nə-ruː	nə-ruː	ɲə-ruː	ɲy-ruː
mortar (wood)	ʦʰum	ʦʰum 	ʦøn	ʨøn	ʨɔm	ʨøm	ʦɔm	ʨɔm
mother	a-ma	a-ma	a-muː	a-muː ~ a-mɐ	a-muː ~ a-maː	a-muː	a-mɔ	a-mo
mountain	la	la 	luː	luː	luː	luː	luː	luː
mountain peak	li-guŋ	ri ~ riw	Ø	Ø	ri-wuː	riː-wuː	riː ~ riw	Ø
mouse, rat	sam-tu	sam-tu	s-tʰøˀ	s-tʰøˀ	s-tɔp	s-tøˀ	s-tɔp	s-tɔp
mouth	hɔ-ʨɔ 	hɔ-ʨu ~ hu-ʨu	də-ʦʰɛː	sɔː	sə-sɔː ~ ʨʰə-sɔː	ʨʰə-ʨʰoː	nə-ʦʰaw ~ də-ʦʰaw	nə-ʨʰaw
much	me-ka	mjɛ-ka	a-mɛ	a-mɛ	a-mɛ	jə-mɔ	a-mat	a-mat
mud	kʰa-ʨʰam	kʰa-ʨʰam	ga-ʦʰyː	kʰ-ʨʰɔ̃ː(ŋ)	kʰ-ʨʰũː(ŋ)	kʰ-ʨʰũː(ŋ)	gə-ʨʰũː	kʰ-ʨʰɔ̃ː
mushroom	mu	mu	myː	myː	myː	myː 	myː 	miː
naga, serpent deity 	hu	hu	Ø	Ø	Ø	Ø	lyː	Ø
nail 	hut-ʨʰin	hut-ʦun ~ hut-ʦum 	ik-ʦiŋ	ik-ʨʰiŋ	ik-ʨiŋ	ik-ʨiŋ	ik-ʦiŋ ~ ik-ʦĩː(ŋ) ~ ik-ʨiŋ	ik-ʨiŋ
name	biŋ 	biŋ	a-ʣajŋ	a-ʥɛŋ	a-ʥɛŋ	a-ʥɛŋ	a-zɛŋ	a-zɛŋ 
Namshu people	nam-ɕu-pa	nam-ɕu-pa 	na-ʦʰɔː-ʥi	nə-ʨo-ʥi 	Ø	pʰ-ʨʰoː-ʥi	Ø	Ø
navel	bɔ-di	bɔ-di	b-raː	(sə-riː) b-rɛː	(pʰə-riŋ  ~ fɛ-riŋ) b-rɛː	(sə-riŋ) b-rɛː	(sə-riŋ) b-raː	bu-ti-mu
neck	hɛn-tʰɔŋ	hɛn-tʰɔŋ	nə-tu-xĩː 	Ø	nə-tʰuŋ	pʰ-tʰuŋ	tʰuŋ-ʦɛ̃ː 	Ø
need to, have to	ʦʰɛt	ʦʰɛt	ʦʰɛˀ	Ø	ʨʰeˀ	ʨʰeˀ	ʨʰeˀ	Ø
needle	pɕi	pɕi	pʰliː	pʰliː	pʰliː	pʰliː	pʰliː 	pʰliː
negative prefix	ba-	ba-	bə- ~ by-	bə- ~ by-	bə- ~ by-	bə- ~ by-	bɔ- ~ bi- ~ bə-	bɔ- ~ bi- ~ bə-
nest, hive, womb	kʰɔp 	kʰɔp ~ kʰɔk	kʰɔp ~ kʰɔk	kʰɔk	kʰɔk	kʰɔk	kʰɔk	kʰɔk
net for fishing	ʨʰɔp	ʨʰɔp	ʦʰuk	Ø	Ø	Ø	ʦʰuk ~ ʨʰuk	Ø
new	ɔ-han	ɔ-kʰɔn 	a-fɛn	ə-hɛn	a-fan	a-hɛn ~ ɛ-hɛn	a-fan ~ ɔ-fan	u-fan
night	nam-pʰɔŋ	nam-pʰɔŋ	na-pʰuŋ	Ø	nə-pʰuŋ	nə-pʰuŋ	nə-pʰuŋ ~ nə-pʰuː	nə-pʰuŋ
nine	tʰi-kʰu	tʰi-kʰu	dy-kʰyː(j)	tʰ-kʰyː	tʰə-kʰyː ~ tʰɛk-kʰyː	tʰɛk-kʰyː	də-kʰyː 	də-kʰyː
nomen agentis	-kʰɛn	-kʰɛn	-kʰɛn	-kʰɛn	-kʰan	-kʰɛn	-kʰan	-kʰan
nominaliser 	-ba ~ -pa	-ba ~ -pa	Ø	-ba	Ø	-ba	Ø	Ø
noon 	buɕ-tan	bis-tan ~ bus-tan	ha-tɐ̃ː	ha-tɐ̃ː	ha-tɔ̃ː	ha-tɔ̃ː	ha-tɔ̃ː	ha-tɔ̃ː
nose	hɛm-pʰɔŋ	hɛm-pʰɔŋ	nə-pʰuŋ	nə-pʰuŋ	nu-pʰuŋ ~ nə-pʰuŋ	ma-pʰuŋ	lə-pʰuŋ ~ nə-pʰuŋ	nə-pʰuŋ
oil	Ø	Ø	Ø	Ø	tʰoː	tʰoː	tʰoː 	tʰoː
okay 	aj ~ e	aj	Ø	ɐː	ɔː	ɔː	Ø	Ø
old 	ɔ-mɛn	ɔ-mɛn	a-mɛn	a-mɛn	a-man	a-mɛn ~ ɛ-mɛn	a-man	a-man
one	hin 	hin	hɛn	hɛn	han	hɛn	han	han
other 	bi	bi	ʥi	ʥi	ʥi	ʥi	ʥi 	ʥi
other 	Ø	Ø	a-ga	a-ʥiː ~ a-ga	a-byː ~ a-biː	a-byː	ə-bɛː	Ø
otter	Ø	Ø	nə-mɐk	ny-mɐk ~ nə-mak	ny-mak	ny-mak ~ ni-mak	ɲə-mak ~ ɲy-mak	ɲu-mak
outside	Ø	Ø	a-fũː-rɔ 	a-hɔ̃ː(ŋ)	a-hũː(ŋ)	u-hũː(ŋ)	a-hũː(ŋ)-gɔ	ɔ-hɔ̃ː
palm, sole1	pʰa-la 	pʰa-ɹa 	Ø	Ø	ik-paɹ	ik-paɹ	la ʦa-paɹ	ik-paɹ
palm, sole2	Ø	Ø	ik-tʰɔ̃ː	ik-tʰɔ̃ː(ŋ)	Ø	Ø	ik-tʰũː(ŋ)	Ø
pangolin 	Ø	Ø	ry-wøː	Ø	sy-wɛːʰ	su-wɛːʰ	Ø	Ø
partridge 	Ø	kam-kɔw 	Ø	hu-kʰøː	f-kʰøː	mɔ-kʰøː	Ø	kʰɔj-kʰɔj-ma
path, road	hu-ma	hu-ma	ham	ha-mu ~ lə-mu	lym	lum ~ lym	nə-mu ~ lə-mu	lə-mu
patient marker	-ɲi	-ɲi	-ɲiː	Ø	-niː	-niː	-jiː ~ -iː 	Ø
peas	(ʥam) pʰo-bin	(ʥam) pʰop-liŋ	(pʰuk) pʰɔŋ-ba	(pʰuk) pʰɔŋ-ba	(pʰuk) pʰɔm-bɛ	(pʰuk) pʰam-bɛ	(pʰuk) pʰam-pʰla	(suk) pʰam-pʰla
penis	lak	lak	lɐk	lɐk	lak	lak	lak	lak
pheasant, kalij 	Ø	Ø	fə-tʂʰajk	hu-ʨʰɛk	f-ʨʰɛk	pʰə-ʨʰɛk	bə-kʰɛk	bə-kʰɛk
pheasant, tragopan 	Ø	bap	Ø	hu-ba	hu-bɔ	Ø	hu-bɔ	bap
pig	ɕa-bak	ɕa-bak	ʂu-wɐk	s-wɐk ~ sə-wɐk	su-wak	su-wak	su-wak	su-wak
pillow	kʰum-u	kʰu-kʰum	ʂaŋ-kʰɔn ~ ʂaŋ-kʰøn	sa-kʰøn	saŋ-kʰɔm	saŋ-kʰɔm ~ saŋ-kʰøm	s-kɔm	s-kɔm
pinch	ʦik	ʦik	ʦik	Ø	ʨik	ʨik	ʦik	Ø
pine kindle	bi-ʦi	bɛj-ʦi	ba-ʦi	ba-ʨi	ba-ʨi	ba-ʨi	baː bə-ʦi 	bap-ʨi
plait 	pʰa	pʰa 	pʰla (kam-ziŋ)	pʰɛˀ	pʰuː	Ø	pʰuː ~ pʰlaː	Ø
plant  (vt)	haj	haj	hɐː	Ø	lɔː	lɔː	lɔ	Ø
play	lej	lɛj	lɐː	mɛŋ ~ jɛŋ	jɛŋ	jɛŋ	loː	loː
plough (v)	wuj	wɔj	wɐː	Ø	wɔː	wɔː	woː	Ø
plural 	-tʰe	-tʰeˀ	-tʰik	-tʰik	-tʰɛk	-tʰɛk 	-tʰiː 	Ø
poison 	duk	duk ~ dup	dyk	dyk	dyk	dyk	dyk	duk
porcupine 	ɕa-bi	ɕa-bɛj	ʂu-bɐʰ	su-bɐʰ	zu-bɔʰ	sə-bɔʰ ~ su-bɔʰ	sə-bɔ	sə-bɔ
potato-bean 	Ø	mɛn	Ø	Ø	man	Ø	man	Ø
pour 	huk	huk	Ø	Ø	Ø	Ø	lyk	luk 
present 	-de	-deˀ	-di	Ø	Ø	Ø	Ø	Ø
prohibitive prefix	tʰa-	tʰa-	Ø	tʰə-	tʰə-	tʰə-	də-	də-
pull1	kʰɛŋ	kʰjɛŋ	Ø	Ø	Ø	ʨʰɛŋ	kʰɛŋ	kʰɛŋ
pull2	Ø	Ø	giː	giː	giː	giː	Ø	Ø
pulse	ɕak-pu	ɕak-pu	ɕɐk-pyː	sɐk-pyː	sak-pyː	sak-pyː	sak-pyː	sak-piː
pumpkin	buŋ-ɕa	brum-ɕa	ma-pʰluŋ	ma-pʰluŋ	ma-pʰluŋ	ma-pʰluŋ	buŋ-glɔ̃ ~ buŋ-blɔ̃	brum-sɔː
Puroik	bi-ɕ-taŋ	bi-s-taŋ 	ɕ-taŋ	Ø	Ø	Ø	s-taŋ 	Ø
pus	haj	haj	a-nɐ̃ʰ	a-nɐ̃ʰ	a-nɔ̃ʰ	a-nɔ̃ʰ	a-nɔ ~ ɔ-nɔ	a-nɔ
push	du	du	ryː(j)	ryː	ryː	ryː	ryː	ryː
put	Ø	ʨɔj	ʦʰɐʰ	ʨʰɐʰ	ʨʰɔʰ	ʨʰɔʰ	ʨʰɔʰ	ʨʰɔʰ
quarrel (v)	aj ɕɔŋ	aj ɕɔŋ	ja iː	jɛˀ iː ~ aˀ iː	jɛˀ iː	jɛˀ iː	ja di 	Ø
question 	ja	ja	Ø	Ø	ja ~ a	ja ~ a	ja ~ a	Ø
quiver	li-ʑi-bi	ʑip-li	ʐi	zi	zi	zi	zə-zyː ~ zi	zi-li
radish	mu-la	mu-la	ma-luː	mə-luː	mə-luː	mə-luː	mə-luː	mu-luː
Rahung, people of	la-pʰuŋ-bi	Ø	rə-pʰiŋ-ʥi	rə-pʰiŋ-ʥi 	Ø	Ø	rə-pʰyŋ-ʥi	ru-pʰuŋ-ʥi 
rain (n)	Ø	nam-ʦʰa 	na-ʦʰuː	nə-ʨʰuː	nə-ʨʰuː	pʰ-ʨʰuː	nə-ʦʰoː ~ nə-ʦʰuː	Ø
rainbow	Ø	Ø	paː-hu 	pʰaŋ-lu	pʰaŋ-lu	pʰaŋ-ruŋ	pʰaŋ-kʰ- lũ(ŋ) ~ pʰaŋ-kʰə-lu	pʰaŋ-kʰə-lu
reap 	Ø	ram	Ø	Ø	rũː(ŋ)	rũː(ŋ)	rũː(ŋ)	Ø
recognise	is	is	ɛ̃ˀ	Ø	ĩˀ	ĩˀ	ɛ̃ˀ 	Ø
red	ɔ--hɛk	ɔ-hjɛk ~ ɔ-kʰjɛk	a-xajk	ə-hɛk ~ a-hɛk	ə-hɛk ~ a-hɛk	ə-hɛk	ə-hɛk	ə-hɛk
reflexive marker	-bi	-bi	-ʥi	-ʥi	-ʥi	-ʥi	-ʥi 	-ʥi
rest (n)	ɕɔk	ɕɔk 	a-ʨyk	Ø	a-ʨʰɔ̃ː	ʨʰɔ̃ː	do-ʨʰɔk	Ø
rib	ɕi-ki-liŋ 	Ø	Ø	hə-rɛ̃ĩː	hə-rĩː	hə-rĩː	ha-rɛ̃ː ~ hə-rɛ̃ː	hə-rɛŋ 
rice, husked	Ø	Ø	ʦʰuː 	ʨʰuː	ʨʰuː	ʨʰuː	Ø	Ø
rice, unhusked, paddy 	ni-ɕi	ni-ɕi 	Ø	a-seː	nə-seː	Ø	nə-seː	ni-seː
ride, mount 	il	iɹ	Ø	Ø	Ø	Ø	ɛ̃ː(n) 	Ø
right 	u-ɕu	u-ɕu 	a-ʦɐ̃ː	a-ʨɐ̃ː	a-ʨɔ̃ː	ʨɔ̃ː	a-ʦɔ̃ː 	a-ʨɔ̃ː
ripe	jɔm-ba	jɔm-ba	a-juŋ	juŋ-ba 	a-juŋ	juŋ-ba	juŋ-ba	a-juŋ
roof	wam-ʨʰa 	wam-ʨʰa	jam ʦʰɔ̃ː(ŋ)	Ø	nam bə-ʨʰũː	jam-ʨʰũː(ŋ)	jam-ʦʰɔŋ  	Ø
root	Ø	Ø	a-xĩː	i-hĩː	a-hĩː	ə-hĩː	ə-hĩː 	Ø
rope	tʰak	tʰak	ɕ-tʰɐk	s-tʰɐk	tʰak	tʰak	tʰak	tʰak
rot (vi)	ham	ham	xũː	hɔ̃ː(ŋ)	hũː(ŋ)	hũːŋ	hũː	hɔ̃ː
round, small object 	bu 	bɹu 	lak a-byː	Ø	bɹɔː 	suk a-byː	lak a-bɹyː 	lak a-bɹyː 
rub 	Ø	Ø	nyŋ	nyŋ	Ø	nyŋ	nyŋ	Ø
rub; sharpen	ʑin	ʑin	ʐyː	Ø	zyː	zyː(j)	zyː	Ø
run	Ø	Ø	ʦɔː 	Ø	Ø	ʨɛː	caː ~ ʨaː 	ʨaː
sago	nut 	nuk	nyk	nyk	nyk	nyk	nyk	nuk
saliva	kʰa-ʨʰu	kʰa-ʨʰuɹ 	da-ʦʰĩː	Ø	ta-zyː	ta-ʨʰyː	Ø	Ø
salt	ha	ha	hũː	huŋ	huŋ	hũː(ŋ)	hũː(ŋ)	huŋ
same, equal	ta-ba	taˀ-da-taˀ-da	a-tu	Ø	a-tu	Ø	a-tu  ~ a-tu-tu	Ø
sand	Ø	Ø	gɔ-pʰɐʰ	kʰ-pʰɐʰ ~ kʰ-fɐʰ	kʰə-pʰɔʰ	kʰə-bɔʰ	Ø	Ø
say	in	in	ɛn	ɛn	an	an ~ ɛn	an	an
scratch1	dɔk	dɔk	dɔk	Ø	Ø	Ø	dɔk	dɔk
scratch2	Ø	Ø	Ø	høː	hĩː	hyː	hɔːŋ	Ø
search	su	su	sɔː	Ø	sɔː	soː	saw 	Ø
see	aj	aj	Ø	Ø	Ø	ɔː	oː	oː
seed	li	li	a-liː	a-liː	a-riː	a-liː	a-liː 	a-liː 
serow 	ɕa-li	ɕa-ri	ʂə-raː	sə-rɛː	sə-rɛː	sə-rɛː	sə-raː	sə-raː
settle 	ʨʰak	ʨʰak	ʐɔ	tɹɔk	ʨʰak	ʨʰak	ʦʰak ~ ʨʰak	ʨʰak
seven	ɕis	ɕis	ʂik	sik	sik	sik	ɕit	ɕit
sew	ɕiŋ	ɕiŋ	Ø	ʨʰɛ̃ː	ʨʰĩː(ŋ)	ʨʰĩː(ŋ)	Ø	Ø
shade	ʨʰap	Ø	Ø	Ø	ʨʰap	Ø	ʨʰap	Ø
shake1 	kʰa	kʰa	Ø	Ø	kʰuː	kʰuː	kʰuː	Ø
shake2	tʰup kʰin 	kʰin 	maŋ-kʰi kʰi 	Ø	nam kɹi	Ø	nə-myː kʰi 	Ø
sharp1 	u-ɕu ~ u-ɕaŋ	u-ʨʰu	a-ʦʰɔ̃ː	a-ʨʰɔː	a-ʨʰɔ̃ː	a-ʨʰɔː ~ a-ʨʰoː	a-ʦʰaw ~ a-ʨʰaw	a-ʨʰaw
sharp2	u-ɕu ~ u-ɕaŋ	u-ʨʰu	a-ʦʰɔ̃ː	a-ʨʰɔː	a-ʨʰɔ̃ː	a-ʨʰɔː ~ a-ʨʰoː	a-ʨʰũː	a-ʨʰaw
sheep	ɕi-ki	ɕa-kɛj 	ʂ-kʰaː	s-kʰɛː	hɛ̃ː 	s-kʰɛˀ ~ s-kɛˀ 	s-kaː 	s-kaː
shelf 	Ø	pʰaŋ-kaŋ	Ø	Ø	pʰaŋ	Ø	pʰaŋ	Ø
Sherdukpen 	Ø	Ø	tʰɔː-mø-ʥi 	tʰɔ̃ŋ-ʥi  ~ tʰuwã-ʥi	Ø	tʰə-mø-ʥi 	møˀ	meˀ
Shergaon, people of	ɕɛl-pi	Ø	ʂɛ̃ː(n)-ʥi	sɛ̃ː(n)-ʥi	Ø	sɛ̃ː(n)-ʥi	sɛ̃ː(n)-ʥi	Ø
shoe, footwear	le-ham	le-ham	Ø	Ø	Ø	Ø	lə-lũː(ŋ)	Ø
shoot  	dik 	djɛk	ruk	rɛk	rɛk	rɛk	rɛk	rɛk
short 	Ø	Ø	a-tʰuŋ-du	a-tʰuŋ-du	Ø	a-tʰuŋ-du	a-tʰuŋ-du	a-tʰuŋ-du
shoulder 	pʰak-tuŋ	pʰak-tuŋ	Ø	pʰa-nyŋ	jə-pʰak	 ja-pʰak	lə-pʰak ~ lə-fak	lə-pʰak
shy, ashamed (vi)	jɛn	jɛn	wɛn	wɛn	wan	wɛn	wan	wan
sick (vi)	na	na	ku-nu	nu ~ ku-nu	ku-nu  ~ nuŋ	nuŋ	nu ~ nuŋ	nu
silver	ŋɔj ~ ŋuj	ŋɔj	niŋ	niŋ	niŋ	niŋ	ɲin ~ ɲiŋ	ɲin
sing	tej	tɛj	taː	tɛː	tɛː	Ø	taː	Ø
sister-in-law	a-ʑa	a-ʑa	a-ʐuː	a-zuː	a-zuː	a-zuː	a-zuː ~ a-zuː-mat	a-zuː-mat
sister, elder	a-wu	a-wu	a-byː	a-byː	Ø	Ø	Ø	Ø
sister, younger1 	ɔ-nɔw-ma 	a-nu  ~ ɔ-nɔw	Ø	Ø	a-num	a-num 	a-nuː a-ʨan-du 	Ø
