NUMBER	COGNATESET	CONCEPT	MORPHEME	PROTOFORM	SCORE
1	332	down	down	0.50	³²b ⁰?
1	333	down (visible)	downvisible	0.25	³⁶kʰ ⁰? ⁰? ⁰?
1	334	dragon, thunder, lightning	thunder	0.50	⁰? ³o|³a
1	335	lightning	sky-prefix3	0.00	⁰? ⁰? ⁰?
1	337	dream (n)	dreamn	0.50	³²b ⁰? ⁴a ⁰?
1	338	drink	drink	0.67	⁰? ³²I ⁸²ŋ
1	339	dry (adj.)	dry	1.00	¹¹a ¹⁰r
1	341	dry (adj.)	dryadj	1.00	²⁴u ³t|¹¹⁹k
1	342	dry (adj.)	dryadj	0.00	⁰? ⁰? ⁰?
1	344	child	?	1.00	³n|⁴hn ²⁵a
1	345	dual	dual	0.67	⁴z ³⁵I ⁰?
1	346	eagle, buzzard	eaglebuzzard	1.00	¹¹ts ²⁴u ⁶m
1	347	quarrel (v)	quarrelv	1.00	³sj ³⁴o|³⁸u ¹⁰²ŋ
1	348	eagle, buzzard	eaglebuzzard	0.50	⁰? ³a
1	349	ear	?	1.00	³¹tʰ ²⁴u ⁸²ŋ
1	350	ear	ear	0.00	⁰? ⁰?
1	351	ear	ear	1.00	⁴r|³⁶l ²³a ¹⁰p
1	352	earthworm	earthworm	0.00	⁰? ⁰? ⁰? ⁰?
1	353	earthworm	earthworm	0.50	³pʰl|²³pʰ ⁰?
1	354	earthworm	earthworm	1.00	⁴hw|⁶hj ¹¹a
1	355	earthworm	earthworm	1.00	⁴r|³⁶l ³o
1	356	earthworm	earthworm	1.00	⁴kh|³⁶kʰ
1	357	eat	eat	0.50	⁰? ⁸a
1	358	egg	egg	0.67	⁰? ³⁸u ⁸²ŋ
1	359	mouth	?	0.00	⁰? ⁰?
1	361	eggplant	eggplant	0.67	³¹tʰ ⁴o ⁰?
1	363	eggplant	eggplant	0.00	⁰? ⁰? ⁰?
1	364	eight	eight	0.00	⁰? ⁰? ⁰?
1	365	eight	eight	1.00	¹⁸s ⁶⁹a ⁵r
1	366	elbow	elbow	0.50	⁰? ³a
1	367	elbow	elbow	0.00	⁰? ⁰?
1	368	elbow	hand2	1.00	⁶u|³²I ¹¹⁹k
1	372	elephant	elephant	0.00	⁰? ⁰?
1	373	elephant	elephant	0.67	⁰? ²⁰o ⁶m|⁸²ŋ
1	374	elephant	elephant	0.00	⁰? ⁰? ⁰?
1	375	head	container	0.67	⁰? ³⁸u ¹¹⁶k
1	376	spit	?	1.00	⁵hl|⁶hj ³u|⁶a ⁴⁵n
1	377	frying pan	?	1.00	⁵jw|²¹j ³a|⁸I
1	378	excrete	excrete	0.67	⁰? ⁴a ⁷t
1	379	exit	exit	0.33	⁰? ⁵a ⁰?
1	380	eye	eye	0.67	⁰? ³a ⁴m
1	381	deep	?	1.00	⁸r ³⁴u
1	382	face	face	0.33	⁰? ⁰? ³⁵j
1	383	face	face	1.00	⁴z ²⁴u ¹¹⁶k
1	384	falcon	falcon	0.67	⁰? ⁴o ³ŋ
1	386	falcon	falcon	0.00	⁰? ⁰?
1	387	left (side)	?	1.00	¹³a
1	389	pumpkin	?	1.00	³sj ⁴a
1	390	far	far	0.50	⁰? ¹¹a
1	391	millet, broomcorn	?	1.00	¹⁰tsʰw ²⁰a ¹¹⁶k
1	392	fast	fast	1.00	⁸dʑ ²⁰o ¹¹⁶k
1	393	potato-bean	?	1.00	³m ¹⁸a ²⁴n
1	396	fat (n)	fatn	0.67	²¹j ⁴o ⁰?
1	397	father	father	0.50	⁰? ⁴a
1	398	millet, foxtail	?	1.00	³⁶kʰ ⁶a
1	399	fear (vi)	fearvi	0.67	⁰? ¹⁴a|⁴⁵u ⁶m|⁸²ŋ
1	400	female	female	0.50	⁰? ³⁰a
1	401	amaranth	amaranth	1.00	³krj ³⁸u ⁸⁵ŋ
1	403	fence	fence	1.00	⁴g ³⁸u ⁸⁹ŋ
1	404	fern, fiddlehead	fernfiddlehead	1.00	¹⁸s ⁶o ¹⁴m
1	405	fern, fiddlehead	fernfiddlehead	1.00	²⁵d ⁶⁹a ⁸²ŋ
1	406	fetch	fetch	0.50	³⁶l ⁰?
1	407	year, next	?	1.00	³sj|¹⁸s ⁹²a ⁸⁹ŋ
1	408	honey	?	1.00	¹³tɕʰ ⁶o|¹⁷a
1	409	field	field	0.25	⁰? ⁰? ⁸a ⁰?
1	410	finger	hand1	0.33	⁰? ⁶u ⁰?
1	411	hornet	?	1.00	²⁵d ¹⁵a
1	412	finger	finger	0.50	⁰? ⁶⁹a
1	413	finger	finger	0.50	³²b ⁴r ⁰? ⁰?
1	415	fire	fire	1.00	³²b ³a ³⁵j
1	416	fire prefix	fireprefix	1.00	³²b ³a
1	417	lightning	?	1.00	³pl|³²b ⁸o|¹²³a
1	419	flame	flame	0.67	⁰? ⁹²a ¹⁰p
1	421	flee	flee	1.00	²¹j ⁵a ⁴t
1	422	float	?	1.00	⁸r ³a|⁸I
1	423	dog	?	0.50	⁰? ¹⁸⁸a
1	424	flour	flour	0.67	⁰? ⁴u ³⁵j
1	425	shake	shake	1.00	³m ⁴o|⁹¹a ⁴n|⁶m
1	427	sister, younger	sisteryounger	1.00	⁸r ⁶u|³²I ⁶m|⁸⁵ŋ
1	428	flow	flow	0.33	⁰? ²⁴u ⁰?
1	429	sour	sour	1.00	⁵tɕ ⁶o|¹⁷a ⁴⁸m
1	430	flow	flow	0.67	⁰? ⁹²a ¹⁶w
1	431	fly (n)	flyn	0.00	⁰? ⁰? ⁰?
1	432	fly (n)	flyn	0.33	⁰? ⁰? ⁴m
1	433	fly (n)	flyn	1.00	⁵tɕ ²⁴o ⁴n|⁶m
1	434	fly (vi)	flyvi	0.33	⁰? ¹¹a ⁰?
1	435	sparrow	sparrow	0.33	⁰? ⁰? ⁴a
1	436	fodder	fodder	0.00	⁰? ⁰?
1	437	food	food	0.67	⁶hj ⁰? ³⁵j
1	438	forehead	forehead	0.00	⁰? ⁰?
1	439	excrement	?	1.00	²¹j ³a|⁸I
1	440	forest	forest	0.00	⁰? ⁰? ⁰?
1	441	forest	forest	0.67	⁰? ⁹²a ⁹³ŋ
1	442	garlic	?	1.00	¹⁸s ⁶u|³²I ⁶m|⁸²ŋ
1	443	forest	forest	1.00	⁸r ³a
1	444	forget	forget	1.00	²³pʰ ⁶r ²⁰a ¹¹⁶k
1	445	four	four	0.50	⁷p ⁰?
1	446	four	four	0.50	⁰? ¹⁴I
1	447	friend	friend	0.67	⁰? ²⁰o ¹¹⁶k
1	448	friend	soil-prefix	0.50	⁰? ³a
1	449	sparrow	sparrow	0.67	³krj|⁵tɕ ⁰? ²⁴m
1	451	frog	horse	1.00	¹⁸t ⁶a
1	452	frog	frog	0.67	⁸r ³o ⁰?
1	453	frog	frog	1.00	²⁵d ⁶o|¹⁷a ¹⁰²ŋ
1	454	okay	?	0.50	⁰? ³⁵j
1	456	moon, month	moon	1.00	³²b ⁶r ³⁰a
1	457	moon, month	sky-prefix2	0.67	⁰? ⁶⁹a ¹⁰m
1	458	wait	?	1.00	³⁶l ⁷²a ⁸²ŋ
1	459	rain (n)	?	0.50	⁰? ³⁰a
1	460	frying pan	fryingpan	0.50	³⁶kʰ ⁰?
1	461	that side	?	1.00	²⁴o
1	462	full	ba-suffix	1.00	³²b ⁶⁹a
1	463	much	?	0.50	⁰? ¹⁸⁸a
1	464	full	fill	0.50	⁰? ⁰? ³²I ⁸²ŋ
1	465	gall, bile	gallbile	0.50	⁰? ³²I
1	466	fruit	?	1.00	⁵hl|³⁶l ⁴o|⁹⁹a ⁶m|⁸⁹ŋ
1	468	garden	garden	1.00	¹³tɕʰ ⁶o ⁵r
1	469	garden	garden	1.00	¹⁸s ⁴u|⁷o ⁵r
1	471	garlic	garlic	0.33	³m ⁰? ⁰?
1	472	wet	?	1.00	³sj ³⁵I ⁸⁹ŋ
1	473	give	give	0.50	⁰? ¹⁴I
1	474	go	go	0.50	⁰? ⁸²ŋ
1	475	keep, remain	?	0.50	⁰? ³⁰a
1	476	goat	goat	0.00	⁰? ⁰?
1	477	goitre	goitre	0.50	²⁵d ⁰?
1	478	goitre	goitre	0.33	⁰? ⁰? ¹⁶w
1	479	gold	gold	0.33	¹⁸s ⁰? ⁰?
1	480	soda ash	?	0.50	⁰? ¹⁴I
1	481	good	good	0.33	⁰? ⁰? ¹⁰p
1	482	shoulder	?	1.00	¹⁸t ⁶o|¹⁷a ¹⁰²ŋ
1	483	goral	goral	0.33	⁰? ⁴a ⁰?
1	484	gourd	gourd	1.00	³⁶kʰ ⁴a
1	485	gourd	gourd	1.00	³kʰj|¹³tɕʰ ³⁸u ⁸²ŋ
1	486	grandfather	grandfather	1.00	¹⁸s|³⁷sj ³⁰a
1	488	angry (vi)	angryvi1	1.00	³tsʰ ³u|⁶a ¹¹⁶k
1	489	grandmother	grandmother	0.50	²¹j ⁰?
1	490	green	green	0.67	⁰? ¹¹a ⁹ŋ
1	491	green	green	1.00	²⁰o
1	493	melt	?	0.50	⁰? ²⁸u
1	494	gum	sa-prefix2	0.00	⁰? ⁰?
1	495	gum	gum	1.00	⁵nj ³I ¹¹ŋ
1	498	hail	hail	0.33	⁰? ⁰? ⁵ŋ
1	499	hail	hail	0.67	²¹j ⁰? ⁶m|⁸²ŋ
1	500	hair (body): feather	hairbodyfeather	0.67	⁰? ⁶u ⁸²ŋ
1	501	left (side)	?	1.00	³pl|³²b ²⁵a
1	502	hair (head)	hairhead	0.67	⁰? ⁶⁹a ⁸²ŋ
1	503	hair (head)	hairhead	0.50	⁰? ⁹a
1	504	halt, stop	haltstop	0.67	⁰? ²⁰a ¹¹⁶k
1	505	fall	?	0.50	⁰? ³⁰a
1	507	hard	hard	0.50	⁰? ³⁰a
1	508	sparrow	?	1.00	⁸dr|³¹r ³a|⁸I
1	509	hatch	hatch	0.67	⁰? ²⁰o ¹¹⁶k
1	511	head	head	0.50	³⁶kʰ ⁰?
1	513	heart	heart	0.50	⁰? ¹²a
1	514	heart	heart	0.67	³¹tʰ ¹⁸⁸a ⁰?
1	515	hearth, fireplace	hearthfireplace	0.67	³²b ⁰? ⁸j
1	516	hearth, fireplace	hearthfireplace	0.33	⁰? ⁶o ⁰?
1	519	heavy	heavy	1.00	³⁶l ¹⁴I
1	520	here	here	0.50	³¹tʰ ⁰?
1	521	here	here	0.67	⁸r ⁰? ⁹ŋ
1	523	hide	hide	1.00	⁷u ¹¹⁶k
1	524	hold	hold	1.00	⁴z ⁶o ¹⁴m
1	525	honey	honey	0.50	⁰? ¹⁴I
1	527	horn	?	0.50	⁰? ⁰? ⁸a ⁸²ŋ
1	528	hornbill	hornbill	0.67	⁵hl|³⁶l ⁰? ⁹ŋ
1	531	hornbill	hornbill	0.50	⁰? ¹⁴a|⁴⁵u
1	532	hornbill	hornbill	0.67	⁵pw ⁰? ¹⁵ŋ
1	533	hornet	hornet	0.00	⁰? ⁰? ⁰?
1	534	hornet	hornet	0.50	⁰? ³¹u
1	538	horse	?	0.00	⁰?
1	539	horsefly	horsefly	1.00	⁷p ³²I ⁴m
1	540	horsefly	horsefly	1.00	¹⁸t ⁴a ¹⁰m
1	541	horsefly	horsefly	1.00	³hla|⁵hl ⁴o|⁷⁵a
1	542	spear	spear	0.67	⁰? ²⁰o ³ŋ
1	543	star	da-prefix	0.50	²⁵d ⁰?
1	544	house	house	0.67	⁰? ⁶⁹a ¹⁴m
1	545	how many	howmany	0.00	⁰? ⁰? ⁰?
1	547	how many	howmany	0.50	⁰? ¹²a
1	548	how many	howmany	0.00	⁰? ⁰? ⁰?
1	551	sun, day	sunday	0.50	⁰? ³u
1	552	tuber	tuber	1.00	⁸dʑ ³⁰a
1	553	human being	humanbeing	0.67	⁰? ⁶u ⁴n
1	554	human being	humanbeing	0.50	⁰? ⁹a
1	558	hungry (vi)	hungryvi	1.00	³⁶kʰ ⁸a ¹⁸m
1	561	hunter	hunter	0.50	⁰? ⁶⁹a
1	562	hunter	hunter	0.50	⁷p ⁰?
1	564	husband	husband	1.00	²¹j ⁴u
1	566	ice	ice	0.33	⁰? ⁴a ⁰?
1	567	imperative	imperative	0.00	⁰? ⁰?
1	570	insect	insect	1.00	²³pʰ ²⁸u
1	572	intestines	intestines	0.50	⁰? ⁴u
1	574	iron	iron	0.00	⁰? ⁰?
1	575	itch	itch	0.50	⁰? ⁵w
1	576	up there	upthere	1.00	³¹tʰ ⁴o|⁷²a ⁶m|⁸⁵ŋ
1	577	jackal	jackal	0.33	⁰? ⁰? ⁸⁵ŋ
1	578	jackal	jackal	1.00	³m ³a ³⁵j
1	579	jump	jump	0.33	⁰? ⁰? ⁹ŋ
1	581	morning	?	1.00	⁸r ³⁰a
1	582	kick (v)	kickv	0.67	³⁶l ⁰? ³⁵j
1	583	kick (v)	kickv	0.50	⁰? ³¹u
1	584	year	year	1.00	¹⁸t ³⁸u ⁶m
1	585	kill	kill	1.00	⁴a ⁷t
1	586	trivet	trivet	0.50	⁵tɕ ⁰?
1	587	kiss (n)	kissn	0.67	⁰? ⁷u ¹⁰p
1	588	knee	knee	0.67	²³pʰ ⁰? ³t|¹¹⁹k
1	589	pillow	pillow	0.33	⁰? ⁰? ¹⁴m
1	591	knee	knee	0.50	⁰? ⁶r ⁰? ³k
1	593	know	know	1.00	²⁵d ¹¹a ²⁴n
1	594	ladder	ladder	0.33	³⁶l ⁰? ⁰?
1	595	ladder	ladder	0.67	³¹tʰ ⁰? ⁹ŋ
1	596	language	language	0.00	⁰? ⁰? ⁰?
1	597	langur	langur	0.00	⁰? ⁰?
1	598	langur	langur	0.33	⁰? ⁸a ⁰?
1	599	lap	lap	0.33	²⁵d ⁰? ⁰?
1	601	late (vi)	latevi	1.00	²¹j ⁴a ⁷t
1	602	laugh	laugh	0.67	⁰? ³a ³⁵j
1	603	leaf	leaf	1.00	⁴r ³a ¹⁰p
1	605	leaf litter	leaflitter	0.50	³²b ⁰?
1	606	leaf litter	leaflitter	0.33	¹⁸s ⁰? ⁰?
1	607	leech, land	leechland	0.33	⁰? ¹¹a ⁰?
1	608	leech, land	leechland	0.50	²³pʰ ⁰?
1	609	leech, water	leechwater	0.50	⁰? ⁰? ³²I ¹¹⁶k
1	612	left (side)	leftside	0.00	⁰? ⁰?
1	613	red	?	0.00	⁰?
1	615	penis	?	1.00	³⁶l ²⁰a ¹¹⁶k
1	616	left (side)	leftside	0.33	¹⁸t ⁰? ⁰?
1	617	pheasant, kalij	?	0.00	⁰? ⁰?
1	620	leg	leg	1.00	³⁶l ³a ³⁵j
1	622	lie (n)	lien	1.00	¹⁸t ⁴a
1	624	lift completely, carry	liftcompletelycarry	1.00	³⁶kʰ ⁹²a ⁸⁹ŋ
1	625	light	light	0.33	⁰? ³⁸u ⁰?
1	633	lightning	lightning	1.00	¹⁸t ⁴o|¹¹⁰a ¹⁰p
1	634	lightning	lightning	0.50	³m ⁰?
1	635	like, love	likelove	0.00	⁰? ⁰? ⁰?
1	637	liquor	liquor	1.00	²³pʰ ²⁰a ¹¹⁶k
1	638	listen, heed	listenheed	0.33	⁰? ⁸a ⁰?
1	639	live, stay	livestay	1.00	⁸dʑ ⁵a ¹⁶w
1	640	liver	liver	0.25	⁰? ⁰? ⁰? ¹⁷n
1	644	load (n)	loadn	1.00	²¹j ³⁸u ⁸²ŋ
1	645	locative	locative	0.00	⁰? ⁰?
1	646	long	long	0.33	⁰? ⁰? ⁸²ŋ
1	648	look	look	1.00	³⁶l ¹¹a ²⁴n
1	649	red	?	0.50	⁰? ⁰? ⁸a ¹¹⁶k
1	651	lungs	lungs	1.00	⁸r ⁴I
1	652	lungs	lungs	1.00	¹⁸s ¹²a
1	656	macaque	macaque	0.00	⁰? ⁰?
1	657	macaque	?	1.00	²⁵d ³⁸u ⁸²ŋ
1	658	machete	machete	0.67	⁶hj ⁴o ⁰?
1	659	machete	machete	1.00	²⁵d ³⁰a
1	661	maize	maize	0.00	⁰? ⁰? ⁰?
1	664	make	make	0.00	⁰? ⁰? ⁰?
1	665	male	male	1.00	²³pʰ ³⁰a
1	667	man	man	0.00	⁰? ⁰?
1	668	man	man	0.50	⁰? ³⁰a
1	670	manure	manure	0.50	⁵hl ⁰?
1	671	manure	manure	1.00	⁵pw ³⁰a
1	673	marrow	marrow	0.00	⁰? ⁰?
1	677	marten	marten	1.00	¹⁸t ⁶⁹a ⁸²ŋ
1	678	meat, animal	meatanimal	0.50	⁰? ³⁰a
1	682	medicine	medicine	0.67	⁰? ¹¹a ²⁴n
1	683	meet	meet	0.50	⁰? ³¹u
1	686	middle / centre	middlecentre	0.67	⁰? ³⁸u ⁸²ŋ
1	687	millet, broomcorn	sky-prefix4	0.67	⁰? ³a ⁹ŋ
1	688	settle	?	0.67	⁰? ⁹²a ¹¹⁶k
1	689	millet, finger	milletfinger	0.00	⁰? ⁰?
1	690	millet, finger	milletfinger	0.33	⁰? ⁰? ¹⁴m
1	693	mithun	mithun	0.00	⁰? ⁰?
1	694	mithun	mithun	0.00	⁰? ⁰?
1	698	morning	morning	1.00	⁵nj|¹⁴ŋ ³a
1	702	mortar (wood)	mortarwood	0.67	⁰? ⁶o ¹⁴m
1	704	mother	mother	0.00	⁰? ⁰?
1	705	radish	?	1.00	³⁶l ³⁰a
1	706	mountain peak	?	0.50	⁰? ¹⁴I
1	707	mountain peak	mountainpeak	1.00	⁵pw ³⁰a
1	709	mouse, rat	mouserat	1.00	¹⁸s ⁴a ¹⁸m
1	710	mouse, rat	mouserat	0.00	⁰? ⁰? ⁰?
1	711	mouth	mouth	0.33	⁰? ⁰? ¹⁶w
1	712	mouth	mouth	0.50	⁰? ³a
1	714	much	much	0.00	⁰? ⁰? ⁰? ⁰?
1	718	mud	mud	0.00	⁰? ⁰?
1	719	mud	mud	0.67	⁰? ⁸a ¹⁸m
1	721	naga, serpent deity	nagaserpentdeity	1.00	⁵hl ³¹u
1	723	nail	nail	0.33	⁰? ³²I ⁰?
1	726	name	name	0.33	⁰? ⁰? ⁸²ŋ
1	729	navel	navel	0.50	³²b ⁰?
1	730	navel	navel	0.50	⁰? ⁸I
1	733	neck	neck	1.00	³¹tʰ ³⁸u ⁷ŋ
1	734	neck	neck	0.33	⁰? ⁰? ¹⁷n
1	738	need to, have to	needtohaveto	0.67	⁰? ⁴a ⁷t
1	739	needle	needle	0.33	⁰? ⁰? ¹⁴I
1	740	negative prefix	negativeprefix	0.50	³²b ⁰?
1	741	nest, hive, womb	nesthivewomb	0.67	³⁶kʰ ²⁰o ⁰?
1	742	net for fishing	netforfishing	0.33	⁰? ³⁸u ⁰?
1	743	new	new	0.33	⁰? ⁰? ²⁴n
1	744	new	new	0.00	⁰?
1	745	night	night	0.67	⁰? ¹⁰a ¹⁸m
1	746	night	dark	1.00	²³pʰ ³⁸u ⁸²ŋ
1	747	nine	?	1.00	³⁶kʰ ³u
1	748	nine	nine	0.00	⁰? ⁰? ⁰?
1	749	nomen agentis	nomenagentis	1.00	³⁶kʰ ¹¹a ²⁴n
1	750	nominaliser	nominaliser	1.00	³²b ⁶⁹a
1	751	noon	noon	1.00	¹⁸t ¹¹a ¹⁷n
1	752	noon	noon	1.00	⁶hj|¹⁶h ⁴o|⁷²a
1	753	noon	noon	0.67	³²b ⁰? ⁴s
1	755	nose	nose	0.33	⁰? ⁰? ¹⁸m
